reviewerid,movie-code,rating
312,96,1
180,104,2
141,114,0
135,195,1
150,194,1
300,179,1
141,40,1
518,164,1
7,159,1
328,112,1
274,24,2
476,88,1
291,16,1
554,72,1
126,44,2
247,23,1
67,109,1
499,80,1
533,189,1
107,104,1
285,96,2
384,113,1
514,181,1
474,41,1
456,101,2
92,78,1
111,179,1
269,90,1
506,150,0
10,171,1
110,178,1
380,153,2
367,140,2
446,198,1
35,19,1
357,109,0
442,180,1
126,158,1
349,192,1
391,137,0
281,92,1
510,74,1
533,124,1
514,103,1
27,13,1
169,142,1
530,98,1
81,4,1
512,20,1
80,32,1
219,166,1
76,189,1
386,1,1
333,49,1
349,83,1
382,89,1
135,119,0
4,111,1
482,63,0
549,19,1
452,28,1
13,93,1
423,27,2
165,188,1
324,167,1
471,126,1
189,60,2
524,100,1
383,52,0
554,155,2
357,95,0
231,21,1
410,38,1
137,4,1
510,161,1
231,122,1
543,53,1
355,15,1
176,174,1
246,115,0
134,179,2
371,174,1
493,119,1
554,83,1
362,42,1
259,16,1
159,48,1
354,61,1
49,3,1
203,18,1
379,67,2
50,6,0
465,76,2
218,88,1
13,158,1
544,163,1
490,8,1
402,175,1
184,42,2
249,74,0
384,55,1
114,107,1
344,94,1
558,80,1
397,109,1
166,15,1
228,36,0
90,115,1
180,133,1
430,19,1
28,54,1
249,12,1
517,74,1
415,43,1
328,15,0
91,68,0
479,6,1
482,182,1
421,87,1
505,167,1
554,122,1
68,14,1
317,42,1
14,76,1
256,181,2
417,49,1
81,24,2
457,16,1
500,4,1
199,15,0
90,151,1
544,100,1
193,55,1
247,194,1
280,42,1
332,157,1
368,1,1
451,39,1
74,106,1
569,5,1
153,9,1
127,29,1
534,41,1
343,4,1
235,40,1
138,21,0
518,134,0
498,175,1
432,189,0
52,166,1
317,37,1
158,36,1
339,156,1
216,18,2
535,31,2
399,49,1
538,14,0
386,137,0
470,83,1
291,133,1
115,120,1
8,185,1
7,145,1
508,18,1
572,106,1
471,128,0
316,35,0
375,187,2
414,157,1
257,55,1
555,175,0
172,6,1
352,8,1
499,87,1
5,107,1
39,181,1
546,128,0
524,87,0
477,68,1
467,176,1
205,77,0
432,35,1
486,40,2
223,68,1
321,163,1
284,124,1
556,108,1
454,143,1
56,154,1
525,138,1
168,136,0
118,95,1
124,38,0
561,52,1
39,6,1
481,45,1
186,185,1
37,56,0
207,38,1
231,194,0
486,2,2
397,72,1
329,199,1
215,172,0
275,42,0
476,82,1
340,39,1
159,98,1
97,24,2
486,119,2
301,175,0
353,168,2
101,21,1
64,181,1
159,189,1
153,176,1
483,16,1
299,183,2
112,16,1
135,75,0
535,107,1
188,125,1
377,95,1
291,19,0
416,130,1
317,68,0
479,7,1
371,147,1
305,2,1
433,165,1
333,60,2
310,111,1
98,199,2
50,122,0
455,87,1
527,2,1
456,25,1
544,64,1
188,155,1
139,11,1
177,22,1
423,142,1
114,20,1
148,144,1
515,4,1
291,29,1
200,150,1
275,21,1
347,8,1
21,165,2
245,135,0
262,12,0
506,172,0
470,174,1
366,5,1
398,48,0
202,41,1
534,175,1
347,80,1
43,46,1
18,28,1
548,68,0
19,10,1
545,72,1
87,13,1
15,57,1
540,107,1
514,163,1
59,163,1
542,158,1
412,5,0
332,68,1
7,161,1
371,78,1
128,8,1
190,87,1
181,20,1
37,16,1
364,91,0
352,21,1
216,81,1
466,11,1
563,165,1
170,24,2
66,74,0
539,126,0
220,50,1
220,38,0
242,3,1
524,172,1
542,163,1
381,176,0
229,70,1
240,25,1
364,19,0
74,113,1
534,147,1
296,180,1
152,162,1
450,151,1
301,143,1
301,148,0
461,92,1
550,22,1
495,121,1
405,35,1
359,126,1
42,175,1
124,8,1
400,200,2
465,89,1
57,129,1
65,143,1
370,119,1
220,175,1
471,33,1
341,23,2
314,15,0
200,77,1
469,120,1
125,130,0
325,48,1
163,44,1
564,174,2
460,5,1
545,51,2
169,1,1
293,44,1
524,38,1
549,92,1
196,133,1
55,115,1
109,18,1
360,158,1
116,171,1
525,8,1
471,124,1
386,177,1
525,92,1
203,117,2
81,3,1
379,152,1
556,193,0
420,83,1
389,136,0
302,150,0
0,88,2
513,139,2
225,20,1
163,163,1
129,81,1
493,77,1
231,25,1
159,154,1
69,31,1
289,89,1
480,8,1
376,27,1
293,171,2
256,148,1
327,103,2
379,74,1
343,74,0
102,58,1
372,10,1
554,190,1
116,145,0
368,99,1
312,106,1
102,136,2
295,66,1
368,130,0
553,108,1
415,21,1
473,98,1
207,179,2
335,18,1
349,115,1
215,124,0
138,53,1
328,189,1
546,188,0
29,2,1
8,130,1
531,185,0
363,44,1
48,133,1
51,146,1
430,131,1
145,134,1
482,5,1
116,92,0
127,180,1
397,106,2
309,158,1
334,16,1
396,142,1
572,16,1
6,119,2
300,88,1
367,145,1
205,166,1
532,15,1
444,149,1
215,144,1
565,78,1
22,54,1
336,54,2
306,111,1
518,135,1
227,69,2
339,4,0
524,58,1
513,14,1
313,122,1
168,184,2
284,86,1
133,88,1
554,114,1
38,187,0
445,155,1
489,82,1
8,64,1
193,100,1
58,23,1
104,145,1
523,148,1
546,96,2
483,23,0
371,185,1
42,130,1
542,149,1
489,196,1
459,64,1
275,60,1
99,30,2
545,1,2
271,29,2
304,21,0
408,37,1
352,158,1
446,66,2
377,130,1
424,115,0
474,92,2
94,178,1
437,101,1
517,188,1
185,172,1
550,93,1
192,147,1
389,88,1
264,142,1
145,21,1
490,119,1
360,35,1
388,136,1
322,197,1
510,36,1
120,35,0
89,83,1
476,115,0
252,156,2
503,54,1
563,140,1
6,45,1
532,26,1
284,105,1
162,153,0
227,178,1
497,148,1
488,91,1
13,130,1
50,18,1
424,172,1
438,74,0
89,165,1
519,1,1
185,89,2
159,109,1
211,9,1
182,9,1
208,125,1
254,133,2
158,59,1
439,36,1
393,110,1
513,179,2
98,18,1
231,111,1
141,127,1
46,31,2
508,64,1
237,27,1
382,178,1
447,75,1
31,94,1
22,21,1
521,44,1
302,36,1
146,41,1
36,80,1
236,49,1
173,144,1
543,119,2
157,57,1
568,1,1
100,167,1
14,23,0
309,137,1
366,26,1
426,69,2
246,58,1
28,90,2
515,152,1
72,132,2
300,192,1
271,175,1
106,189,1
245,182,1
80,137,0
52,40,1
222,102,1
408,110,0
209,43,1
294,128,0
558,123,1
125,131,0
433,92,1
474,93,1
311,97,2
412,52,0
215,130,0
99,170,1
565,1,1
106,42,1
83,6,1
567,124,1
390,87,0
476,200,1
210,81,1
14,145,1
393,105,2
446,17,2
52,195,1
112,50,1
26,170,2
521,58,0
127,83,1
139,187,1
258,158,1
550,49,0
569,167,1
549,137,1
486,23,2
464,158,1
53,156,1
201,23,0
512,87,0
343,14,0
113,142,1
41,116,2
240,81,1
33,77,0
223,116,1
291,154,1
12,169,0
433,35,1
83,137,1
158,116,0
249,87,1
217,46,1
572,101,1
346,75,0
401,52,0
491,176,1
514,127,1
160,1,1
246,151,2
47,87,1
547,74,1
51,75,0
360,73,1
136,151,2
433,82,1
378,105,1
498,159,1
169,30,2
42,63,2
460,28,1
572,23,0
473,16,1
64,112,1
315,195,1
15,49,1
91,21,1
0,176,1
283,106,1
49,142,1
490,45,1
528,86,1
411,181,1
472,111,2
277,150,0
561,8,1
342,75,0
132,22,1
162,145,0
215,136,0
497,102,1
13,119,1
409,77,0
414,78,1
479,80,0
408,108,1
214,13,1
55,149,1
112,153,1
289,51,1
145,62,2
193,18,1
571,8,1
351,107,1
297,50,1
420,152,1
117,172,1
57,146,2
293,32,1
210,80,0
4,131,0
219,45,1
288,105,2
444,68,0
183,124,1
365,72,1
571,70,1
357,144,1
231,13,0
414,196,2
492,111,1
460,101,1
219,130,1
549,157,2
173,198,1
117,180,1
563,49,1
266,112,1
291,165,1
42,54,1
87,92,1
466,194,0
409,161,1
332,21,1
256,106,2
336,49,1
425,172,1
96,115,0
119,11,1
310,96,1
526,3,1
267,18,1
530,179,1
452,8,2
392,12,1
205,144,1
346,15,1
183,90,1
112,183,1
367,38,1
219,115,1
348,20,2
389,20,1
63,63,2
572,30,1
360,57,1
96,156,1
285,127,1
190,88,1
166,38,1
226,127,1
188,115,1
142,100,1
427,189,0
539,196,1
276,180,1
349,173,0
529,138,1
471,15,0
253,134,1
449,110,0
119,131,0
174,49,1
520,41,1
152,12,1
543,104,1
71,46,1
542,74,0
435,19,1
101,53,1
539,110,0
172,128,1
539,101,1
270,10,1
435,147,1
498,20,1
4,37,1
539,44,1
520,24,2
108,112,1
566,93,1
170,51,1
264,153,1
224,51,1
546,127,1
56,159,1
334,146,1
361,5,2
193,90,2
508,41,1
550,174,1
52,38,1
20,121,1
295,6,0
170,76,1
98,83,1
520,18,1
58,7,2
473,155,1
180,159,1
539,159,1
437,58,1
497,145,1
322,121,1
427,148,0
332,75,1
177,50,1
420,56,1
295,111,0
39,198,1
514,97,2
92,162,2
371,25,1
237,50,1
284,19,0
304,174,1
80,80,1
398,56,1
224,15,1
4,107,1
557,100,1
409,3,1
378,153,1
512,140,1
107,74,0
153,150,1
210,88,1
366,115,1
155,42,1
228,165,1
39,80,1
442,39,1
168,142,1
245,142,0
85,134,1
81,11,0
504,56,1
313,46,1
524,146,1
72,130,1
76,73,1
96,57,1
31,67,1
560,192,1
198,114,1
495,80,1
6,91,1
240,158,1
353,153,1
531,162,1
427,97,1
88,87,0
476,38,1
66,188,0
530,156,2
7,19,0
220,69,1
483,150,0
530,107,1
340,72,1
170,185,1
258,1,1
308,45,2
393,89,1
463,100,1
15,26,1
571,89,1
474,167,1
402,72,1
202,66,2
276,8,1
379,16,1
410,161,1
125,190,1
76,135,1
66,127,1
504,6,1
180,187,1
148,200,1
169,88,1
61,68,1
68,9,1
342,181,1
173,111,1
368,108,1
311,140,1
55,168,1
102,133,2
534,165,1
221,48,0
298,106,1
168,17,2
471,100,1
198,134,1
518,41,1
414,111,1
8,8,1
487,178,2
74,119,1
409,156,2
159,92,1
176,116,1
515,123,1
232,142,1
279,195,1
209,24,1
506,108,1
334,142,1
464,199,2
137,36,1
217,115,1
163,200,1
480,169,2
7,181,1
137,166,1
352,80,1
218,168,2
189,7,1
568,123,1
30,99,2
322,8,1
486,183,2
188,70,1
68,50,1
195,146,1
126,42,1
511,130,1
542,33,1
263,90,1
461,175,1
200,192,2
316,51,1
132,172,1
558,134,1
379,92,1
379,91,1
146,51,1
355,7,1
298,36,1
354,22,1
449,142,0
508,107,1
285,42,1
554,54,1
484,101,2
104,76,1
122,31,2
217,169,1
361,129,1
274,77,1
201,155,1
340,50,1
299,85,1
527,157,1
304,7,0
219,167,1
487,128,1
60,21,1
402,130,2
137,161,1
286,39,2
460,59,1
175,155,1
375,63,1
6,33,2
556,142,0
312,121,1
134,56,1
447,7,2
273,52,1
217,44,1
264,196,1
96,163,1
60,42,1
346,11,0
377,38,1
253,80,0
238,155,1
524,48,1
200,18,1
177,101,1
17,93,0
349,16,1
252,36,1
309,39,1
24,145,1
83,140,1
525,178,1
310,19,0
340,97,1
347,38,1
233,118,1
380,54,1
174,177,2
456,48,1
184,32,1
351,18,1
330,8,1
190,22,1
52,131,1
189,189,1
124,11,0
446,2,1
399,112,1
407,140,1
388,189,1
310,130,1
558,188,1
249,93,1
293,131,1
264,138,2
301,161,1
513,77,1
161,13,1
238,182,1
67,152,1
54,27,1
132,56,1
299,44,1
436,120,1
322,16,1
182,40,1
58,24,1
21,163,0
33,194,0
508,45,1
256,45,2
78,50,1
464,19,1
309,159,1
247,61,2
438,137,1
279,140,1
443,131,1
533,182,2
12,33,1
556,119,1
332,93,1
93,142,1
213,15,1
409,115,0
130,80,1
235,36,1
134,142,1
322,1,1
291,52,0
361,1,2
503,116,0
375,174,2
565,25,1
245,171,0
409,190,1
531,173,0
247,45,2
561,3,1
347,136,1
456,156,1
34,163,1
62,176,1
508,171,1
275,140,1
208,132,1
216,93,1
146,97,1
420,148,1
185,18,1
324,48,2
550,154,1
247,137,1
296,181,0
437,107,1
99,24,2
153,142,1
565,132,1
378,175,1
443,54,1
473,57,1
223,154,2
394,105,2
60,68,0
550,182,1
246,89,1
49,15,1
550,195,1
525,156,2
383,167,0
159,158,1
377,32,1
179,136,0
58,104,2
455,150,0
133,173,1
202,154,1
101,49,1
271,139,2
464,12,1
436,13,1
166,27,1
39,127,1
20,179,1
457,36,1
503,5,1
121,150,0
549,41,2
382,83,1
471,122,1
72,49,2
132,127,1
472,55,1
190,20,1
146,39,1
526,51,1
188,189,0
248,21,1
354,25,1
288,3,1
393,94,1
400,79,2
240,115,0
20,112,0
38,75,0
148,35,1
32,104,1
264,26,1
253,167,1
530,158,1
311,138,1
331,200,1
425,138,2
13,1,1
510,27,1
324,189,1
557,6,0
104,118,1
551,153,1
133,142,1
421,194,1
454,142,0
468,80,1
568,54,1
389,37,1
428,49,1
279,58,1
104,58,1
235,127,1
568,142,0
121,25,1
87,133,2
493,121,1
215,161,1
196,167,0
400,165,1
443,172,1
380,130,1
452,33,1
388,80,2
296,182,1
253,72,1
466,70,1
519,153,1
271,157,1
114,153,1
249,23,1
239,171,0
542,41,1
338,148,0
150,146,1
572,115,0
282,89,1
179,75,0
313,48,1
223,98,1
310,39,1
328,187,0
569,107,2
432,72,1
304,33,1
66,13,1
370,141,2
297,189,1
170,130,1
203,107,2
431,25,1
147,142,0
292,38,1
489,116,0
59,30,2
546,190,1
525,44,2
394,122,1
223,152,1
547,98,1
305,71,1
12,49,0
60,148,0
291,197,1
43,77,0
215,33,1
282,100,1
513,50,1
268,72,1
35,176,1
456,43,2
500,199,1
181,80,0
430,193,1
468,120,1
243,12,1
409,140,1
100,22,1
111,174,0
265,71,2
61,191,2
68,13,1
96,14,0
426,129,1
173,92,1
10,92,1
426,27,1
397,57,1
282,44,1
357,57,0
412,31,1
200,172,1
91,35,0
101,83,1
421,71,1
289,142,1
285,134,1
482,33,1
319,163,1
443,19,0
321,95,1
110,116,1
268,19,1
487,84,1
507,110,1
173,95,0
281,45,1
267,101,1
363,82,1
461,40,1
513,185,1
529,185,0
388,44,1
303,15,1
237,106,1
284,197,1
301,100,1
26,185,0
532,80,1
154,142,1
244,193,1
229,126,1
230,54,1
187,16,1
554,146,1
435,79,1
238,38,0
408,188,1
98,106,1
253,159,1
103,38,1
10,48,1
317,54,1
13,45,1
361,135,1
341,175,2
249,6,1
323,118,1
271,103,1
92,185,1
81,13,0
43,14,1
115,167,0
221,105,1
473,79,1
442,178,1
402,120,1
7,25,1
245,185,1
48,58,1
486,54,2
539,50,1
508,77,1
471,43,2
386,179,1
247,139,1
139,135,1
497,69,1
162,46,1
555,16,1
431,87,1
301,66,1
349,164,2
98,36,1
55,110,1
521,46,1
223,19,0
193,93,1
292,54,1
301,171,1
49,23,1
110,130,1
571,26,1
471,173,1
256,32,2
295,191,1
347,58,1
404,106,1
73,148,0
307,1,1
103,85,2
81,137,1
37,91,1
178,177,2
1,123,1
520,23,1
357,114,1
295,92,1
43,15,1
530,60,2
490,77,1
195,93,1
61,148,2
404,152,1
116,182,1
356,12,1
237,95,1
273,84,1
203,70,2
248,181,1
408,106,1
13,159,1
467,3,1
397,94,1
260,119,1
302,78,1
290,114,1
122,107,2
141,76,1
500,118,0
455,199,1
369,11,1
386,53,1
435,80,0
338,161,2
188,45,1
546,134,1
399,116,1
298,136,1
245,72,1
76,72,1
368,188,0
543,182,1
419,150,1
379,181,1
120,178,0
399,120,1
279,94,1
94,45,1
244,5,1
51,78,1
33,48,0
286,110,1
116,170,1
308,159,2
556,115,1
346,121,1
339,173,0
249,49,1
364,189,0
419,16,1
553,49,0
433,10,1
36,124,1
467,150,0
565,119,1
121,148,0
12,18,0
460,76,1
345,32,1
451,133,1
74,31,1
200,140,1
394,14,1
510,155,1
14,74,1
4,153,1
316,67,2
173,19,0
448,95,1
26,30,2
89,140,1
186,76,1
386,54,1
531,58,0
119,55,1
387,185,1
80,181,0
236,180,1
497,74,1
325,31,1
244,87,1
213,50,1
12,53,0
349,25,1
157,36,1
558,75,1
246,57,1
276,133,2
394,180,1
253,151,1
324,40,1
386,170,1
385,16,2
22,85,1
340,101,1
322,139,1
258,24,1
222,105,1
177,70,1
343,102,1
424,155,2
245,176,0
364,95,0
81,92,1
507,8,1
471,86,1
116,100,1
209,151,1
127,193,1
532,11,1
191,181,0
182,10,1
518,4,1
137,163,1
409,44,2
75,24,2
219,153,1
188,102,2
175,6,1
517,25,1
245,181,1
519,187,1
17,33,1
189,13,2
51,12,1
147,121,1
206,92,1
311,32,1
360,92,1
408,23,1
310,67,1
432,16,1
301,10,1
365,152,2
541,129,1
507,153,1
352,103,1
542,103,1
410,48,0
248,146,1
22,31,1
138,98,1
537,32,1
195,41,2
236,16,1
506,14,1
406,12,2
292,118,1
525,154,1
520,119,1
224,13,1
383,57,1
43,41,1
530,5,1
541,77,1
52,97,1
427,111,1
64,42,1
232,2,1
408,189,1
367,179,1
268,54,1
414,16,1
419,52,1
353,138,1
125,56,0
236,71,1
70,71,1
566,64,1
139,133,1
471,39,1
200,174,1
408,77,1
413,32,1
157,104,1
183,44,1
66,54,0
223,110,1
504,195,1
180,138,0
456,183,2
532,197,1
518,5,1
529,156,2
24,157,2
514,74,1
421,14,1
282,130,1
548,119,1
381,23,1
481,31,1
542,75,0
123,150,0
211,74,0
565,100,1
68,70,1
268,21,1
247,94,1
557,150,0
14,124,1
219,155,1
33,154,0
449,76,0
100,54,1
508,72,1
316,78,1
553,85,2
382,113,1
243,162,1
493,174,1
142,11,0
445,44,0
123,86,1
172,108,1
145,55,1
554,111,1
245,109,0
37,50,0
203,46,1
253,83,1
421,9,2
479,1,1
99,189,0
331,51,0
214,31,1
531,166,1
500,13,1
127,171,0
232,126,1
518,150,1
203,63,1
160,31,1
351,136,1
300,150,1
368,79,1
326,115,0
516,171,1
166,22,1
333,158,1
548,26,1
345,136,1
394,112,0
446,154,1
572,118,0
82,162,1
403,102,2
446,36,1
40,122,1
112,150,1
327,36,1
477,136,1
467,6,0
462,44,1
359,38,1
158,4,1
568,27,0
134,2,1
245,111,1
159,39,1
116,41,1
443,69,1
431,192,1
81,68,0
479,148,0
570,45,1
191,33,0
543,51,1
548,70,1
444,11,1
145,38,1
422,14,1
70,46,1
300,197,0
389,22,1
257,20,1
432,29,1
372,46,2
101,42,1
142,16,1
482,180,1
81,148,0
67,45,1
52,70,1
245,2,0
153,183,1
297,26,1
452,197,1
220,42,0
443,188,1
332,36,1
236,119,1
245,118,1
352,87,1
45,198,1
484,4,1
212,3,1
202,12,0
152,27,1
256,49,2
382,76,1
551,6,1
26,122,1
294,96,1
570,78,2
420,85,1
243,35,1
497,16,2
565,115,0
340,6,1
392,97,1
132,68,1
284,75,0
213,64,2
115,41,1
322,122,0
282,1,2
29,76,1
400,80,1
180,92,1
173,200,1
286,135,1
460,27,0
470,76,1
370,152,1
223,181,1
487,7,1
549,138,2
159,63,1
258,137,1
162,120,0
382,159,1
287,159,1
486,137,1
55,93,0
37,3,1
566,14,1
333,185,1
371,15,1
331,176,0
470,130,1
345,77,1
421,54,2
351,167,1
122,98,1
83,83,1
135,130,0
55,41,1
514,84,1
117,167,1
201,171,0
97,42,1
486,22,2
63,87,1
78,31,2
226,137,1
236,30,1
177,109,0
326,87,1
5,159,1
52,129,1
125,38,0
286,88,2
61,13,1
38,138,0
376,32,1
514,104,1
223,171,1
128,18,1
474,88,1
218,153,1
142,70,0
78,158,1
328,33,1
370,52,1
445,152,0
270,3,1
111,154,1
353,167,1
312,114,0
102,112,1
497,68,1
233,155,1
105,24,1
184,52,1
285,159,1
276,158,1
342,3,1
130,18,1
122,152,1
265,163,0
486,12,2
24,83,1
484,35,1
353,155,1
103,136,1
320,1,2
348,184,2
119,87,1
402,151,1
355,101,2
455,40,1
170,21,1
18,30,2
427,51,1
401,108,1
282,83,1
219,38,1
318,122,0
321,17,2
218,75,1
58,122,1
48,175,1
359,32,1
26,154,1
432,126,0
532,154,0
298,33,1
487,87,1
440,199,2
306,110,1
24,77,1
487,64,2
537,88,1
351,6,1
385,82,2
273,178,1
74,111,1
435,23,1
105,1,1
168,146,1
355,80,1
128,138,1
60,75,0
265,90,2
316,101,1
151,133,2
314,10,1
484,176,1
133,190,2
556,85,1
159,86,1
371,145,1
530,72,1
35,24,1
101,95,1
376,115,0
500,23,0
279,39,1
37,87,1
176,173,1
96,83,1
335,7,1
63,15,1
174,189,0
318,57,0
81,118,0
106,25,1
66,153,0
60,72,0
545,19,1
130,147,1
227,195,1
330,89,2
253,122,1
277,180,1
461,71,1
399,42,1
196,78,1
236,169,1
220,60,1
152,173,1
379,40,1
267,129,1
434,86,1
540,5,1
524,174,1
488,175,1
134,136,1
141,69,1
57,68,1
186,105,1
10,189,1
331,12,0
231,75,0
296,12,0
283,25,1
490,76,1
45,21,1
209,12,1
520,36,1
132,150,1
487,8,1
186,111,1
265,47,1
518,139,1
455,25,0
462,148,1
400,40,1
78,124,1
435,58,1
419,36,1
17,161,1
171,129,1
554,157,2
505,152,1
69,15,1
572,83,1
12,106,0
266,5,2
506,15,0
51,185,1
170,48,1
255,76,1
513,54,1
118,107,1
376,69,1
464,193,1
556,37,1
101,115,1
22,52,1
542,178,1
529,121,1
88,137,0
281,23,1
537,31,1
293,60,1
13,155,1
30,70,1
115,198,1
133,59,2
92,111,1
115,143,1
558,163,1
309,88,1
173,197,0
136,129,1
32,118,1
51,147,1
376,102,2
337,84,1
39,53,1
221,52,0
184,12,1
249,57,1
77,168,1
280,12,1
170,153,1
396,27,1
569,3,1
258,71,1
409,166,1
189,54,2
467,44,1
463,98,1
445,1,1
132,122,1
122,72,1
88,20,1
309,111,1
439,4,0
462,137,1
510,89,1
542,129,0
432,172,0
4,50,1
176,18,0
450,171,0
57,142,1
512,39,1
235,110,1
212,1,1
269,92,1
360,40,1
120,121,1
269,181,1
21,86,1
532,58,1
126,48,1
209,16,1
295,152,0
553,119,1
388,175,1
289,13,1
377,52,1
70,146,1
467,112,0
293,110,1
94,136,0
296,83,1
346,14,1
420,115,0
215,3,0
451,128,0
438,24,1
492,199,1
248,79,2
299,11,1
558,25,1
439,58,1
371,114,0
178,185,1
450,89,1
216,69,1
67,131,0
400,86,1
390,160,1
451,41,1
321,102,1
538,77,1
88,46,2
174,91,1
358,188,1
249,80,1
40,101,1
46,1,1
169,54,1
566,30,2
487,36,1
281,6,1
493,74,1
15,46,1
273,136,1
257,106,0
332,18,1
479,140,1
158,175,1
389,6,1
408,72,1
168,15,0
219,80,1
274,60,2
339,185,0
179,126,1
131,49,1
42,72,1
339,129,0
52,83,1
546,198,1
88,70,1
73,81,1
293,5,1
20,52,0
77,109,1
544,180,1
342,104,1
250,147,1
20,85,1
126,7,2
6,64,1
169,21,1
524,144,0
15,146,1
257,171,0
347,128,1
149,146,2
518,179,1
234,76,2
521,16,1
527,83,1
475,103,1
172,94,1
447,73,1
83,197,1
515,68,0
546,181,0
136,38,1
421,18,2
378,143,1
239,42,1
297,11,1
351,31,2
552,68,1
444,32,1
40,100,1
331,36,1
42,49,0
450,129,1
312,131,1
84,15,1
33,181,0
547,180,1
310,104,1
363,33,1
200,14,1
342,189,1
243,108,1
269,89,1
262,6,0
4,45,1
560,3,1
56,68,1
452,157,2
275,5,1
321,177,1
24,56,1
276,79,1
543,150,0
66,83,1
110,93,1
508,2,1
185,192,1
131,122,1
376,80,1
494,85,2
384,97,1
172,121,2
471,104,1
269,59,1
279,115,1
7,150,1
432,200,1
344,126,1
222,98,1
328,35,1
426,23,2
353,130,1
565,129,0
563,158,1
326,49,1
50,158,0
426,121,2
181,185,0
354,5,1
362,115,1
165,144,1
37,88,1
558,152,1
223,25,1
83,111,1
101,82,1
364,187,1
501,14,1
572,11,1
185,63,1
339,112,0
110,195,1
332,83,1
357,152,0
103,109,1
374,18,0
268,190,1
383,115,0
55,137,1
324,56,1
483,36,1
200,5,2
417,143,1
120,104,1
188,12,0
539,74,1
460,156,1
449,46,0
257,23,0
492,54,0
68,92,1
172,39,1
53,107,1
27,12,1
320,38,1
386,150,0
531,193,0
465,13,2
254,44,2
107,51,1
414,63,1
501,21,1
250,159,1
205,42,0
315,75,1
561,126,1
513,199,1
293,137,1
523,74,1
133,179,2
31,125,1
337,145,1
433,133,2
359,152,1
538,182,2
297,106,1
278,40,1
438,150,0
26,118,0
446,161,2
457,12,1
273,124,1
539,115,0
114,90,1
572,91,0
32,53,1
534,97,1
319,122,0
264,120,1
404,35,1
132,85,2
412,97,1
518,129,1
4,185,1
356,107,1
140,13,1
289,15,0
52,80,1
463,24,1
300,153,1
167,5,1
141,83,1
209,178,1
297,183,2
61,184,1
342,102,1
360,87,1
411,53,1
207,152,1
291,192,1
10,107,2
22,49,1
486,4,2
273,58,1
122,1,1
175,153,1
6,107,2
10,147,1
410,149,1
21,179,1
178,163,1
178,115,1
416,188,1
344,138,1
551,190,1
398,36,1
159,72,1
436,6,1
57,51,2
35,97,1
397,44,2
36,56,1
351,79,1
107,166,1
275,54,1
532,129,1
343,96,1
369,44,1
333,6,1
470,176,1
123,53,1
491,33,1
26,51,1
446,143,1
457,108,1
225,11,1
478,3,1
452,110,0
383,4,1
237,148,0
106,87,1
382,53,0
153,115,0
50,97,1
345,189,1
418,13,0
362,75,1
534,5,1
353,89,1
279,119,2
467,1,1
32,68,1
133,26,1
315,23,1
505,64,1
543,97,2
57,80,1
295,182,1
476,54,2
524,141,2
405,6,1
215,23,0
523,177,2
55,199,1
100,112,1
290,130,1
486,53,2
268,4,1
460,25,0
56,83,1
257,92,1
202,152,0
75,176,1
498,38,1
568,115,0
391,107,1
297,196,2
1,141,2
490,126,1
263,185,1
218,133,2
227,134,1
98,91,1
94,53,1
291,49,1
355,155,1
177,128,0
178,11,2
343,44,1
542,120,1
452,44,1
91,119,1
571,182,1
254,158,1
351,60,1
369,99,1
162,68,0
565,110,0
7,26,1
203,84,1
106,101,1
532,188,1
345,120,1
127,112,1
406,197,2
558,10,2
112,133,2
91,88,1
139,134,1
148,12,1
202,175,0
37,159,1
8,101,1
545,41,1
301,130,1
220,139,1
334,148,1
468,115,1
136,140,1
26,8,1
15,193,0
81,64,1
428,83,1
278,181,1
378,91,1
385,115,1
285,142,1
133,161,2
120,131,0
381,157,2
122,95,1
245,49,1
538,27,0
158,54,1
451,196,1
101,5,1
89,57,0
397,121,2
531,115,0
29,133,2
370,88,1
247,144,1
301,192,1
24,26,1
540,45,1
299,137,1
457,129,1
150,122,1
528,159,1
462,193,0
81,53,1
38,54,1
33,200,1
293,18,1
67,91,0
72,87,1
365,175,1
88,16,1
115,116,1
435,25,1
257,137,1
328,71,0
489,93,1
229,20,2
210,144,1
366,56,1
247,42,2
271,25,1
68,131,0
468,98,1
331,80,0
355,6,1
489,50,0
86,45,1
187,95,1
342,142,1
506,45,1
171,41,1
508,155,1
382,88,1
296,9,1
499,158,2
549,20,2
240,98,1
470,54,1
55,131,1
235,101,1
106,171,1
229,110,1
80,54,1
253,84,1
412,185,1
223,109,0
569,187,1
311,121,2
393,39,1
523,181,1
415,49,1
354,74,1
76,112,1
258,20,1
366,12,1
127,106,1
357,105,1
491,32,1
20,67,1
255,19,1
158,112,0
205,21,1
221,89,0
242,86,1
410,45,1
412,95,1
185,154,1
345,44,1
533,150,1
519,109,1
348,119,1
566,116,1
348,108,1
215,159,1
1,63,1
462,175,0
187,70,1
346,120,1
440,163,1
122,167,1
12,97,1
107,133,0
572,125,0
331,33,0
147,74,0
539,9,1
69,13,1
305,176,0
267,149,1
191,190,1
91,167,0
357,62,2
18,57,1
217,122,1
311,182,1
389,32,1
100,169,2
3,21,1
315,112,1
293,197,1
147,116,1
275,36,1
294,54,1
15,63,1
80,142,1
42,140,1
223,131,0
297,85,1
141,181,1
337,41,1
334,199,2
320,27,2
331,90,1
306,126,1
370,69,1
394,92,1
550,165,1
415,195,1
