reviewerid,movie-code,rating
435,190,1
435,197,1
436,11,1
436,12,1
436,14,1
436,16,3
436,19,1
436,20,1
436,21,1
436,23,1
436,27,1
436,32,1
436,33,1
436,35,1
436,36,1
436,41,2
436,42,1
436,43,3
436,46,1
436,48,2
436,49,1
436,57,3
436,63,2
436,69,1
436,72,1
436,74,1
436,78,1
436,80,1
436,95,1
436,104,1
436,111,2
436,112,3
436,123,1
436,133,1
436,134,1
436,135,1
436,140,1
436,142,1
436,144,2
436,150,1
436,158,1
436,160,1
436,161,2
436,166,2
436,170,2
436,171,1
436,175,2
436,176,3
436,179,2
436,181,1
436,182,2
436,188,3
436,197,2
436,198,1
437,1,3
437,6,1
437,10,1
437,13,2
437,15,2
437,21,1
437,22,2
437,25,2
437,36,2
437,37,1
437,38,2
437,39,3
437,45,1
437,52,1
437,60,3
437,72,1
437,73,1
437,74,1
437,77,1
437,86,1
437,95,1
437,98,3
437,108,1
437,110,1
437,112,1
437,114,1
437,115,2
437,118,1
437,121,2
437,122,2
437,127,1
437,128,1
437,138,1
437,146,1
437,147,1
437,150,2
437,152,1
437,154,2
437,158,2
437,161,2
437,165,1
437,172,1
437,176,1
437,180,1
437,181,1
437,189,1
437,192,3
437,194,1
437,196,3
437,199,3
438,1,2
438,5,1
438,6,2
438,9,2
438,10,1
438,12,1
438,13,2
438,18,1
438,21,1
438,23,1
438,27,2
438,31,2
438,39,1
438,44,1
438,45,1
438,49,1
438,51,1
438,52,1
438,53,1
438,54,1
438,64,1
438,73,2
438,76,1
438,82,2
438,87,2
438,88,1
438,89,2
438,92,2
438,95,2
438,97,1
438,100,2
438,102,1
438,115,1
438,116,1
438,119,1
438,120,1
438,121,3
438,129,1
438,138,1
438,142,1
438,143,1
438,155,1
438,158,1
438,159,1
438,166,1
438,167,1
438,169,1
438,179,1
438,181,1
438,182,1
438,188,2
438,189,1
438,192,1
438,193,1
439,14,1
439,15,1
439,16,2
439,19,2
439,27,1
439,29,1
439,32,1
439,33,1
439,38,2
439,41,1
439,49,1
439,52,1
439,54,1
439,56,1
439,57,1
439,60,1
439,68,2
439,69,2
439,73,1
439,74,3
439,78,1
439,79,2
439,80,2
439,82,1
439,86,2
439,89,1
439,92,1
439,96,1
439,99,1
439,120,2
439,121,2
439,136,1
439,139,2
439,140,1
439,148,1
439,152,1
439,153,1
439,176,1
439,177,1
439,180,1
439,181,2
439,182,1
439,183,1
439,189,1
439,190,1
439,193,1
440,3,1
440,4,2
440,6,2
440,7,2
440,8,2
440,9,3
440,15,1
440,19,1
440,24,3
440,26,2
440,60,2
440,69,2
440,78,2
440,82,1
440,83,3
440,91,2
440,93,2
440,106,1
440,109,3
440,125,2
440,130,2
440,140,2
440,158,3
440,165,2
440,176,1
440,178,2
440,179,2
440,181,3
440,182,3
440,195,2
440,196,2
441,26,1
441,27,1
441,35,1
441,38,1
441,40,1
441,51,1
441,54,1
441,80,1
441,87,1
441,88,1
441,148,3
441,149,3
441,150,3
441,177,1
441,178,2
441,180,2
442,2,1
442,5,2
442,13,1
442,14,1
442,15,1
442,20,1
442,23,1
442,24,2
442,25,1
442,32,2
442,33,1
442,36,1
442,38,1
442,42,2
442,45,1
442,49,2
442,53,1
442,55,1
442,64,2
442,73,2
442,74,2
442,79,2
442,87,2
442,88,2
442,90,1
442,95,1
442,102,1
442,112,1
442,113,1
442,114,1
442,115,1
442,116,1
442,118,1
442,120,2
442,121,2
442,126,1
442,129,3
442,140,1
442,142,1
442,150,1
442,153,1
442,170,1
442,171,1
442,188,1
442,190,1
443,7,1
443,8,1
443,11,1
443,16,3
443,21,2
443,27,1
443,38,1
443,41,1
443,51,1
443,64,1
443,67,3
443,74,3
443,79,1
443,80,1
443,82,1
443,84,1
443,87,1
443,89,1
443,95,1
443,100,1
443,101,2
443,107,2
443,115,1
443,128,1
443,130,3
443,132,1
443,137,1
443,138,1
443,140,3
443,175,2
443,177,1
443,189,1
443,197,1
444,1,3
444,5,2
444,7,1
444,8,2
444,9,3
444,12,1
444,13,2
444,15,1
444,25,1
444,26,1
444,37,1
444,39,1
444,40,1
444,42,1
444,44,2
444,52,1
444,54,1
444,63,1
444,64,3
444,72,1
444,74,1
444,75,1
444,77,2
444,80,2
444,82,3
444,83,3
444,87,1
444,91,1
444,92,2
444,93,1
444,100,2
444,104,2
444,106,1
444,109,2
444,110,1
444,111,1
444,112,1
444,114,1
444,115,1
444,119,2
444,122,1
444,124,2
444,126,1
444,131,2
444,134,2
444,142,1
444,143,2
444,145,1
444,147,3
444,148,1
444,150,1
444,153,1
444,154,3
444,157,3
444,158,2
444,159,2
444,161,2
444,171,1
444,173,1
444,175,2
444,179,3
444,181,1
444,182,3
444,185,1
444,188,1
444,189,1
444,192,1
444,194,1
444,198,2
444,199,3
445,3,1
445,6,1
445,9,2
445,12,2
445,13,1
445,14,1
445,15,1
445,16,2
445,20,1
445,21,1
445,23,2
445,24,2
445,25,1
445,27,2
445,28,1
445,38,1
445,41,2
445,45,2
445,49,2
445,53,1
445,55,1
445,66,3
445,67,2
445,68,1
445,76,2
445,78,1
445,80,1
445,88,1
445,89,1
445,92,1
445,95,1
445,101,2
445,105,2
445,106,2
445,107,1
445,110,1
445,112,1
445,120,1
445,121,2
445,128,1
445,133,1
445,140,1
445,142,1
445,146,2
445,148,1
445,151,1
445,153,1
445,158,2
445,166,1
445,169,2
445,171,1
445,176,2
445,179,2
445,181,1
445,182,2
445,188,1
445,196,2
445,197,1
445,198,1
446,6,2
446,12,3
446,15,1
446,20,2
446,21,2
446,24,2
446,25,2
446,30,3
446,38,2
446,42,2
446,44,2
446,49,1
446,50,3
446,52,1
446,54,1
446,68,1
446,70,2
446,72,1
446,78,2
446,88,2
446,92,2
446,97,2
446,107,1
446,108,1
446,110,1
446,111,2
446,112,2
446,115,2
446,121,2
446,124,2
446,128,1
446,129,1
446,136,1
446,145,2
446,146,1
446,147,2
446,148,1
446,150,1
446,152,1
446,159,2
446,165,2
446,171,1
446,175,1
446,181,1
446,182,2
446,185,2
446,188,1
446,189,1
446,196,2
446,197,2
446,199,1
446,200,2
447,1,2
447,4,2
447,9,2
447,13,1
447,15,2
447,18,2
447,19,1
447,30,2
447,31,2
447,36,1
447,38,1
447,39,1
447,42,1
447,43,2
447,45,2
447,48,1
447,66,3
447,76,1
447,88,2
447,92,2
447,128,3
447,155,1
447,179,3
447,185,1
448,1,2
448,2,1
448,5,1
448,6,1
448,7,1
448,10,1
448,15,1
448,16,1
448,19,1
448,23,1
448,30,2
448,36,1
448,37,2
448,42,1
448,49,1
448,50,1
448,55,1
448,69,1
448,105,1
448,115,1
448,116,1
448,118,1
448,120,1
448,121,3
448,130,1
448,136,1
448,137,1
448,138,1
448,145,1
448,148,2
448,152,1
448,154,3
448,156,3
448,157,2
448,158,1
448,171,3
448,176,2
448,185,3
449,2,1
449,4,2
449,6,1
449,8,1
449,9,1
449,11,1
449,12,1
449,13,1
449,16,1
449,18,1
449,21,1
449,27,1
449,33,1
449,38,1
449,42,1
449,48,1
449,49,1
449,50,1
449,51,1
449,53,1
449,54,1
449,55,1
449,60,1
449,63,1
449,70,1
449,72,2
449,89,1
449,90,1
449,94,1
449,97,1
449,107,1
449,114,1
449,116,1
449,119,1
449,120,1
449,131,1
449,139,1
449,140,1
449,145,1
449,146,1
449,148,1
449,149,1
449,150,1
449,151,1
449,152,1
449,157,1
449,158,1
449,159,1
449,167,1
449,170,1
449,171,1
449,176,1
449,179,1
449,181,1
449,182,1
449,184,1
449,185,1
449,188,2
449,189,1
449,192,1
449,193,1
449,194,1
449,195,1
449,199,1
450,1,2
450,6,2
450,10,1
450,12,1
450,13,2
450,16,1
450,24,2
450,29,1
450,38,1
450,39,1
450,42,1
450,44,1
450,45,1
450,51,1
450,53,1
450,80,1
450,81,1
450,82,1
450,90,1
450,104,1
450,105,1
450,107,1
450,111,1
450,114,1
450,115,1
450,119,1
450,128,1
450,132,1
450,137,1
450,145,1
450,152,1
450,158,1
450,172,1
450,173,1
450,175,1
450,176,1
450,177,1
450,178,1
450,182,1
450,197,1
450,199,1
451,1,2
451,7,2
451,11,1
451,12,1
451,18,1
451,19,1
451,20,2
451,21,1
451,23,1
451,25,1
451,26,1
451,32,2
451,36,1
451,37,1
451,42,1
451,44,2
451,45,2
451,46,2
451,49,2
451,53,2
451,57,2
451,59,1
451,60,1
451,109,2
451,111,1
451,115,1
451,129,1
451,130,1
451,131,1
451,135,2
451,136,1
451,137,1
451,138,1
451,146,1
451,150,1
451,152,1
451,154,1
451,155,1
451,157,3
451,158,2
451,162,2
451,168,1
451,171,1
451,174,2
451,175,1
451,176,1
451,181,1
451,189,1
451,193,1
451,194,1
451,199,2
452,1,3
452,4,1
452,6,2
452,7,2
452,14,1
452,15,1
452,23,1
452,26,2
452,27,2
452,31,3
452,34,1
452,35,1
452,36,3
452,37,2
452,41,2
452,49,3
452,52,3
452,56,2
452,57,1
452,60,3
452,70,2
452,72,1
452,75,1
452,77,1
452,80,2
452,84,2
452,85,2
452,91,1
452,93,2
452,94,1
452,95,2
452,98,1
452,100,2
452,101,2
452,108,1
452,109,1
452,114,1
452,115,1
452,118,1
452,119,1
452,121,2
452,124,3
452,126,1
452,128,1
452,129,1
452,131,1
452,142,1
452,143,2
452,152,1
452,153,1
452,154,1
452,158,2
452,162,2
452,163,1
452,165,2
452,166,2
452,172,2
452,174,1
452,175,2
452,178,2
452,179,2
452,188,1
452,192,2
452,193,2
452,194,2
452,195,3
453,1,2
453,4,1
453,5,3
453,8,2
453,9,3
453,12,1
453,14,2
453,15,3
453,18,1
453,19,1
453,20,3
454,1,2
454,6,1
454,9,2
454,12,1
454,15,1
454,16,2
454,18,1
454,21,1
454,22,1
454,23,1
454,25,1
454,26,1
454,27,1
454,33,1
454,35,1
454,36,2
454,37,1
454,38,1
454,39,1
454,40,1
454,41,1
454,42,1
454,45,2
454,49,2
454,50,1
454,51,1
454,52,2
454,54,2
454,56,1
454,57,1
454,58,1
454,60,1
454,63,1
454,70,1
454,71,1
454,74,1
454,78,1
454,79,1
454,103,1
454,111,1
454,116,2
454,117,1
454,137,1
454,138,1
454,139,1
454,140,1
454,144,1
454,153,1
454,154,1
454,155,2
454,157,1
454,159,2
454,161,2
454,163,2
454,169,2
454,176,1
454,180,2
454,187,1
454,188,2
454,200,2
455,1,1
455,4,1
455,6,1
455,9,2
455,11,1
455,13,1
455,16,2
455,18,2
455,21,1
455,26,1
455,31,3
455,32,1
455,33,1
455,41,2
455,45,2
455,54,2
455,56,1
455,58,1
455,60,1
455,63,1
455,74,1
455,75,1
455,77,1
455,78,1
455,80,1
455,89,1
455,95,2
455,100,1
455,114,1
455,115,1
455,124,1
455,125,1
455,131,2
455,143,2
455,148,1
455,158,1
455,161,1
455,170,3
455,171,1
455,172,1
455,175,2
455,176,1
455,178,3
455,182,3
455,195,1
455,196,3
456,2,1
456,4,2
456,5,2
456,9,2
456,19,1
456,21,1
456,22,2
456,27,1
456,29,2
456,30,3
456,32,3
456,35,3
456,36,3
456,37,2
456,38,1
456,39,1
456,40,2
456,41,2
456,42,1
456,45,1
456,50,3
456,53,1
456,54,3
456,56,2
456,64,2
456,72,3
456,75,2
456,82,3
456,83,2
456,98,2
456,111,2
456,120,3
456,121,3
456,129,1
456,130,1
456,143,3
456,158,3
456,159,2
456,165,3
456,172,1
456,174,3
456,180,1
456,184,2
457,4,1
457,5,2
457,6,1
457,7,2
457,8,2
457,11,3
457,15,3
457,17,2
457,18,3
457,21,1
457,22,2
457,26,3
457,27,2
457,29,1
457,31,1
457,32,3
457,37,1
457,39,1
457,44,1
457,45,1
457,48,1
457,49,1
457,50,2
457,53,1
457,54,1
457,59,1
457,60,2
457,68,1
457,73,3
457,76,2
457,79,2
457,80,2
457,82,1
457,85,2
457,86,3
457,87,1
457,88,1
457,89,1
457,92,1
457,105,2
457,106,2
457,116,1
457,120,1
457,121,2
457,128,1
457,130,1
457,131,1
457,133,1
457,136,1
457,137,1
457,142,1
457,143,1
457,147,2
457,148,1
457,149,2
457,153,1
457,157,3
457,171,1
457,176,2
457,177,1
457,181,1
457,182,1
457,189,1
457,192,2
457,193,1
457,194,1
457,199,1
458,4,3
458,7,3
458,8,1
458,11,2
458,13,2
458,15,2
458,19,2
458,22,1
458,36,2
458,40,1
458,45,1
458,47,2
458,50,1
458,51,1
458,57,1
458,73,1
458,95,2
458,97,3
458,101,2
458,104,2
458,105,2
458,108,2
458,110,3
458,116,2
458,119,2
458,120,3
458,136,2
458,146,2
458,147,3
458,161,2
458,162,2
458,170,2
458,173,2
458,179,3
459,4,1
459,13,2
459,18,1
459,19,2
459,21,2
459,35,1
459,40,2
459,45,1
459,50,2
459,52,2
459,53,3
459,55,2
459,58,1
459,72,1
459,74,1
459,86,2
459,98,2
459,105,2
459,109,2
459,110,1
459,115,1
459,116,2
459,125,1
459,137,1
459,145,1
459,175,2
459,195,2
460,1,2
460,3,3
460,4,1
460,6,1
460,7,3
460,9,3
460,10,1
460,12,1
460,13,2
460,14,2
460,15,1
460,19,1
460,20,2
460,22,1
460,23,1
460,24,1
460,26,1
460,33,1
460,36,3
460,38,1
460,40,1
460,44,1
460,45,1
460,48,2
460,49,1
460,51,1
460,54,3
460,56,1
460,60,2
460,65,1
460,68,1
460,73,1
460,78,1
460,79,1
460,80,2
460,81,1
460,87,1
460,88,2
460,89,1
460,91,1
460,92,2
460,98,1
460,103,1
460,106,1
460,108,1
460,109,1
460,110,1
460,111,1
460,112,1
460,115,1
460,118,1
460,119,1
460,123,1
460,127,1
460,128,1
460,130,1
460,131,1
460,134,1
460,136,1
460,137,1
460,138,1
460,142,1
460,143,1
460,145,1
460,146,1
460,147,1
460,150,1
460,154,1
460,157,2
460,158,2
460,159,2
460,161,1
460,163,1
460,165,1
460,170,3
461,3,3
461,4,3
461,5,1
461,7,3
461,8,2
461,11,1
461,14,3
461,15,1
461,16,3
461,21,2
461,22,2
461,23,2
461,24,1
461,25,1
461,26,1
461,37,3
461,38,3
461,39,3
461,41,2
461,45,3
461,50,1
461,51,1
461,56,2
461,57,3
461,58,2
461,59,1
461,60,2
461,61,3
461,62,3
461,66,3
461,68,1
461,73,3
461,75,3
461,77,3
461,78,3
461,79,1
461,80,3
461,83,1
461,84,2
461,89,3
461,90,2
461,91,1
461,95,3
461,96,3
461,108,1
461,109,3
461,114,2
461,121,3
461,122,1
461,123,1
461,125,1
461,127,1
461,131,3
461,133,2
461,134,2
461,137,3
461,155,3
461,159,3
461,160,2
461,163,3
461,165,2
461,171,2
461,172,3
461,173,1
461,174,2
461,177,3
461,179,1
461,184,1
461,185,3
461,188,3
461,192,3
461,195,3
462,3,2
462,4,2
462,5,1
462,6,2
462,15,1
462,18,2
462,21,1
462,24,2
462,26,1
462,27,2
462,32,1
462,35,1
462,36,1
462,38,2
462,39,1
462,40,1
462,42,1
462,45,1
462,50,1
462,54,1
462,55,1
462,56,2
462,58,1
462,68,1
462,70,1
462,75,2
462,77,1
462,80,1
462,92,2
462,95,1
462,100,2
462,101,1
462,102,1
462,107,1
462,110,1
462,111,2
462,114,1
462,116,2
462,140,2
462,142,1
462,143,2
462,145,1
462,146,2
462,149,1
462,151,1
462,152,2
462,156,2
462,158,1
462,167,1
462,171,2
462,173,1
462,176,1
462,178,1
462,179,1
462,181,2
462,182,1
462,183,1
462,189,2
462,190,1
462,196,1
462,197,2
463,3,2
463,5,2
463,6,2
463,7,1
463,8,1
463,11,1
463,15,1
463,16,1
463,20,1
463,82,3
463,87,2
463,92,1
463,93,1
463,94,1
463,95,1
463,103,1
463,104,1
463,105,1
463,107,1
463,108,1
463,109,1
463,110,1
463,112,1
463,115,1
464,1,2
464,11,2
464,18,1
464,22,2
464,23,1
464,36,1
464,38,1
464,49,2
464,53,2
464,58,1
464,74,3
464,77,1
464,82,2
464,109,1
464,112,1
464,115,1
464,118,2
464,121,3
464,122,2
464,123,2
464,124,2
464,129,3
464,131,2
464,136,3
464,142,2
464,146,2
464,153,2
464,169,2
464,176,1
464,178,1
464,179,2
464,181,3
464,190,3
464,196,3
465,6,2
465,12,2
465,20,1
465,21,2
465,24,3
465,33,2
465,38,2
465,42,2
465,44,2
465,45,2
465,53,2
465,59,1
465,69,2
465,71,1
465,79,2
465,80,2
465,95,2
465,97,2
465,100,2
465,112,3
465,114,2
465,115,1
465,118,2
465,133,2
465,136,1
465,137,1
465,138,1
465,139,2
465,140,2
465,142,2
465,144,1
465,146,2
465,158,3
465,162,2
465,163,1
465,165,2
465,167,2
465,168,2
465,169,3
465,172,2
465,177,3
465,180,2
465,181,2
465,182,2
465,184,2
465,187,1
465,199,2
466,1,3
466,4,1
466,8,1
466,12,1
466,13,1
466,14,1
466,15,1
466,16,1
466,21,2
466,22,1
466,23,1
466,27,3
466,32,1
466,35,1
466,38,1
466,39,2
466,42,1
466,44,2
466,49,2
466,50,1
466,51,2
466,52,1
466,54,2
466,57,3
466,58,1
466,63,2
466,64,3
466,68,1
466,69,1
466,71,3
466,72,1
466,73,2
466,75,1
466,79,2
466,83,3
466,87,2
466,91,3
466,95,1
466,100,2
466,104,1
466,109,1
466,111,2
466,114,1
466,115,1
466,116,2
466,119,1
466,123,2
466,124,3
466,128,1
466,129,1
466,136,3
466,137,2
466,138,3
466,140,2
466,171,1
466,176,2
466,179,3
466,180,2
466,181,1
466,187,2
466,190,1
466,192,1
466,193,3
466,199,2
467,7,1
467,10,1
467,11,1
467,13,1
467,14,1
467,15,1
467,16,2
467,18,1
467,20,1
467,21,1
467,23,1
467,25,1
467,27,1
467,33,1
467,36,2
467,37,1
467,38,1
467,42,1
467,43,1
467,45,2
467,49,2
467,54,1
467,58,3
467,60,3
467,62,2
467,68,1
467,69,2
467,71,1
467,73,1
467,74,1
467,75,1
467,78,1
467,79,1
467,80,1
467,81,1
467,82,2
467,85,2
467,92,2
467,95,1
467,97,2
467,102,2
467,107,1
467,111,1
467,121,2
467,130,1
467,131,1
467,133,1
467,136,1
467,137,1
467,138,1
467,145,1
467,148,2
467,152,1
467,161,1
467,162,2
467,167,1
467,171,1
467,172,1
467,173,1
467,175,1
467,181,1
467,182,1
467,185,1
467,188,1
467,189,1
467,195,1
467,197,1
467,198,1
467,199,1
468,2,1
468,3,2
468,4,2
468,12,1
468,24,3
468,27,3
468,36,2
468,45,1
468,46,1
468,48,1
468,49,1
468,55,1
468,64,3
468,74,1
468,79,2
468,82,2
468,91,2
468,93,2
468,95,2
468,103,2
468,105,1
468,110,2
468,112,2
468,130,1
468,143,1
468,145,1
468,146,2
468,150,1
468,152,1
468,154,2
468,156,3
468,171,1
468,176,1
468,195,2
469,5,2
469,6,3
469,7,2
469,16,1
469,42,1
469,45,1
469,71,1
469,73,2
469,86,2
469,96,2
469,111,3
469,119,1
469,122,2
469,125,1
469,131,1
469,159,2
469,172,2
469,178,1
469,180,1
470,3,2
470,4,2
470,5,1
470,6,1
470,13,1
470,15,1
470,19,1
470,31,1
470,32,1
470,37,1
470,38,1
470,39,1
470,41,1
470,44,2
470,48,1
470,49,1
470,50,2
470,51,2
470,52,1
470,59,1
470,63,1
470,64,1
470,66,2
470,70,1
470,73,1
470,75,1
470,77,1
470,79,1
470,80,1
470,82,1
470,88,1
470,89,1
470,92,2
470,98,1
470,103,1
470,105,2
470,107,2
470,110,1
470,112,2
470,114,1
470,115,1
470,119,2
470,120,1
470,122,1
470,128,2
470,131,1
470,133,2
470,143,1
470,145,2
470,146,1
470,149,2
470,154,1
470,155,3
470,157,1
470,158,2
470,163,1
470,169,1
470,170,2
470,173,2
470,178,1
470,180,2
470,181,1
470,182,1
470,185,1
470,187,1
470,188,1
470,189,2
470,192,1
470,196,2
470,197,1
470,198,1
471,1,2
471,5,3
471,13,2
471,14,2
471,21,2
471,26,2
471,29,2
471,35,1
471,42,1
471,44,3
471,45,3
471,48,2
471,49,1
471,50,1
471,51,1
471,52,1
471,54,3
471,63,1
471,64,3
471,68,1
471,72,3
471,73,2
471,74,1
471,84,1
471,85,2
471,88,2
471,91,3
471,94,1
471,97,2
471,101,2
471,106,2
471,108,2
471,109,1
471,110,1
471,111,1
471,115,1
471,118,1
471,125,2
471,129,2
471,131,2
471,134,2
471,135,1
471,136,2
471,137,3
471,140,2
471,142,2
471,143,2
471,145,2
471,148,1
471,150,1
471,152,2
471,153,2
471,158,2
471,159,1
471,162,2
471,167,2
471,171,1
471,172,1
471,176,1
471,177,2
471,178,2
471,185,1
471,187,1
471,188,1
471,189,1
471,192,1
471,193,2
471,194,1
471,195,2
471,196,2
471,197,1
471,199,1
471,200,1
472,3,1
472,6,1
472,11,1
472,13,1
472,16,2
472,21,3
472,36,2
472,46,1
472,70,1
472,82,1
472,90,1
472,106,2
472,107,2
472,135,2
472,137,3
472,138,3
472,139,1
472,146,2
472,150,1
472,155,1
472,167,2
472,168,1
472,176,1
472,182,2
473,1,3
473,4,2
473,6,1
473,7,1
473,9,3
473,11,1
473,13,3
473,14,3
473,15,1
473,19,1
473,21,2
473,23,1
473,24,2
473,25,1
473,26,1
473,27,3
473,31,3
473,32,2
473,38,1
473,39,1
473,44,2
473,49,1
473,50,2
473,53,2
473,54,2
473,56,2
473,64,2
473,69,1
473,77,1
473,80,2
473,83,1
473,87,2
473,95,2
473,102,2
473,105,2
473,107,3
473,109,1
473,111,2
473,112,2
473,121,1
473,122,1
473,124,1
473,126,2
473,130,1
473,136,1
473,137,2
473,138,2
473,139,3
473,140,1
473,142,1
473,144,2
473,146,2
473,152,2
473,153,2
473,180,2
473,181,2
473,187,2
473,196,2
474,1,3
474,7,2
474,8,2
474,25,2
474,31,2
474,33,2
474,36,1
474,39,1
474,42,2
474,51,2
474,53,2
474,55,1
474,70,1
474,72,1
474,74,1
474,77,1
474,80,2
474,82,3
474,84,1
474,87,1
474,91,2
474,95,3
474,100,1
474,101,1
474,127,2
474,128,1
474,131,1
474,135,3
474,138,1
474,139,1
474,142,1
474,148,1
474,155,3
474,157,3
474,162,1
474,171,1
474,181,1
474,182,3
474,185,1
474,189,1
474,193,2
475,2,1
475,4,2
475,6,1
475,12,1
475,13,2
475,18,2
475,22,2
475,26,2
475,37,1
475,38,1
475,41,2
475,42,1
475,49,2
475,50,1
475,51,1
475,53,2
475,54,1
475,55,1
475,64,1
475,69,2
475,72,1
475,73,1
475,76,2
475,77,1
475,86,2
475,97,2
475,101,1
475,109,1
475,110,3
475,111,1
475,115,1
475,116,1
475,118,1
475,121,3
475,126,1
475,127,2
475,154,1
475,158,2
475,161,2
475,171,1
475,176,1
475,180,1
475,185,1
475,192,1
476,1,1
476,4,2
476,5,2
476,6,2
476,7,2
476,8,2
476,13,1
476,14,1
476,15,1
476,21,1
476,22,1
476,23,1
476,24,2
476,25,2
476,26,2
476,27,1
476,32,2
476,33,1
476,34,1
476,35,1
476,36,2
476,37,2
476,39,2
476,40,2
476,41,1
476,43,2
476,48,2
476,49,1
476,50,2
476,52,2
476,56,3
476,57,2
476,60,2
476,64,2
476,67,2
476,71,2
476,72,2
476,73,3
476,75,1
476,76,2
476,77,1
476,78,1
476,80,2
476,84,3
476,85,2
476,86,2
476,89,1
476,91,2
476,92,1
476,94,1
476,95,1
476,98,3
476,100,2
476,102,2
476,103,1
476,105,2
476,106,1
476,108,2
476,109,2
476,110,3
476,111,3
476,112,2
476,118,1
476,119,1
476,121,1
476,123,2
476,126,2
476,127,2
476,128,1
476,129,1
476,130,1
476,131,1
476,133,1
476,135,1
476,136,1
476,137,1
476,140,1
476,142,2
476,143,2
476,144,1
476,146,2
476,147,2
476,149,3
476,152,2
476,153,2
476,154,1
476,155,2
476,157,2
476,158,1
476,159,3
476,162,3
476,163,1
476,165,2
476,167,2
476,169,3
476,172,1
476,173,1
476,175,2
476,179,2
476,181,1
476,184,3
476,185,1
476,187,1
476,188,1
476,189,2
476,191,1
476,192,2
476,193,1
476,194,1
476,195,3
476,196,2
476,197,1
476,199,2
477,2,1
477,4,2
477,5,3
477,6,1
477,13,1
477,16,1
477,18,1
477,21,1
477,23,1
477,33,3
477,42,1
477,48,1
477,49,2
477,53,1
477,54,2
477,64,2
477,70,1
477,80,3
477,82,2
477,87,2
477,103,2
477,116,2
477,121,2
477,129,2
477,139,1
477,142,1
477,146,1
477,150,1
477,153,2
477,155,3
477,157,2
477,159,2
477,171,2
477,182,1
477,185,2
477,187,2
477,188,1
477,197,2
478,1,2
478,4,1
478,7,2
478,8,3
478,12,1
478,14,1
478,19,1
478,26,2
478,32,3
478,33,2
478,36,2
478,38,2
478,49,1
478,52,1
478,54,1
478,76,2
478,80,2
478,88,2
478,91,2
478,96,3
478,100,2
478,107,2
478,115,1
478,123,2
478,134,2
478,140,1
478,142,1
478,157,2
478,158,1
478,159,2
478,172,3
478,178,1
478,179,1
478,180,1
478,181,1
478,193,3
478,195,1
478,197,3
478,199,3
479,2,1
479,3,2
479,4,3
479,8,3
479,11,1
479,12,1
479,13,2
479,19,1
479,20,2
479,21,2
479,24,3
479,25,2
479,26,3
479,27,1
479,32,1
479,36,3
479,37,2
479,38,2
479,44,3
479,45,3
479,49,2
479,53,2
479,54,2
479,57,1
479,58,2
479,59,2
479,63,3
479,68,1
479,69,2
479,71,2
479,72,3
479,74,1
479,79,2
479,82,2
479,83,2
479,87,1
479,89,1
479,92,2
479,95,2
479,104,3
479,107,2
479,111,2
479,112,2
479,115,1
479,117,3
479,121,1
479,122,3
479,128,1
479,133,3
479,136,1
479,137,1
479,138,1
479,150,1
479,152,1
479,154,1
479,167,1
479,171,1
479,176,1
479,179,1
479,180,2
479,181,1
479,192,2
480,3,1
480,12,1
480,16,2
480,19,1
480,38,2
480,49,3
480,50,1
480,54,1
480,58,1
480,64,3
480,67,3
480,68,1
480,70,1
480,73,2
480,74,1
480,75,1
480,84,2
480,87,3
480,88,3
480,91,3
480,93,1
480,98,2
480,109,2
480,126,2
480,127,2
480,136,3
480,137,2
480,138,2
480,139,3
480,145,1
480,148,1
480,163,1
480,189,2
481,4,1
481,6,2
481,8,2
481,11,2
481,13,1
481,15,1
481,16,2
481,20,1
481,23,1
481,25,2
481,27,2
481,32,1
481,35,1
481,36,1
481,44,3
481,49,3
481,50,2
481,64,2
481,70,1
481,72,1
481,73,1
481,75,2
481,82,2
481,87,2
481,88,2
481,103,1
481,107,1
481,110,1
481,111,1
481,112,1
481,116,3
481,118,1
481,121,2
481,122,1
481,124,1
481,130,1
481,137,1
481,138,2
481,153,3
481,154,1
481,157,1
481,173,1
481,175,1
481,179,2
481,180,2
481,197,1
481,200,1
482,2,1
482,3,1
482,6,2
482,9,2
482,12,1
482,21,1
482,22,1
482,23,1
482,24,1
482,31,1
482,36,1
482,39,1
482,42,1
482,44,1
482,49,1
482,51,1
482,53,1
482,54,1
482,64,1
482,70,2
482,74,1
482,82,1
482,108,1
482,116,1
482,120,1
482,121,1
482,136,2
482,142,1
482,143,1
482,146,1
482,148,1
482,149,1
482,151,1
482,153,1
482,154,1
482,155,1
482,158,1
482,167,1
482,171,1
482,175,1
482,176,1
482,178,2
482,179,2
482,181,3
482,183,1
482,194,1
482,199,1
483,1,2
483,4,1
483,6,1
483,8,1
483,12,1
483,15,1
483,18,1
483,19,1
483,21,2
483,22,1
483,25,1
483,27,1
483,33,1
483,38,1
483,39,1
483,41,1
483,42,1
483,49,1
483,53,2
483,55,2
483,57,1
483,58,1
483,59,1
483,71,1
483,74,1
483,75,1
483,80,1
483,82,1
483,87,1
483,88,1
483,89,2
483,92,2
483,103,1
483,109,1
483,110,1
483,111,1
483,114,1
483,115,1
483,119,1
483,120,2
483,123,1
483,127,1
483,129,1
483,130,1
483,131,1
483,133,1
483,136,1
483,140,1
483,144,1
483,149,1
483,152,1
483,153,1
483,154,2
483,156,2
483,157,2
483,161,2
483,163,1
483,167,1
483,169,1
483,173,1
