reviewerid,movie-code,rating
206,81,3
425,79,3
394,200,3
252,139,3
186,190,3
434,154,2
244,113,3
235,51,3
264,118,3
184,56,3
145,81,3
544,16,3
76,134,3
32,44,2
178,61,3
380,10,3
126,34,3
22,79,3
220,126,2
277,10,2
374,115,1
242,8,2
118,165,3
549,191,3
59,95,3
451,161,3
172,79,2
248,9,3
494,20,3
178,68,3
540,97,2
114,68,3
69,146,1
518,91,1
556,48,1
227,186,2
192,140,2
153,161,3
24,190,3
524,183,2
192,133,2
0,81,2
192,136,3
525,113,3
271,31,3
544,66,3
548,33,3
287,116,3
283,103,3
363,116,3
189,187,2
551,186,3
173,88,3
261,6,2
108,167,3
368,104,3
370,160,3
166,48,2
531,51,2
237,2,2
137,198,2
406,109,3
552,158,3
198,26,1
64,24,2
45,16,2
426,12,3
534,181,3
7,20,3
358,38,2
366,117,3
529,26,2
173,90,3
92,30,3
411,164,3
564,20,3
423,121,3
202,186,2
487,97,3
442,27,3
15,156,2
509,136,3
8,174,2
565,67,1
337,169,1
366,136,3
184,159,3
178,64,3
130,133,3
28,78,3
536,61,3
14,55,3
567,68,1
215,200,3
321,81,2
229,24,3
396,45,2
540,61,3
55,116,2
525,50,3
277,16,2
490,84,2
430,45,2
88,79,3
444,180,2
42,81,3
257,6,3
48,61,3
493,17,3
340,14,3
303,78,1
110,188,2
378,20,2
469,142,3
349,166,3
63,149,3
290,62,3
173,135,3
63,67,3
481,165,2
565,89,1
184,182,3
222,14,3
312,139,3
129,41,3
201,182,2
379,170,3
59,49,3
107,153,3
362,178,1
280,184,3
389,47,3
111,132,2
337,55,2
78,82,2
511,1,2
286,38,3
67,168,2
12,66,2
127,138,3
184,63,3
61,174,2
164,174,3
399,188,2
459,122,3
66,31,1
409,5,2
365,58,3
336,132,3
261,112,3
254,160,3
156,58,3
409,43,3
226,27,1
235,164,3
319,174,2
564,81,3
525,53,3
564,55,3
379,47,3
120,32,3
136,199,2
533,30,3
74,2,1
44,78,2
14,190,2
335,16,2
555,61,1
250,12,1
408,46,2
415,167,2
338,184,3
110,135,1
399,99,2
323,147,3
418,161,1
226,125,3
361,123,3
116,76,2
65,12,2
184,105,3
344,66,3
382,137,2
39,28,3
163,164,3
482,187,3
264,151,2
149,71,3
327,164,2
8,28,1
85,46,1
371,14,3
111,103,1
54,107,2
333,120,2
170,20,3
185,105,3
53,164,3
225,65,3
187,57,1
31,40,1
80,59,2
232,149,3
133,133,3
408,62,3
342,57,3
284,151,3
468,181,1
418,68,2
260,99,3
551,189,3
284,192,2
476,59,3
431,99,3
104,48,3
247,140,3
234,156,3
352,169,2
482,87,3
73,66,3
285,183,3
70,187,2
415,193,2
472,78,3
329,117,1
326,178,2
451,22,3
527,174,1
519,111,1
244,15,3
498,42,1
72,164,3
380,34,2
336,66,1
67,36,3
399,1,3
338,105,2
365,148,3
482,48,2
17,170,2
378,198,3
96,180,3
427,48,2
494,144,3
372,100,3
444,167,2
193,1,3
46,46,3
129,75,2
261,33,3
355,176,3
280,4,2
437,67,3
258,47,2
57,84,2
452,148,3
247,177,3
368,83,2
384,48,2
530,151,3
164,21,3
338,129,1
59,82,3
179,29,3
309,161,2
312,164,2
7,120,3
340,47,3
239,151,3
447,8,3
105,17,3
310,166,2
43,61,3
308,140,3
166,76,1
32,96,2
569,66,3
401,115,3
495,109,3
182,5,3
298,57,3
425,163,3
348,65,3
184,133,3
205,133,2
221,50,3
312,176,3
487,163,3
150,116,3
528,116,1
173,69,3
447,89,3
102,47,3
90,117,3
89,191,3
332,176,3
112,111,3
221,30,3
107,61,3
431,67,3
320,50,3
227,168,3
326,43,3
48,150,3
188,170,3
141,57,3
147,89,2
541,6,1
524,81,1
365,13,3
89,61,3
550,99,2
522,57,2
159,66,3
308,177,3
483,29,3
293,14,3
120,24,3
196,113,2
421,62,3
519,12,3
242,61,3
512,173,3
53,152,1
86,81,2
499,61,3
36,46,3
478,141,3
172,5,2
432,157,1
440,77,3
287,69,3
228,146,3
205,90,3
349,99,3
234,115,3
460,140,2
431,190,1
268,198,3
260,67,2
517,39,1
316,162,3
343,90,3
238,66,1
405,62,3
517,144,3
162,200,2
396,176,3
145,47,3
535,170,2
347,151,3
253,82,2
31,20,3
367,59,3
2,66,3
475,117,3
157,181,3
499,113,3
462,96,2
554,66,2
186,66,3
176,78,2
232,159,3
556,66,2
291,107,3
541,113,3
392,141,3
204,9,3
368,148,3
529,11,2
299,128,1
476,66,3
445,172,2
261,37,3
402,65,3
530,139,3
118,24,1
551,144,2
171,10,2
185,33,2
456,90,3
173,141,3
451,164,2
438,163,2
571,141,3
219,78,3
176,23,1
103,78,3
44,23,3
375,42,3
96,146,2
248,30,3
418,47,2
18,200,1
178,113,3
547,182,3
558,55,3
67,196,2
59,117,3
40,21,3
10,140,3
216,29,3
502,59,3
218,76,3
290,17,2
498,43,3
18,50,3
143,62,3
535,89,3
447,158,3
273,130,3
234,171,3
441,165,3
551,5,3
417,2,3
172,47,2
129,113,3
248,89,3
243,153,1
457,66,3
142,50,1
169,78,3
194,6,2
484,59,3
316,85,2
346,65,2
144,173,3
310,65,2
424,51,3
263,10,3
186,171,3
302,47,3
181,148,1
545,50,3
118,104,2
28,183,3
143,99,3
455,184,3
70,23,3
191,184,3
512,164,3
533,153,3
355,196,3
145,117,3
344,179,3
142,71,3
118,138,2
24,97,3
483,200,2
558,74,3
330,97,3
249,48,3
408,181,1
87,158,3
73,141,3
62,66,3
8,191,3
530,16,2
449,137,3
435,46,1
366,53,2
409,200,3
97,165,3
426,160,3
388,153,2
402,43,3
272,86,3
288,163,1
477,138,3
531,99,3
304,66,3
449,1,1
232,60,3
53,105,2
464,197,3
471,60,3
474,159,3
224,88,2
421,7,1
35,66,3
378,96,3
358,167,2
308,55,3
327,44,3
29,41,3
11,31,3
236,66,3
136,111,3
159,27,2
123,164,3
450,27,2
79,191,3
100,189,3
416,144,3
47,189,1
517,27,3
369,135,3
487,76,3
492,44,2
290,111,2
561,138,3
308,184,3
10,77,3
344,116,3
282,90,2
73,184,3
295,142,3
374,163,1
239,103,2
281,148,3
281,48,2
205,169,2
106,55,2
156,97,3
418,179,2
309,150,3
503,96,3
70,141,2
496,143,3
535,178,1
171,184,2
31,179,3
492,88,2
531,105,3
294,61,3
459,31,3
558,81,2
68,138,3
306,28,2
572,69,3
170,174,2
487,78,3
455,155,2
344,185,2
186,133,3
75,73,1
87,51,3
83,170,2
362,14,3
24,160,3
325,20,3
416,21,2
130,188,3
107,155,2
32,146,2
175,176,2
310,177,3
148,10,3
379,101,3
341,172,3
384,41,2
232,151,3
229,155,2
29,128,2
473,163,1
146,90,3
181,99,3
21,130,3
443,90,1
470,151,3
79,144,3
566,22,2
36,164,3
54,138,2
452,199,3
361,58,2
268,160,3
77,186,3
481,120,3
557,58,3
415,177,2
137,150,3
279,164,3
550,67,3
302,93,3
306,148,1
533,78,1
187,55,3
455,120,2
424,96,2
281,12,2
480,187,1
554,41,2
59,62,3
520,16,3
108,114,3
517,16,3
126,182,3
85,157,3
504,143,2
357,89,2
289,43,3
338,73,3
182,18,3
36,10,2
415,117,2
471,149,3
484,54,3
289,42,3
358,43,2
561,46,3
77,61,2
100,96,3
345,51,2
192,70,3
248,60,3
366,81,2
213,103,2
559,1,1
248,65,3
176,4,1
3,18,2
217,34,3
472,196,2
372,200,3
236,67,3
255,33,3
462,29,2
440,71,3
365,110,3
475,151,3
145,111,2
220,65,3
384,183,3
504,99,3
533,21,3
534,79,2
141,194,3
446,142,3
137,51,2
493,62,3
513,148,2
544,181,2
303,160,3
281,74,3
122,184,2
185,138,3
115,87,3
347,5,3
85,96,3
475,29,3
216,97,3
236,3,3
337,148,3
155,4,3
572,90,3
533,39,3
336,176,3
187,89,3
178,114,3
80,51,3
432,8,2
286,76,3
409,8,3
72,156,3
54,32,2
172,72,3
154,47,2
207,175,3
259,47,3
143,96,3
317,184,3
494,141,3
511,81,1
341,164,3
258,53,1
189,184,3
332,197,3
509,100,3
447,55,1
451,153,3
439,66,3
341,117,3
28,97,2
224,23,2
349,78,3
60,22,2
477,89,3
327,8,2
472,104,3
254,166,3
444,55,2
236,156,3
232,132,3
397,81,3
105,177,3
362,98,3
465,54,3
130,142,3
371,79,3
313,8,1
404,11,2
246,61,3
301,46,3
541,175,3
552,46,3
367,5,2
7,174,2
295,90,2
329,155,3
404,108,3
0,152,3
42,31,3
482,15,3
436,186,2
225,156,3
172,33,3
469,62,3
407,191,3
367,160,3
509,31,3
67,83,3
339,34,2
226,88,3
189,132,2
5,35,1
89,148,3
534,196,3
564,132,3
536,120,2
391,168,3
464,34,3
184,47,3
493,141,3
66,200,2
280,55,3
161,50,3
569,76,3
261,100,3
181,92,3
154,41,1
108,136,2
127,30,3
464,148,2
470,136,1
260,66,3
150,17,3
118,20,3
300,164,2
389,177,3
339,170,1
394,98,3
401,80,3
286,153,3
521,65,2
152,99,3
260,47,3
358,190,3
184,39,3
136,51,3
75,91,1
172,163,3
162,60,3
358,90,3
103,181,3
68,173,3
56,71,3
227,30,3
113,151,2
3,36,3
463,111,3
499,29,3
169,117,3
141,169,3
190,142,2
419,2,3
184,79,2
223,67,2
129,53,2
423,20,3
59,143,3
499,146,3
424,28,2
35,68,3
190,153,2
220,27,3
195,31,3
130,28,3
507,2,1
421,196,3
405,151,3
340,55,3
21,90,3
190,48,2
230,60,3
129,132,2
88,62,3
198,121,2
514,151,3
480,5,3
444,178,3
504,32,3
394,119,1
440,34,3
526,43,3
215,59,1
208,42,3
265,8,2
141,9,3
376,65,2
285,65,2
203,79,3
320,72,3
418,159,2
369,102,3
312,191,3
278,42,3
319,10,3
502,36,3
316,17,3
438,99,3
480,55,3
522,30,3
330,53,3
271,24,3
430,62,3
477,96,3
374,52,1
309,176,3
365,136,3
447,109,3
448,57,3
394,158,3
379,29,3
358,67,3
535,28,3
40,161,3
307,18,2
363,66,3
207,73,2
207,100,1
66,96,2
375,3,3
459,47,2
332,116,2
269,74,3
408,141,3
538,186,3
514,51,3
72,148,3
347,183,3
282,42,1
543,45,3
508,53,1
547,89,3
18,3,2
366,90,3
233,161,3
261,184,3
275,4,3
62,136,2
473,197,3
67,96,2
443,190,3
143,176,3
505,164,2
40,171,1
500,61,3
146,141,3
562,198,3
404,135,3
181,29,1
47,116,2
183,22,3
435,186,3
67,4,2
336,121,2
431,29,2
290,194,1
363,48,1
365,90,1
469,163,3
151,50,3
450,2,2
558,68,3
78,132,3
161,5,3
268,164,3
29,57,3
159,24,1
340,166,3
467,142,3
415,163,1
536,65,3
48,89,3
60,105,3
180,90,3
475,197,2
115,117,2
32,41,2
222,9,3
41,53,3
85,48,1
245,152,2
183,166,3
92,7,3
236,132,3
326,20,2
397,58,3
474,2,1
133,79,3
527,43,3
410,89,2
559,51,3
513,17,3
31,33,2
361,54,3
72,98,2
106,168,3
401,178,1
224,81,3
271,127,3
133,17,3
502,171,1
352,186,3
131,138,2
552,143,2
261,195,3
370,95,2
279,144,3
522,66,2
258,79,2
193,19,3
153,48,2
359,68,1
328,55,3
162,191,3
112,74,3
238,170,3
428,2,2
407,187,3
221,27,1
340,10,2
482,61,2
108,170,3
275,30,3
544,141,3
103,178,2
281,133,2
134,15,3
480,107,3
91,76,3
403,60,3
374,14,2
103,148,3
452,82,3
129,59,3
5,166,2
174,47,3
517,132,3
313,74,1
416,20,3
235,48,1
493,57,3
179,117,3
415,151,3
198,140,2
313,141,3
92,23,1
511,132,2
102,167,3
6,120,3
13,42,2
524,186,3
285,1,3
46,156,1
242,62,2
179,17,3
337,88,2
405,116,3
346,143,3
299,117,2
426,189,3
377,188,3
97,65,3
190,60,2
542,31,3
370,41,2
302,61,3
556,144,3
207,86,3
85,184,3
126,161,3
322,20,2
305,132,3
62,12,3
478,109,2
113,164,3
97,96,3
448,29,3
76,186,3
377,156,3
240,4,3
49,187,3
386,79,2
260,81,3
488,105,3
61,2,2
424,21,1
133,46,2
448,43,3
147,198,3
540,179,2
149,168,2
253,183,2
248,179,3
200,16,3
479,177,3
480,104,3
126,117,3
306,17,3
41,43,3
549,186,3
344,69,1
158,198,1
425,86,3
59,44,3
38,5,3
309,99,3
522,2,1
240,82,3
522,105,1
327,136,2
545,184,3
341,5,3
532,120,3
239,112,2
300,42,2
276,104,2
165,90,3
565,82,3
10,10,3
476,145,3
67,103,1
504,55,3
344,146,1
495,9,3
112,86,2
504,132,3
527,60,3
455,28,3
207,160,3
112,24,3
41,45,3
334,17,3
243,160,3
451,117,3
435,173,2
75,81,3
505,81,3
240,140,3
368,62,3
231,105,2
550,39,3
236,46,3
327,144,3
11,17,3
28,150,3
205,141,3
514,57,3
437,133,3
388,20,3
290,151,3
274,20,3
544,102,3
424,48,1
545,20,3
480,193,2
377,133,3
63,196,3
246,153,2
18,103,1
464,117,3
122,132,3
547,199,1
119,66,3
208,160,3
102,89,3
486,78,3
122,100,1
256,90,3
355,199,3
450,165,2
491,20,3
178,148,3
467,153,3
468,153,3
137,117,3
363,88,3
431,174,1
474,110,3
546,164,3
558,82,1
239,59,3
135,43,3
282,30,2
428,12,2
452,24,2
561,82,3
559,75,3
42,61,3
273,105,2
159,106,3
261,42,3
423,32,3
260,182,1
308,23,2
227,155,3
103,174,2
257,200,3
535,43,3
330,138,3
28,141,3
402,159,1
18,187,1
408,95,2
430,30,3
386,44,3
316,104,3
219,82,3
94,17,3
218,84,3
133,141,3
412,34,3
144,62,3
332,160,3
277,53,3
98,26,3
105,200,1
356,78,2
369,42,1
85,148,1
137,200,2
441,156,3
494,112,3
240,156,3
450,200,3
464,48,2
13,59,2
399,27,3
146,164,3
441,154,3
439,61,2
436,10,3
97,160,3
38,65,2
328,182,3
208,116,3
423,78,3
359,3,1
309,177,3
131,150,2
236,170,2
348,160,3
2,20,2
487,32,3
34,81,3
543,71,2
496,163,2
483,9,3
565,24,3
461,93,2
472,20,3
352,15,1
484,61,3
515,14,3
276,97,3
514,41,3
559,96,3
291,171,3
112,196,3
292,27,3
480,85,2
264,166,3
305,177,2
536,85,2
143,196,3
363,17,3
60,60,3
40,191,3
244,114,3
402,30,3
514,153,2
511,89,3
445,36,3
332,55,3
286,96,3
310,29,2
481,158,3
565,102,3
504,34,3
460,47,3
216,5,3
542,151,3
518,153,1
318,53,3
210,155,3
502,65,3
349,65,3
567,43,3
433,182,2
481,141,3
285,164,3
69,88,2
392,74,3
527,146,1
85,90,1
560,171,2
236,68,3
198,91,2
355,82,3
459,76,2
416,114,2
18,67,3
436,138,1
80,5,3
223,41,3
227,131,3
459,62,3
117,116,1
43,2,2
74,66,3
378,155,2
92,48,3
549,102,3
320,62,3
227,199,3
17,137,1
285,64,3
486,180,3
136,27,3
560,42,3
483,5,3
305,81,3
318,50,1
13,121,2
387,60,3
287,133,3
51,82,2
201,95,2
15,2,1
183,188,1
454,34,3
337,24,3
179,141,2
510,99,3
319,183,2
191,10,3
67,89,3
179,96,3
260,176,1
64,149,3
151,171,3
418,23,1
247,82,1
113,139,1
212,2,1
3,168,3
164,17,3
310,138,2
446,158,2
90,66,3
132,155,3
421,177,3
466,76,3
555,57,3
31,128,3
469,34,3
154,68,2
446,5,3
4,145,3
116,172,3
263,184,3
246,52,1
404,182,2
333,15,3
327,20,3
157,132,3
514,27,3
561,141,3
219,34,2
508,90,2
73,160,3
155,32,3
466,43,3
142,27,2
248,10,2
226,76,3
550,29,3
455,44,3
418,115,1
50,4,1
210,132,3
487,153,3
51,141,2
86,80,2
83,177,2
243,168,3
302,28,2
204,105,3
290,27,1
224,33,3
374,150,2
323,191,3
6,69,3
424,180,3
448,70,3
320,20,3
16,60,3
129,87,3
253,23,2
412,144,2
405,18,3
233,55,3
469,66,3
340,67,3
377,33,3
90,43,1
166,186,3
253,192,2
192,122,2
193,140,1
105,46,1
415,14,3
111,47,2
330,90,3
441,17,3
87,132,3
279,32,3
99,187,2
57,30,3
555,174,2
444,28,2
153,12,3
425,18,2
247,184,3
217,150,3
5,36,2
484,200,3
478,18,3
441,125,1
423,191,3
344,103,2
568,67,3
320,55,3
505,133,2
406,53,3
235,99,3
100,47,3
78,62,3
123,117,2
123,141,3
189,43,2
533,83,3
178,189,3
227,169,3
103,16,3
72,1,2
387,57,3
405,170,2
515,2,2
569,103,1
219,151,2
114,17,3
143,192,3
561,43,3
234,30,3
189,36,2
83,146,3
21,51,2
571,79,2
364,3,2
107,90,1
35,4,3
6,184,3
126,197,3
207,132,2
308,111,3
356,138,1
89,44,3
417,69,3
105,137,2
28,28,3
433,80,3
171,29,3
317,141,3
192,167,3
487,142,3
388,186,3
133,50,3
415,37,3
113,177,3
549,132,3
39,23,3
160,28,3
475,188,2
441,57,2
421,183,3
112,188,2
559,34,3
545,65,1
68,59,2
521,164,3
333,10,2
56,185,2
130,137,2
103,113,3
343,61,3
73,151,3
533,147,3
497,170,3
481,198,3
484,68,3
300,69,3
455,82,3
514,196,3
321,160,3
392,3,3
531,160,2
377,90,3
508,105,2
223,65,3
316,156,3
260,120,1
293,196,3
393,29,3
253,14,1
244,23,2
499,53,3
528,57,3
226,124,2
227,97,3
352,170,3
309,17,1
565,90,3
26,5,3
401,144,3
122,191,3
383,51,3
407,55,3
7,142,1
454,4,1
44,53,3
133,183,3
320,39,2
480,170,3
280,105,3
440,116,3
81,161,3
378,76,3
502,82,3
320,42,3
459,93,1
131,30,3
332,4,2
326,18,3
402,24,3
207,133,1
439,2,2
415,3,3
398,34,2
374,42,1
553,29,3
426,153,3
53,2,2
41,27,3
302,76,3
347,188,2
126,166,3
183,61,3
8,188,2
330,113,2
239,61,3
452,13,3
159,17,3
568,7,1
534,60,3
26,151,3
139,33,1
255,24,3
561,104,2
258,12,3
528,165,3
474,34,3
195,37,2
410,153,2
82,156,3
82,75,1
384,114,1
153,90,3
222,108,2
344,76,3
7,164,3
90,36,3
447,54,3
312,65,2
500,102,2
396,177,3
50,34,3
344,39,2
169,48,3
24,81,3
459,187,2
144,168,3
382,117,3
454,67,3
264,102,1
88,141,3
182,153,3
161,39,1
216,55,3
488,89,3
414,18,2
184,111,3
220,141,3
461,156,2
452,59,3
79,93,2
190,89,2
404,120,3
517,165,3
372,60,3
441,135,1
182,41,3
389,53,3
96,97,3
184,156,3
406,189,3
190,145,1
449,71,2
34,28,2
274,191,3
239,169,3
55,185,3
318,174,2
92,133,3
419,189,3
362,22,2
348,97,3
461,106,2
196,59,1
487,120,3
299,13,3
205,102,3
524,7,3
7,5,3
281,57,3
294,29,3
133,39,3
243,127,3
454,82,1
341,101,3
149,29,3
137,177,3
424,113,3
304,67,3
488,30,3
52,138,3
451,51,2
21,42,3
31,44,3
490,183,3
184,62,3
138,168,1
219,48,3
88,10,3
133,47,2
262,10,1
22,183,3
477,189,3
103,95,2
502,79,3
37,191,3
401,127,3
403,17,3
350,71,3
464,133,3
265,79,3
15,198,3
8,152,2
171,136,3
129,166,3
155,102,3
336,48,2
463,99,3
478,120,3
456,81,3
466,29,3
142,65,2
488,168,3
519,156,3
521,96,3
216,90,3
22,82,3
352,59,3
358,24,3
477,31,3
297,78,3
403,1,2
479,10,3
425,107,3
285,180,2
70,184,3
275,70,1
484,146,3
88,67,1
67,107,3
425,99,3
164,14,3
484,113,3
452,17,3
504,188,3
540,190,2
496,39,3
471,18,2
132,191,3
534,132,3
470,150,3
565,44,1
436,155,3
392,164,2
517,191,3
468,180,1
159,185,3
35,59,3
74,186,3
82,142,2
145,16,3
178,2,3
107,81,2
297,29,3
163,191,3
323,81,3
219,146,3
69,48,1
497,81,3
104,132,1
286,164,3
338,71,3
220,142,2
166,46,3
100,17,3
159,183,3
374,97,3
291,10,2
236,61,3
26,174,2
272,99,3
277,96,3
21,66,3
77,158,3
144,155,3
459,188,1
506,181,1
246,179,3
96,116,3
268,62,3
396,160,3
182,132,1
408,71,2
69,41,3
9,191,3
542,24,3
149,41,3
87,2,2
276,57,2
12,164,2
492,69,3
0,163,2
567,9,2
32,144,2
225,140,3
477,177,2
63,43,3
467,83,3
442,117,2
411,190,3
542,9,3
40,151,2
0,154,3
149,170,3
441,131,1
464,157,3
479,182,2
434,130,3
62,34,3
418,79,2
497,133,3
493,61,3
378,47,3
256,60,3
559,195,3
77,139,1
536,114,2
274,168,3
230,12,3
5,194,2
163,190,1
417,60,2
560,2,2
437,8,3
30,11,2
542,62,3
101,61,2
168,50,1
369,130,2
110,33,3
364,181,2
63,164,3
451,48,2
550,100,2
240,114,3
13,120,2
193,177,3
187,188,3
8,18,1
79,143,2
468,63,3
114,78,2
397,28,3
385,141,3
477,144,3
132,182,3
489,164,3
399,37,2
58,51,2
540,155,3
492,9,3
291,21,3
302,191,3
31,188,1
466,26,3
517,34,3
283,99,3
432,165,1
67,161,3
341,138,3
120,51,3
456,176,3
240,102,2
282,51,3
567,156,3
135,81,2
200,42,3
447,77,2
315,191,3
178,65,3
196,54,3
549,96,3
524,163,2
313,17,3
34,169,3
471,116,3
4,66,3
545,80,3
458,58,2
154,8,1
560,4,3
420,46,3
63,96,3
468,104,3
338,119,3
415,191,3
18,76,3
229,119,3
393,10,3
146,65,3
297,139,2
129,97,3
9,153,3
89,43,3
397,117,3
107,156,2
433,59,3
236,168,3
10,158,3
227,192,3
17,92,1
126,176,3
458,41,3
355,198,2
471,186,3
536,81,2
73,144,3
565,21,1
15,81,2
75,172,1
374,133,3
362,136,2
232,112,3
247,96,2
20,170,2
181,200,3
37,73,3
94,104,3
7,182,3
475,120,2
280,169,3
368,141,2
438,41,3
85,61,3
190,18,3
512,151,3
55,12,3
536,74,2
352,28,3
169,140,2
114,141,3
223,179,3
351,169,2
227,113,2
27,9,3
37,53,1
502,29,3
309,133,3
187,200,3
358,62,3
7,168,2
191,76,2
94,165,2
542,176,1
525,180,3
76,70,3
410,34,3
340,65,3
460,57,1
261,174,3
558,17,3
328,132,3
534,24,2
207,79,3
401,167,3
152,193,2
423,192,3
132,34,3
525,31,1
218,62,3
473,160,3
21,5,3
40,34,2
377,117,3
50,191,2
124,165,2
530,144,3
387,79,1
517,104,3
511,13,2
96,141,3
8,147,3
524,62,3
237,81,2
411,29,3
320,22,2
481,42,3
174,183,2
495,15,3
405,65,1
556,185,3
511,120,1
41,127,3
172,66,3
125,96,2
447,58,3
405,22,3
169,152,2
48,188,3
173,168,3
433,141,3
347,31,3
288,97,2
397,61,3
517,82,3
126,139,3
198,66,2
518,181,3
571,166,3
237,16,2
528,13,2
306,58,2
265,61,3
100,162,3
42,23,2
487,13,3
111,168,3
342,71,3
544,10,3
313,170,2
285,199,3
322,107,1
355,89,2
152,132,2
374,142,2
31,173,3
527,88,3
281,130,2
446,43,3
100,10,3
240,36,2
260,28,1
3,83,3
536,82,2
400,197,2
68,29,3
21,151,2
187,156,1
24,170,3
126,140,3
483,112,1
298,144,3
285,33,3
21,116,3
85,119,1
193,62,3
393,198,2
261,61,3
433,176,3
535,24,3
51,132,1
460,43,3
108,74,2
40,35,3
517,9,3
403,172,1
101,90,3
327,70,1
177,27,3
572,164,3
392,187,2
494,160,3
489,187,2
64,182,3
421,34,3
473,97,3
451,107,3
377,30,3
211,27,3
154,38,1
407,71,2
118,69,3
480,62,3
78,165,3
557,61,3
542,157,3
435,174,1
546,141,3
179,153,3
154,89,2
229,140,3
457,151,2
393,138,1
319,120,2
418,10,3
151,58,3
349,14,3
439,157,3
125,155,2
305,198,3
529,95,2
198,165,1
400,136,3
362,102,1
272,83,1
518,169,1
198,98,1
278,183,3
369,114,3
344,82,2
384,133,3
386,67,3
443,171,3
34,96,3
154,71,2
389,10,3
367,144,3
131,173,2
249,39,3
367,92,2
163,53,2
104,87,3
378,37,2
462,47,2
6,92,2
316,61,3
564,155,2
121,174,1
309,43,3
543,70,3
78,55,3
208,117,3
303,107,3
121,119,3
286,45,3
363,188,2
357,199,2
296,62,2
448,184,1
201,81,1
267,30,3
535,191,3
563,187,3
508,141,3
365,105,3
37,113,3
520,60,3
379,61,3
120,195,1
130,90,3
552,23,3
374,146,3
327,122,3
454,7,3
108,99,3
198,10,3
96,160,3
80,104,2
309,114,3
334,57,3
280,38,3
223,83,1
22,22,2
534,117,2
528,3,3
170,31,3
108,79,3
508,14,3
423,108,3
451,55,3
142,104,3
308,59,3
220,97,3
504,137,3
201,170,3
66,78,2
102,119,3
375,99,3
329,66,3
219,74,3
401,78,3
118,83,3
327,69,1
101,10,2
105,146,3
391,20,2
406,30,2
456,67,2
100,114,3
195,43,3
261,157,3
154,144,2
246,66,3
342,17,3
87,35,3
369,10,1
381,120,3
52,71,3
468,164,2
405,55,3
67,59,3
480,120,2
290,57,3
94,188,3
465,116,3
519,30,3
549,79,3
9,11,3
384,144,3
475,34,3
187,177,2
340,186,3
189,107,2
522,113,3
415,180,2
544,28,3
96,127,3
476,70,3
158,191,3
548,183,3
536,23,2
502,33,3
291,95,2
442,30,2
329,47,3
348,190,3
469,43,3
180,116,3
103,169,1
319,156,3
256,121,3
535,20,1
490,190,2
111,158,3
418,113,1
6,190,3
474,104,3
283,189,1
210,55,3
111,109,3
233,98,3
17,168,3
261,136,3
556,3,2
183,12,3
425,157,3
53,142,2
47,148,1
381,43,3
89,156,3
72,159,3
141,144,2
488,166,3
58,158,3
312,97,2
176,36,2
158,190,1
362,158,1
455,104,3
102,102,3
100,195,3
48,190,3
153,65,2
432,145,3
508,97,2
361,28,3
166,171,3
166,42,2
186,144,3
471,113,3
286,21,3
492,92,3
495,30,3
64,200,3
57,31,3
18,58,3
343,46,2
465,170,3
159,57,3
232,27,3
468,160,2
292,17,3
522,76,2
187,179,3
342,173,3
287,178,3
457,160,3
392,47,3
356,18,2
423,23,2
494,182,3
459,36,2
425,144,3
169,20,3
339,61,1
266,113,3
294,172,1
286,148,2
157,153,3
518,147,1
420,174,1
48,23,2
72,53,3
157,171,3
104,161,2
361,79,3
68,71,3
418,193,2
157,200,3
344,27,2
465,2,3
150,81,3
385,114,3
424,146,1
484,47,3
383,130,3
127,10,2
553,69,3
156,67,3
283,184,3
379,17,3
119,133,3
133,198,3
224,3,3
122,82,3
278,117,2
320,56,3
484,24,3
474,113,2
268,174,2
61,106,1
159,156,3
11,168,3
338,80,3
67,66,3
25,17,3
369,200,1
313,34,3
468,191,3
104,104,3
368,164,3
133,113,3
351,191,3
430,184,3
137,164,3
258,102,3
32,140,1
291,60,3
225,24,3
452,58,3
448,14,1
278,197,3
410,133,3
303,186,3
195,141,3
68,165,3
37,5,2
347,49,3
484,67,3
304,36,3
484,55,3
226,67,3
448,133,3
416,57,3
39,43,2
198,77,2
477,14,3
92,157,3
236,34,3
0,32,3
222,89,3
380,76,3
476,44,3
313,10,1
331,16,2
439,21,2
35,61,3
17,141,3
278,189,3
75,18,2
250,2,2
260,130,3
150,60,3
291,43,3
179,55,3
488,3,3
356,29,2
455,136,1
507,141,3
60,186,3
293,4,3
349,130,3
175,29,3
382,96,3
263,43,3
230,92,1
558,61,3
273,14,2
26,99,2
327,96,3
547,76,2
137,156,3
68,57,3
279,89,3
445,141,3
190,58,2
495,71,3
308,146,3
62,144,3
431,161,3
153,82,1
333,33,3
254,68,2
53,114,3
404,48,2
252,24,3
264,89,2
447,53,3
179,164,3
1,111,3
206,59,3
294,188,2
517,164,2
468,54,2
75,140,2
346,41,3
134,62,3
207,67,2
364,141,3
130,12,2
236,79,1
322,151,3
266,30,3
310,60,3
414,50,2
127,113,3
498,108,2
34,43,3
198,51,1
130,102,3
218,66,3
543,141,3
532,141,3
99,107,3
348,99,3
555,51,1
417,170,1
233,2,2
38,164,3
353,45,2
341,80,3
294,179,3
451,169,2
561,48,3
336,148,3
564,21,2
464,17,3
416,200,3
97,10,3
135,99,2
266,120,3
156,200,3
393,189,3
334,30,3
538,68,2
449,87,3
433,149,3
228,99,1
24,189,3
473,96,3
102,20,3
329,90,3
344,198,3
105,9,3
