reviewerid,movie-code,rating
515,146,2
515,147,2
515,148,1
515,149,2
515,151,2
515,153,1
515,154,2
515,155,1
515,156,2
515,157,1
515,158,3
515,159,1
515,160,2
515,161,1
515,163,1
515,164,2
515,165,1
515,166,2
515,167,1
515,168,3
515,169,2
515,170,3
515,171,1
515,173,2
515,174,2
515,176,1
515,177,2
515,178,2
515,179,2
515,180,1
515,181,1
515,182,1
515,183,2
515,184,3
515,186,2
515,187,1
515,188,2
515,190,1
515,191,2
515,193,1
515,194,1
515,195,1
515,196,3
515,197,3
515,198,2
515,199,3
515,200,2
516,174,3
516,177,3
516,180,3
516,181,2
516,182,3
516,183,3
516,184,3
516,186,3
516,187,1
516,188,3
516,191,3
516,192,3
516,196,2
516,200,3
517,1,2
517,2,1
517,4,1
517,6,1
517,7,1
517,9,3
517,10,2
517,12,3
517,14,3
517,15,3
517,16,3
517,17,3
517,18,1
517,19,1
517,20,3
517,21,2
517,22,1
517,23,1
517,24,3
517,26,1
517,27,3
517,28,3
517,29,3
517,30,3
517,31,3
517,32,2
517,33,3
517,34,3
517,35,1
517,36,3
517,37,1
517,38,1
517,39,1
517,40,1
517,41,2
517,42,2
517,43,3
517,44,3
517,46,3
517,47,3
517,48,1
517,50,1
517,51,1
517,52,1
517,53,3
517,55,3
517,56,1
517,57,2
517,58,3
517,59,2
517,60,3
517,61,3
517,62,3
517,63,3
517,64,3
517,65,3
517,66,3
517,70,1
517,71,3
517,72,1
517,73,1
517,75,1
517,76,2
517,77,1
517,78,3
517,79,3
517,80,3
517,81,3
517,82,3
517,85,1
517,86,1
517,87,3
517,89,3
517,90,3
517,92,3
517,93,1
517,95,3
517,96,3
517,97,3
517,98,3
517,99,3
517,100,3
517,101,3
517,102,3
517,104,3
517,105,3
517,107,3
517,108,3
517,109,3
517,110,3
517,111,3
517,112,3
517,113,3
517,114,3
517,115,3
517,116,3
517,117,3
517,120,3
517,121,3
517,122,3
517,123,3
517,124,1
517,130,2
517,132,3
517,133,3
517,134,3
517,135,2
517,137,2
517,138,3
517,139,3
517,140,3
517,141,3
517,142,2
517,143,1
517,144,3
517,145,1
517,146,2
517,147,1
517,148,2
517,150,2
517,151,3
517,153,1
517,154,1
517,155,1
517,156,3
517,158,2
517,159,2
517,160,3
517,161,2
517,162,2
517,163,2
517,164,2
517,165,3
517,166,3
517,167,3
517,168,3
517,169,3
517,170,3
517,171,3
517,174,3
517,177,3
517,179,3
517,180,2
517,181,2
517,182,3
517,183,3
517,184,3
517,185,3
517,186,3
517,187,3
517,190,2
517,191,3
517,194,1
517,195,3
517,197,3
517,198,2
517,200,2
518,2,2
518,3,3
518,6,3
518,9,1
518,10,3
518,12,2
518,13,1
518,14,3
518,15,2
518,16,1
518,18,2
518,19,1
518,20,3
518,21,3
518,22,2
518,23,1
518,24,1
518,25,1
518,26,1
518,28,1
518,29,2
518,30,3
518,31,2
518,32,2
518,33,2
518,34,1
518,35,1
518,36,1
518,37,2
518,38,3
518,42,1
518,43,1
518,44,1
518,45,1
518,46,2
518,47,3
518,48,3
518,50,1
518,51,2
518,52,1
518,53,3
518,54,1
518,55,1
518,56,3
518,58,2
518,59,2
518,60,3
518,61,3
518,62,3
518,63,2
518,64,3
518,65,1
518,66,2
518,67,1
518,68,1
518,69,1
518,70,3
518,71,3
518,72,1
518,73,1
518,74,3
518,75,3
518,76,3
518,78,1
518,79,1
518,80,2
518,82,2
518,83,3
518,84,2
518,86,3
518,87,3
518,89,1
518,90,1
518,91,1
518,92,2
518,93,1
518,94,1
518,95,1
518,96,3
518,97,3
518,98,3
518,99,2
518,100,2
518,101,2
518,102,2
518,103,2
518,104,3
518,105,1
518,107,2
518,108,2
518,109,2
518,110,3
518,113,2
518,114,1
518,115,3
518,117,2
518,118,3
518,120,2
518,121,1
518,122,2
518,123,1
518,124,3
518,125,2
518,128,2
518,131,1
518,132,1
518,133,2
518,136,2
518,137,1
518,138,1
518,140,1
518,141,2
518,142,3
518,143,1
518,144,2
518,145,2
518,146,2
518,147,1
518,148,2
518,149,2
518,151,2
518,152,3
518,153,1
518,154,1
518,155,3
518,156,2
518,157,2
518,158,3
518,159,1
518,160,3
518,161,3
518,162,2
518,163,2
518,165,1
518,166,1
518,167,2
518,168,1
518,169,1
518,170,1
518,171,3
518,173,1
518,176,2
518,177,3
518,178,1
518,180,3
518,181,3
518,182,3
518,183,3
518,184,3
518,185,2
518,186,2
518,187,2
518,188,3
518,190,2
518,191,2
518,192,2
518,193,2
518,194,2
518,197,1
518,198,3
518,199,3
518,200,3
519,2,2
519,3,2
519,4,1
519,5,3
519,6,1
519,7,2
519,8,2
519,9,3
519,10,3
519,11,3
519,12,3
519,13,2
519,14,1
519,15,1
519,16,2
519,17,3
519,18,1
519,20,1
519,21,1
519,22,2
519,23,2
519,24,3
519,25,2
519,26,2
519,27,1
519,28,2
519,29,3
519,30,3
519,31,2
519,32,3
519,33,1
519,34,3
519,36,2
519,38,1
519,39,2
519,40,1
519,41,1
519,43,2
519,44,2
519,45,1
519,46,2
519,47,2
519,48,2
519,49,3
519,50,2
519,51,1
519,53,1
519,54,2
519,57,1
519,58,3
519,59,3
519,60,3
519,61,2
519,62,3
519,63,3
519,65,2
519,66,3
519,67,2
519,68,2
519,69,1
519,70,2
519,71,1
519,72,1
519,74,3
519,77,1
519,78,2
519,79,1
519,80,1
519,81,2
519,82,1
519,83,3
519,85,2
519,87,1
519,88,2
519,89,2
519,90,1
519,91,1
519,92,2
519,93,2
519,96,1
519,97,2
519,98,2
519,99,3
519,101,2
519,102,1
519,103,1
519,105,1
519,106,2
519,107,1
519,111,1
519,112,1
519,113,1
519,114,1
519,116,1
519,117,2
519,118,1
519,119,1
519,121,3
519,124,3
519,129,1
519,132,2
519,136,1
519,137,1
519,138,1
519,139,2
519,140,1
519,141,3
519,142,1
519,144,1
519,145,1
519,146,2
519,148,3
519,149,2
519,150,3
519,151,3
519,154,1
519,155,1
519,156,3
519,158,2
519,160,3
519,163,1
519,164,3
519,165,1
519,167,1
519,168,3
519,169,1
519,170,2
519,171,2
519,172,1
519,173,2
519,174,2
519,176,3
519,177,3
519,178,1
519,179,3
519,180,1
519,181,1
519,182,2
519,183,3
519,184,3
519,186,2
519,188,3
519,189,3
519,190,3
519,191,3
519,192,3
519,196,2
519,197,3
519,198,3
519,199,3
519,200,3
520,1,3
520,2,3
520,3,1
520,5,1
520,6,3
520,9,1
520,10,2
520,12,1
520,13,3
520,14,3
520,15,3
520,16,3
520,17,3
520,21,3
520,26,3
520,27,3
520,28,3
520,30,3
520,31,3
520,33,3
520,34,3
520,37,2
520,38,1
520,39,3
520,42,1
520,43,3
520,44,3
520,45,3
520,46,3
520,47,3
520,48,2
520,49,1
520,50,2
520,53,3
520,54,2
520,55,2
520,57,1
520,59,1
520,60,3
520,61,3
520,62,3
520,63,2
520,64,1
520,65,3
520,66,3
520,67,3
520,68,1
520,69,3
520,71,3
520,73,2
520,74,3
520,76,3
520,77,1
520,78,3
520,79,3
520,80,3
520,81,3
520,82,2
520,84,2
520,85,3
520,86,2
520,87,1
520,88,1
520,89,3
520,90,1
520,92,1
520,96,3
520,97,3
520,99,2
520,100,2
520,101,2
520,102,3
520,104,3
520,105,3
520,106,2
520,107,3
520,109,1
520,111,3
520,112,2
520,113,3
520,114,1
520,115,1
520,117,3
520,120,3
520,121,2
520,122,2
520,123,3
520,127,2
520,128,1
520,129,2
520,130,1
520,132,3
520,133,3
520,134,2
520,135,2
520,139,3
520,140,3
520,141,3
520,142,3
520,143,2
520,144,3
520,146,2
520,148,1
520,149,3
520,150,1
520,151,3
520,152,2
520,153,2
520,155,3
520,156,3
520,160,1
520,164,3
520,166,3
520,167,1
520,168,3
520,169,3
520,170,3
520,171,2
520,172,1
520,174,3
520,175,3
520,177,1
520,178,3
520,179,1
520,180,3
520,181,1
520,182,2
520,183,1
520,184,3
520,186,3
520,187,3
520,188,3
520,189,3
520,190,1
520,191,3
520,193,2
520,197,3
520,198,3
520,200,1
521,1,2
521,2,1
521,3,3
521,4,2
521,5,1
521,6,2
521,7,2
521,8,1
521,9,3
521,10,3
521,12,1
521,13,1
521,14,2
521,15,1
521,17,3
521,18,1
521,19,1
521,21,1
521,22,1
521,23,1
521,24,1
521,25,1
521,26,3
521,27,2
521,28,1
521,29,3
521,30,3
521,31,1
521,32,2
521,33,1
521,34,3
521,35,1
521,36,2
521,37,1
521,41,2
521,42,1
521,43,3
521,45,1
521,47,3
521,48,2
521,49,1
521,51,1
521,53,1
521,55,1
521,57,2
521,59,3
521,60,3
521,61,3
521,62,1
521,65,2
521,92,2
521,95,2
521,96,3
521,97,1
521,99,3
521,101,3
521,102,3
521,106,2
521,107,1
521,111,3
521,112,2
521,113,1
521,114,1
521,116,1
521,117,3
521,121,1
521,130,1
521,132,2
521,133,2
521,136,3
521,137,2
521,138,3
521,139,1
521,140,1
521,141,3
521,146,1
521,149,1
521,153,1
521,156,2
521,158,1
521,160,2
521,163,2
521,164,3
521,165,1
521,166,2
521,168,2
521,170,3
522,1,1
522,2,1
522,3,2
522,4,2
522,5,1
522,6,1
522,9,3
522,10,1
522,11,1
522,12,2
522,13,1
522,14,3
522,15,2
522,16,3
522,17,1
522,18,1
522,20,3
522,21,2
522,22,2
522,23,2
522,24,2
522,27,3
522,29,1
522,30,3
522,32,1
522,33,2
522,34,2
522,35,2
522,36,1
522,38,1
522,41,2
522,42,1
522,43,1
522,45,1
522,46,2
522,47,3
522,48,1
522,49,3
522,50,2
522,51,2
522,53,3
522,54,1
522,55,1
522,56,1
522,57,2
522,58,1
522,59,2
522,60,3
522,61,2
522,62,2
522,63,1
522,65,2
522,66,2
522,67,2
522,68,1
522,71,2
522,73,1
522,74,2
522,75,3
522,76,2
522,78,1
522,79,1
522,80,2
522,81,3
522,82,2
522,83,3
522,84,3
522,86,1
522,87,1
522,88,2
522,89,2
522,90,3
522,92,1
522,94,2
522,95,1
522,96,3
522,97,2
522,98,1
522,99,3
522,101,1
522,102,2
522,103,2
522,105,1
522,107,1
522,109,1
522,110,1
522,111,1
522,112,1
522,113,3
522,114,1
522,115,3
522,117,3
522,119,1
522,120,1
522,121,3
522,122,1
522,125,1
522,126,1
522,127,3
522,128,1
522,129,1
522,130,3
522,131,2
522,132,3
522,133,3
522,134,1
522,135,1
522,136,2
522,138,1
522,139,3
522,140,2
523,2,2
523,3,1
523,5,3
523,6,2
523,8,3
523,9,3
523,10,2
523,11,1
523,13,3
523,15,1
523,17,3
523,18,3
523,20,3
523,21,2
523,23,1
523,24,3
523,26,3
523,29,3
523,30,3
523,31,3
523,33,1
523,34,3
523,38,2
523,39,3
523,40,3
523,42,3
523,43,3
523,44,3
523,45,3
523,46,3
523,47,3
523,48,2
523,49,2
523,51,3
523,53,3
523,55,3
523,57,1
523,58,1
523,59,3
523,60,3
523,61,3
523,62,3
523,63,2
523,65,3
523,66,3
523,67,3
523,68,1
523,71,1
523,73,3
523,76,3
523,78,3
523,79,3
523,81,3
523,82,2
523,87,1
523,88,2
523,89,3
523,90,3
523,130,2
523,132,3
523,133,2
523,137,3
523,138,3
523,139,1
523,140,1
523,141,3
523,142,1
523,144,2
523,151,3
523,152,1
523,153,3
523,155,2
523,160,3
523,162,3
523,163,1
523,164,3
523,166,3
523,168,3
523,169,3
523,170,3
523,171,1
523,172,2
523,174,2
523,179,3
523,180,3
523,182,3
523,183,3
523,184,3
523,186,3
523,187,2
523,188,3
523,189,1
523,190,3
523,191,3
523,192,2
523,196,3
523,197,1
523,198,3
523,200,2
524,1,2
524,2,2
524,3,1
524,4,1
524,5,3
524,6,1
524,7,3
524,8,2
524,9,3
524,10,2
524,11,1
524,13,2
524,15,1
524,17,2
524,18,3
524,19,1
524,20,1
524,22,2
524,23,1
524,24,3
524,25,2
524,26,2
524,27,1
524,28,1
524,29,3
524,30,2
524,33,1
524,34,2
524,40,3
524,42,3
524,43,3
524,44,3
524,45,3
524,46,3
524,47,2
524,53,3
524,55,3
524,56,1
524,57,1
524,59,1
524,61,3
524,62,3
524,63,1
524,65,2
524,66,1
524,67,3
524,70,3
524,71,1
524,72,2
524,73,3
524,74,1
524,76,3
524,77,2
524,78,2
524,79,2
524,81,1
524,82,2
524,88,3
524,89,2
524,90,3
524,92,3
524,95,1
524,97,3
524,99,2
524,101,2
524,102,3
524,104,3
524,105,3
524,107,2
524,108,2
524,113,3
524,114,2
524,115,1
524,116,3
524,117,1
524,120,3
524,121,1
524,132,3
524,133,1
524,136,1
524,137,1
524,138,1
524,139,3
524,140,1
524,142,1
524,143,1
524,151,3
524,153,3
524,155,2
524,160,3
524,162,3
524,163,2
524,164,2
524,165,3
524,166,2
524,168,3
524,169,3
524,171,1
524,176,1
524,177,3
524,179,2
524,180,2
524,181,1
524,182,3
524,183,2
524,184,3
524,186,3
524,187,1
524,188,2
524,189,1
524,190,1
524,191,2
524,197,1
524,198,2
524,200,2
525,1,1
525,2,3
525,3,3
525,4,3
525,5,3
525,6,3
525,7,3
525,9,3
525,10,3
525,12,3
525,13,3
525,14,2
525,17,3
525,20,2
525,23,3
525,24,3
525,25,2
525,28,3
525,29,3
525,30,3
525,31,1
525,32,1
525,33,3
525,34,3
525,35,1
525,36,2
525,38,3
525,39,2
525,41,3
525,42,3
525,43,2
525,45,3
525,46,3
525,47,3
525,49,2
525,50,3
525,51,3
525,52,1
525,53,3
525,54,1
525,55,3
525,56,2
525,57,2
525,58,1
525,59,3
525,60,3
525,61,3
525,62,3
525,63,3
525,64,1
525,65,3
525,66,3
525,67,3
525,68,2
525,69,2
525,70,3
525,71,3
525,74,1
525,76,3
525,77,1
525,78,3
525,80,1
525,81,1
525,87,3
525,88,3
525,89,3
525,90,3
525,95,3
525,96,3
525,99,3
525,101,1
525,102,3
525,103,3
525,104,3
525,105,1
525,106,1
525,107,2
525,109,3
525,113,3
525,114,1
525,115,3
525,116,2
525,117,3
525,120,3
525,121,3
525,124,2
525,125,1
525,128,1
525,129,1
525,130,1
525,131,1
525,132,2
525,133,2
525,136,1
525,139,2
525,140,3
525,141,3
525,142,3
525,143,1
525,144,3
525,145,1
525,146,3
525,148,2
525,149,3
525,150,1
525,151,3
525,152,1
525,153,3
525,155,2
525,158,1
525,159,3
525,160,3
525,161,2
525,163,2
525,164,3
525,165,3
525,166,3
525,170,2
525,171,3
525,172,1
525,173,1
525,174,2
525,175,1
525,176,2
525,177,1
525,179,2
525,180,3
525,181,2
525,182,3
525,183,3
525,184,3
525,185,1
525,186,3
525,187,3
525,188,3
525,189,2
525,190,3
525,191,3
525,192,3
525,196,3
525,197,2
525,198,3
525,200,3
526,1,3
526,6,1
526,9,3
526,10,3
526,17,3
526,18,1
526,20,3
526,21,3
526,23,1
526,29,3
526,30,3
526,32,3
526,33,1
526,34,3
526,38,2
526,42,1
526,43,3
526,45,2
526,46,1
526,47,3
526,48,1
526,49,1
526,50,3
526,53,2
526,55,2
526,60,3
526,61,3
526,62,3
526,65,3
526,66,3
526,67,3
526,68,1
526,71,1
526,76,2
526,78,3
526,81,3
526,82,1
526,86,3
526,88,3
526,89,3
526,90,3
526,95,1
526,96,3
526,97,1
526,99,3
526,102,3
526,113,2
526,116,1
526,117,2
526,120,1
526,124,3
526,132,3
526,133,1
526,135,1
526,137,1
526,139,3
526,140,1
526,141,3
526,142,1
526,144,1
526,146,1
526,150,1
526,151,3
526,156,3
526,160,1
526,164,3
526,168,1
526,170,3
526,171,1
526,174,3
526,177,3
526,180,1
526,181,2
526,182,1
526,183,3
526,186,3
526,187,1
526,188,3
526,190,1
526,191,3
526,192,2
526,195,3
526,197,1
526,200,1
527,1,2
527,3,3
527,4,2
527,5,3
527,6,1
527,7,1
527,10,1
527,11,3
527,12,3
527,13,2
527,14,2
527,15,1
527,16,2
527,17,3
527,18,1
527,20,3
527,41,2
527,42,3
527,43,3
527,44,1
527,45,1
527,46,3
527,47,3
527,48,1
527,49,2
527,50,3
527,51,2
527,53,2
527,55,1
527,57,2
527,58,2
527,59,3
527,60,3
527,61,2
527,62,2
527,64,3
527,65,2
527,66,3
527,67,3
527,68,3
527,69,1
527,70,2
527,71,3
527,72,2
527,74,2
527,76,2
527,78,2
527,79,2
527,80,1
527,81,2
527,82,2
527,85,2
527,86,2
527,87,2
527,88,3
527,89,3
527,90,3
527,121,2
527,122,3
527,130,2
527,131,1
527,132,2
527,133,3
527,136,2
527,137,2
527,138,2
527,139,3
527,140,2
527,141,3
527,142,1
527,144,2
527,145,3
527,146,1
527,147,1
527,148,3
527,149,1
527,150,3
527,151,2
527,152,1
527,153,1
527,154,2
527,155,2
527,156,3
527,158,3
527,160,2
527,161,1
527,162,2
527,163,2
527,164,2
527,165,1
527,166,1
527,167,2
527,168,3
527,170,2
527,171,3
527,172,1
527,174,1
527,176,2
527,177,3
527,178,2
527,179,2
527,180,1
527,181,2
527,182,3
527,183,2
527,184,2
527,185,1
527,186,3
527,187,1
527,188,2
527,190,2
527,191,3
527,197,3
527,198,3
527,200,2
528,2,1
528,3,3
528,4,1
528,6,3
528,8,1
528,9,3
528,10,1
528,12,1
528,13,2
528,14,3
528,15,3
528,16,2
528,17,3
528,18,1
528,20,3
528,21,2
528,22,1
528,24,2
528,26,1
528,27,3
528,28,3
528,29,3
528,30,3
528,31,3
528,32,1
528,33,3
528,34,3
528,36,1
528,37,3
528,38,1
528,39,2
528,40,1
528,41,3
528,42,3
528,43,3
528,44,3
528,45,1
528,46,3
528,47,3
528,48,3
528,49,2
528,50,3
528,51,3
528,53,3
528,54,3
528,55,2
528,56,2
528,57,3
528,59,3
528,60,3
528,61,3
528,62,2
528,63,2
528,64,1
528,65,3
528,66,3
528,67,3
528,69,3
528,71,3
528,73,2
528,74,1
528,75,1
528,76,3
528,77,3
528,78,3
528,79,3
528,80,3
528,81,3
528,82,2
528,83,2
528,87,1
528,88,1
528,89,3
528,90,3
528,92,2
528,93,1
528,94,3
528,95,2
528,96,3
528,97,2
528,99,3
528,100,3
528,101,1
528,102,3
528,103,2
528,104,1
528,105,2
528,106,2
528,107,3
528,108,1
528,112,2
528,113,3
528,114,3
528,115,2
528,116,1
528,117,3
528,118,3
528,119,1
528,120,2
528,122,2
528,123,2
528,124,1
528,127,3
528,128,3
528,129,3
528,130,1
528,132,3
528,133,3
528,135,3
528,136,3
528,137,1
528,138,2
528,139,3
528,140,3
528,141,3
528,142,3
528,143,2
528,144,3
528,146,3
528,148,1
528,149,1
528,151,3
528,152,1
528,153,2
528,154,1
528,155,2
528,156,3
528,157,1
528,158,1
528,160,3
528,161,2
528,162,3
528,164,1
528,165,3
528,166,2
528,168,3
528,169,2
528,170,3
528,171,1
528,172,1
528,174,3
528,175,1
528,176,1
528,177,3
528,179,2
528,180,3
528,181,1
528,182,2
528,183,3
528,184,3
528,185,3
528,186,2
528,187,3
528,188,3
528,189,1
528,190,3
528,191,3
528,192,1
528,193,3
528,195,2
528,196,2
528,197,3
528,198,3
528,199,3
528,200,3
529,1,2
529,2,3
529,4,2
529,6,3
529,7,2
529,8,2
529,9,3
529,10,2
529,11,2
529,12,2
529,15,1
529,17,3
529,20,3
529,21,2
529,23,2
529,24,3
529,26,2
529,27,1
529,28,3
529,29,3
529,30,3
529,31,1
529,32,2
529,33,3
529,34,2
529,36,1
529,38,2
529,40,1
529,41,3
529,42,1
529,43,3
529,46,3
529,47,1
529,48,2
529,49,3
529,51,2
529,53,2
529,55,1
529,57,2
529,59,3
529,61,2
529,62,3
529,65,3
529,66,2
529,67,2
529,68,1
529,71,1
529,72,3
529,74,1
529,75,1
529,76,1
529,78,3
529,79,3
529,81,3
529,87,2
529,90,2
529,92,2
529,94,1
529,95,2
529,96,3
529,97,2
529,99,3
529,108,2
529,111,2
529,112,2
529,113,3
529,115,1
529,117,2
529,120,1
529,130,3
529,132,3
529,133,1
529,136,1
529,137,1
529,139,3
529,140,2
529,141,3
529,142,2
529,143,3
529,146,2
529,150,1
529,153,1
529,155,2
529,158,2
529,160,2
529,164,3
529,168,3
529,170,3
529,171,2
529,174,2
529,176,1
529,177,3
529,181,2
529,183,1
529,186,3
529,188,2
529,190,2
529,191,3
529,197,1
529,198,2
529,200,3
530,2,1
530,3,3
530,4,2
530,6,2
530,8,1
530,9,2
530,10,1
530,12,3
530,13,1
530,14,3
530,15,1
530,16,2
530,17,3
530,19,1
530,20,3
530,23,2
530,24,3
530,27,3
530,29,2
530,30,3
530,31,3
530,32,1
530,33,3
530,34,2
530,36,2
530,38,1
530,39,2
530,41,3
530,42,1
530,43,3
530,45,1
530,46,2
530,47,3
530,48,2
530,49,1
530,50,3
530,51,2
530,53,3
530,54,3
530,55,1
530,57,3
530,58,2
530,59,3
530,61,3
530,62,2
530,64,3
530,65,1
530,66,3
530,67,3
530,68,1
530,71,3
530,73,2
530,74,2
530,76,3
530,78,1
530,79,2
530,80,1
530,81,2
530,82,3
530,83,3
530,87,2
530,89,3
530,90,3
530,91,1
530,96,3
530,97,3
530,99,3
530,101,3
530,102,3
530,103,1
530,104,2
530,105,3
530,109,2
530,111,1
530,113,2
530,115,1
530,116,2
530,117,2
530,120,1
530,121,3
530,127,3
530,130,2
530,131,1
530,132,3
530,133,3
530,136,1
530,137,2
530,138,2
530,139,3
530,140,2
530,141,3
530,142,2
530,143,1
530,144,3
530,145,1
530,146,2
530,148,1
530,149,3
530,151,3
530,152,1
530,153,2
530,154,2
530,155,2
530,157,2
530,159,3
530,160,3
530,161,2
530,163,1
530,164,3
530,165,1
530,166,2
530,168,2
530,170,2
530,171,1
530,174,2
530,176,3
530,177,3
530,178,2
530,181,1
530,182,2
530,184,3
530,186,3
530,187,2
530,190,1
530,191,3
530,196,3
530,197,3
530,198,2
530,200,2
531,1,3
531,3,2
531,4,2
531,5,1
531,7,1
531,8,1
531,11,1
531,12,1
531,13,1
531,14,1
531,15,1
531,16,2
531,17,3
531,20,1
531,21,3
531,22,1
531,23,1
531,24,2
531,25,1
531,27,1
531,28,2
531,29,3
531,30,3
531,31,3
531,32,1
531,33,1
531,34,3
531,36,3
531,37,1
531,38,1
531,40,1
531,41,1
531,42,1
531,43,3
531,44,1
531,45,2
531,46,3
531,47,3
531,48,1
531,49,1
531,51,2
531,53,1
531,55,1
531,56,1
531,57,1
531,59,1
531,60,3
531,61,1
531,62,3
531,65,3
531,66,3
531,67,3
531,69,3
531,70,1
531,71,1
531,72,1
531,73,2
531,74,1
531,76,3
531,78,1
531,79,3
531,80,1
531,81,2
531,82,3
531,83,2
531,85,2
531,86,1
531,88,2
531,90,3
531,92,3
531,95,1
531,96,3
531,97,3
531,99,3
531,100,1
531,101,3
531,102,1
531,103,3
531,105,3
531,107,3
531,108,1
531,110,1
531,111,2
531,112,2
531,113,3
531,116,1
531,117,1
531,120,1
531,121,1
531,124,1
531,125,1
531,130,1
531,131,1
531,132,3
531,133,1
531,137,1
531,139,1
531,140,1
531,141,3
531,142,1
531,143,1
531,144,1
531,145,1
531,146,2
531,147,1
531,148,1
531,149,1
531,150,1
531,151,3
531,153,1
531,154,1
531,155,2
531,156,3
531,157,1
531,158,1
531,159,1
531,160,2
531,161,1
531,163,1
531,164,3
531,165,1
531,167,1
531,168,1
531,169,1
531,170,3
531,172,1
531,174,3
531,175,1
531,176,1
531,177,3
531,178,2
531,181,1
531,183,2
531,184,3
531,186,3
531,187,1
531,188,2
531,189,1
531,190,1
531,191,3
531,192,1
531,196,2
531,197,1
531,198,2
531,199,2
531,200,3
532,1,2
532,2,3
532,3,2
532,5,3
532,6,2
532,9,2
532,10,3
532,12,3
532,13,2
532,14,2
532,16,3
532,18,1
532,19,1
532,20,3
532,21,1
532,23,1
532,24,3
532,27,2
532,28,3
532,29,3
532,30,1
532,31,2
532,32,3
532,33,2
532,34,3
532,36,1
532,38,1
532,41,1
532,43,3
532,44,2
532,45,3
532,46,3
532,47,3
532,48,1
532,49,2
532,50,1
532,51,3
532,53,3
532,55,1
532,57,2
532,59,3
532,60,2
532,61,3
532,62,3
532,65,3
532,66,3
532,67,3
532,68,2
532,69,3
532,71,3
532,74,3
532,76,1
532,77,1
532,78,3
532,79,3
532,81,3
532,82,2
532,87,1
532,88,3
532,89,1
532,90,1
532,91,2
532,95,1
532,96,3
532,97,3
532,99,1
532,100,1
532,101,2
532,104,3
532,105,2
532,109,1
532,110,3
532,111,1
532,112,1
532,113,3
532,114,3
532,116,3
532,117,3
532,119,2
532,120,3
532,121,2
532,123,1
532,124,2
532,130,1
532,131,1
532,132,2
532,133,2
532,136,1
532,137,2
532,138,3
532,139,2
532,141,3
532,142,3
532,144,3
532,146,3
532,148,1
532,149,1
532,150,2
532,151,3
532,152,1
532,153,1
532,156,3
532,159,3
532,160,3
532,161,1
532,162,3
532,163,3
532,164,3
532,165,3
532,166,3
532,167,1
532,168,2
532,169,3
532,170,3
532,171,2
532,174,3
532,175,1
532,176,2
532,177,1
532,179,3
532,180,3
532,181,3
532,182,3
532,183,3
532,184,3
532,185,1
532,186,3
532,187,3
532,189,3
532,190,3
532,191,2
532,192,2
532,196,3
532,198,3
532,200,1
533,1,3
533,2,2
533,3,3
533,4,1
533,5,3
533,6,1
533,8,3
533,9,3
533,10,3
533,11,3
533,12,3
533,13,2
533,14,3
533,16,3
533,17,3
533,18,3
533,19,2
533,20,3
533,21,3
533,22,2
533,23,3
533,24,3
533,25,3
533,27,3
533,28,1
533,29,3
533,30,3
533,32,3
533,33,3
533,34,3
533,35,3
533,36,3
533,38,3
533,39,3
533,40,1
533,41,3
533,42,3
533,43,3
533,44,3
533,45,3
533,46,2
533,47,3
533,48,1
533,49,3
533,50,3
533,52,3
533,53,3
533,54,3
533,55,3
533,57,3
533,58,1
533,59,3
533,60,3
533,61,3
533,62,2
533,64,3
533,65,1
533,66,3
533,67,3
533,68,1
533,69,3
533,70,3
533,71,3
533,72,1
533,73,2
533,74,1
533,75,1
533,76,3
533,77,1
533,78,1
533,79,3
533,80,1
533,81,1
533,82,3
533,83,3
533,85,2
533,86,3
533,88,3
533,89,3
533,90,3
533,92,2
533,95,1
533,96,3
533,97,3
533,98,3
533,99,3
533,102,3
533,104,3
533,105,3
533,108,2
533,109,1
533,110,1
533,111,1
533,112,2
533,113,2
533,114,1
533,115,1
533,116,3
533,117,1
533,118,1
533,119,1
533,120,3
533,121,3
533,123,1
533,127,3
533,128,3
533,130,1
533,132,2
533,133,2
533,134,3
533,135,2
533,137,1
533,138,1
533,139,2
533,140,2
533,141,2
533,142,3
533,143,2
533,144,3
533,146,1
533,147,3
533,149,3
533,151,3
533,153,3
533,154,2
533,155,2
533,156,3
533,158,3
533,159,3
533,160,2
533,162,3
533,163,1
533,164,3
533,165,1
533,167,1
533,168,3
533,169,2
533,170,2
533,171,1
533,172,1
533,173,2
533,174,3
533,176,2
533,177,3
533,179,3
533,180,3
533,183,3
533,184,3
533,185,1
533,186,3
533,187,1
533,190,3
533,191,3
533,193,2
533,194,2
533,195,3
533,196,3
533,198,1
533,199,2
533,200,3
534,1,3
534,2,1
534,3,2
534,4,2
534,6,1
534,8,1
534,9,2
534,10,1
534,12,2
534,14,3
534,15,3
534,17,3
534,20,2
534,23,3
534,24,2
534,27,3
534,29,3
534,30,3
534,31,2
534,33,2
534,34,2
534,42,3
534,43,2
534,46,3
534,47,3
534,48,3
534,49,2
534,51,2
534,53,1
534,54,1
534,55,1
534,57,3
534,59,3
534,60,3
534,61,2
534,62,3
534,65,2
534,66,3
534,67,3
534,68,2
534,71,2
534,74,2
534,76,3
534,79,2
534,80,2
534,81,2
534,87,3
534,88,3
534,89,3
534,90,3
534,95,2
534,96,3
534,99,3
534,100,3
534,103,1
534,112,3
534,113,2
534,114,2
534,115,3
534,117,2
534,119,2
534,120,2
534,124,3
534,128,3
534,129,2
534,132,3
534,133,3
534,136,3
534,137,3
534,138,3
534,139,3
