reviewerid,movie-code,rating
498,48,0
498,141,2
498,63,0
498,33,1
498,154,0
498,54,2
498,100,2
498,83,0
498,151,2
498,90,2
498,139,0
498,199,2
498,174,1
498,144,1
498,5,0
498,130,2
498,132,2
498,187,0
498,50,2
498,24,2
498,81,2
498,176,2
498,157,2
498,16,2
498,21,0
498,53,0
498,197,0
498,10,2
498,9,0
498,47,0
498,161,1
498,191,2
498,163,0
498,64,2
498,55,2
498,89,0
498,85,2
498,177,2
498,107,0
498,71,1
498,166,1
498,181,2
498,188,0
498,155,2
498,36,0
498,136,1
498,145,0
498,76,2
498,30,2
498,58,2
498,102,2
498,156,1
498,11,1
498,75,0
498,61,2
498,146,0
498,97,1
498,17,0
498,1,2
498,185,0
498,72,0
498,27,0
498,82,0
498,153,0
498,66,2
498,57,0
498,15,0
498,99,2
498,67,1
499,186,2
499,148,1
499,174,2
499,61,2
499,113,2
499,4,2
499,178,2
499,82,2
499,159,2
499,8,1
499,146,2
499,90,2
499,64,2
499,32,2
499,76,2
499,181,0
499,85,2
499,21,2
499,57,2
499,153,2
499,176,2
499,30,2
499,100,1
499,48,2
499,114,2
499,2,2
499,99,2
499,65,2
499,168,2
499,14,2
499,156,2
499,115,0
499,3,2
499,172,2
499,184,2
499,198,2
499,34,2
499,190,2
499,157,2
499,17,2
499,150,1
499,66,2
499,197,1
499,62,2
499,95,1
499,41,1
499,177,2
499,9,2
499,108,1
499,42,1
499,46,2
499,96,2
499,105,2
499,27,1
499,6,0
499,89,2
499,68,1
499,24,2
499,187,2
499,141,2
499,67,2
499,23,0
499,151,2
499,200,2
499,31,2
499,69,2
499,88,2
499,169,2
499,102,2
499,182,2
499,38,2
499,192,2
499,13,2
499,163,0
499,45,2
499,116,2
499,12,1
499,73,2
499,97,2
499,39,2
499,79,2
499,164,2
499,60,0
499,5,1
499,33,2
499,170,2
499,18,2
499,78,2
499,120,2
499,179,2
499,20,2
499,171,2
499,43,2
499,10,1
499,180,2
499,199,2
499,103,2
499,191,2
499,74,2
500,15,2
500,3,2
500,158,2
500,190,1
500,151,0
500,83,0
500,129,0
500,16,2
500,61,2
500,137,0
500,146,2
500,187,1
500,104,2
500,112,0
500,176,0
500,159,1
500,70,0
500,59,0
500,51,0
500,36,0
500,20,2
500,30,2
500,2,0
500,113,2
500,183,1
500,29,2
500,67,2
500,178,0
500,49,2
500,6,0
500,21,0
500,76,0
500,19,0
500,81,0
500,110,0
500,48,0
500,42,1
500,142,2
500,109,0
500,62,2
500,144,2
500,71,1
500,95,0
500,5,0
500,85,1
500,27,2
500,115,0
500,181,0
500,14,2
500,186,2
500,116,0
500,184,2
500,77,2
500,10,0
500,90,2
500,68,0
500,188,2
500,179,1
500,139,2
500,136,0
500,66,2
500,164,1
500,153,0
500,63,2
500,194,1
500,45,2
500,22,1
500,172,1
500,102,1
500,57,2
500,171,0
500,65,0
500,132,0
500,55,2
500,174,0
500,192,1
500,64,2
500,80,2
500,108,0
500,165,0
500,166,0
500,163,1
500,141,2
500,117,2
500,105,2
500,43,1
500,74,0
500,198,2
500,175,0
500,73,1
500,79,2
500,9,2
500,54,2
500,128,0
500,31,2
500,124,0
500,133,2
500,200,1
500,96,2
500,17,2
500,119,0
500,155,1
500,97,1
500,82,0
500,122,0
500,46,2
500,138,2
500,131,1
500,147,0
500,182,2
500,189,0
500,157,1
500,89,2
500,92,0
500,149,0
500,127,0
500,101,1
500,134,0
500,120,1
500,47,0
500,106,0
500,168,2
501,6,1
501,15,0
501,37,1
501,16,2
501,13,0
501,33,0
501,20,1
501,3,2
501,7,1
501,2,2
501,23,0
501,5,1
501,12,0
501,17,2
501,11,2
501,29,2
501,30,2
502,99,2
502,182,2
502,177,2
502,26,1
502,129,2
502,154,2
502,98,2
502,143,2
502,142,0
502,153,2
502,141,2
502,36,2
502,61,2
502,164,2
502,119,2
502,77,2
502,166,2
502,192,0
502,73,0
502,101,2
502,68,0
502,17,1
502,140,2
502,87,2
502,50,1
502,167,1
502,23,0
502,96,2
502,199,1
502,49,1
502,131,0
502,10,2
502,13,0
502,6,1
502,133,2
502,105,2
502,113,2
502,78,2
502,7,1
502,15,2
502,42,2
502,104,1
502,79,2
502,80,2
502,172,0
502,163,2
502,71,2
502,97,2
502,188,1
502,186,2
502,155,0
502,136,2
502,115,2
502,69,0
502,173,0
502,44,0
502,82,2
502,60,2
502,54,1
502,179,1
502,175,2
502,43,1
502,156,2
502,2,0
502,1,1
502,27,1
502,48,0
502,90,2
502,55,1
502,57,2
502,31,1
502,12,0
502,102,0
502,59,2
502,103,0
502,132,2
502,29,2
502,86,2
502,16,0
502,149,1
502,151,1
502,112,1
502,146,2
502,33,2
502,56,0
502,89,2
502,200,1
502,157,2
502,181,1
502,75,1
502,191,2
502,180,1
502,18,0
502,190,0
502,117,2
502,137,2
502,150,0
502,25,0
502,178,1
502,197,2
502,110,2
502,174,1
502,148,0
502,139,2
502,198,1
502,114,2
502,67,1
502,160,2
502,107,1
502,9,2
502,47,2
502,5,1
502,74,0
502,39,0
502,130,2
502,161,2
502,20,2
502,4,1
502,66,1
502,30,2
502,53,1
502,41,1
502,65,2
502,111,1
502,152,2
502,94,0
502,93,1
502,28,2
502,165,2
502,170,2
502,116,2
502,184,0
502,58,1
503,62,2
503,71,0
503,12,0
503,87,2
503,20,2
503,111,1
503,80,0
503,66,2
503,113,0
503,83,1
503,112,1
503,76,0
503,33,1
503,70,0
503,96,2
503,4,1
503,58,0
503,51,1
503,119,0
503,57,2
503,60,2
503,34,2
503,6,0
503,28,0
503,61,0
503,69,2
503,23,2
503,77,0
503,74,0
503,30,2
503,42,0
503,110,0
503,11,1
503,97,2
503,102,1
503,78,1
503,81,0
503,91,0
503,89,0
503,101,2
503,35,0
503,47,0
503,59,2
503,55,0
503,24,1
503,92,0
503,95,0
503,41,1
503,67,2
503,117,2
503,17,1
503,21,1
503,48,0
503,75,0
503,10,0
503,115,0
503,13,0
503,46,1
503,72,1
504,133,1
504,10,2
504,46,2
504,58,1
504,18,2
504,30,0
504,70,1
504,132,2
504,104,2
504,177,2
504,14,1
504,1,1
504,157,1
504,156,2
504,161,1
504,149,1
504,171,1
504,188,2
504,74,0
504,88,1
504,126,1
504,76,2
504,151,2
504,197,0
504,31,2
504,186,2
504,42,2
504,48,2
504,15,0
504,117,2
504,200,1
504,193,1
504,17,2
504,105,2
504,11,2
504,166,2
504,164,2
504,49,1
504,158,1
504,66,2
504,9,2
504,2,2
504,150,1
504,47,2
504,162,2
504,7,1
504,144,0
504,60,1
504,33,2
504,189,2
504,89,0
504,12,1
504,139,2
504,26,2
504,79,2
504,50,1
504,8,2
504,187,0
504,196,2
504,21,0
504,142,0
504,87,1
504,182,0
504,160,2
504,113,2
504,45,2
504,143,1
504,65,2
504,184,2
504,140,0
504,109,1
504,57,2
504,13,2
504,138,2
504,55,2
504,191,2
504,192,1
504,110,0
504,44,1
504,96,2
504,81,2
504,136,2
504,5,2
504,68,1
504,169,2
504,141,2
504,90,1
504,32,2
504,118,1
504,137,2
504,116,2
504,71,0
504,181,1
504,4,1
504,19,1
504,95,2
504,100,1
505,23,2
505,62,1
505,92,2
505,31,2
505,87,1
505,65,2
505,29,1
505,144,2
505,44,0
505,158,2
505,175,0
505,176,0
505,125,0
505,105,2
505,102,1
505,150,0
505,89,1
505,169,0
505,85,0
505,67,2
505,77,0
505,35,0
505,56,0
505,127,0
505,186,0
505,110,0
505,42,0
505,180,1
505,135,0
505,88,1
505,166,0
505,177,1
505,90,1
505,78,2
505,66,2
505,39,0
505,54,0
505,70,1
505,101,1
505,155,2
505,121,1
505,19,0
505,134,0
505,146,2
505,197,2
505,69,0
505,154,1
505,27,1
505,190,0
505,136,1
505,63,1
505,15,1
505,68,0
505,122,0
505,21,2
505,72,0
505,81,2
505,115,2
505,36,0
505,141,2
505,104,1
505,170,1
505,139,2
505,10,2
505,97,2
505,5,1
505,181,0
505,71,1
505,79,2
505,53,0
505,132,1
505,47,2
505,163,0
505,17,2
505,174,1
505,45,0
505,147,0
505,156,2
505,133,1
505,80,1
505,187,0
505,28,2
505,13,0
505,48,2
505,116,0
505,185,0
505,16,1
505,2,2
505,148,0
505,20,2
505,153,0
505,76,2
505,86,1
505,151,1
505,83,0
505,131,0
505,37,0
505,143,0
505,172,0
505,178,1
505,57,2
505,138,0
505,165,0
505,96,2
505,103,2
505,75,1
505,60,2
505,130,1
505,34,2
505,173,1
505,33,0
505,200,2
505,18,0
505,4,2
505,46,2
505,142,0
505,59,2
505,24,1
505,111,0
505,120,2
505,198,0
505,11,0
505,84,0
505,128,0
505,162,0
505,112,0
506,16,1
506,29,2
506,187,1
506,188,0
506,198,1
506,174,1
506,47,2
506,139,0
506,119,2
506,102,2
506,158,0
506,78,2
506,177,2
506,62,2
506,20,2
506,90,1
506,185,0
506,171,0
506,97,0
506,133,1
506,132,1
506,57,2
506,21,0
506,88,0
506,46,2
506,82,0
506,156,2
506,74,0
506,25,1
506,189,0
506,146,2
506,175,0
506,44,2
506,116,0
506,95,0
506,76,1
506,113,1
506,86,2
506,96,2
506,183,1
506,114,0
506,138,1
506,65,0
506,26,2
506,178,1
506,87,0
506,179,1
506,152,0
506,49,0
506,55,0
506,117,2
506,13,0
506,190,1
506,23,0
506,141,2
506,89,1
506,24,2
506,104,0
506,161,1
506,67,2
506,106,1
506,32,1
506,110,0
506,127,1
506,160,2
506,3,1
506,92,2
506,176,0
506,61,2
506,163,0
506,42,0
506,166,1
506,66,2
506,170,2
506,81,0
506,115,0
506,196,2
506,30,2
506,107,1
506,93,1
506,34,1
506,140,0
506,148,0
506,71,1
506,180,0
506,121,1
506,43,2
506,165,2
506,79,0
506,4,0
506,99,2
506,33,0
506,73,1
506,2,0
506,31,1
506,111,1
506,151,2
506,184,0
506,112,2
506,17,2
506,28,2
506,101,1
506,8,0
506,144,2
506,83,0
506,181,0
506,10,2
506,39,1
507,166,2
507,197,2
507,130,2
507,196,2
507,32,2
507,107,2
507,64,2
507,65,2
507,25,0
507,78,2
507,94,0
507,113,2
507,137,2
507,104,0
507,14,2
507,59,2
507,161,2
507,200,2
507,187,1
507,183,2
507,193,2
507,179,2
507,174,2
507,138,2
507,47,2
507,111,0
507,34,2
507,80,1
507,198,2
507,131,0
507,139,2
507,117,2
507,185,2
507,120,1
507,164,2
507,171,1
507,87,2
507,95,2
507,141,2
507,129,2
507,51,2
507,54,0
507,66,2
507,112,0
507,148,1
507,155,2
507,11,1
507,115,0
507,100,2
507,44,1
507,29,2
507,151,2
507,71,1
507,152,2
507,191,2
507,41,2
507,154,2
507,119,2
507,150,0
507,105,2
507,6,1
507,133,2
507,176,2
507,108,2
507,121,2
507,180,2
507,9,2
507,77,0
507,81,1
507,53,0
507,101,2
507,189,0
507,144,2
507,75,0
507,61,2
507,96,2
507,140,1
507,15,2
507,142,0
507,182,1
507,74,2
507,46,2
507,20,2
507,190,2
507,68,2
507,116,1
507,132,2
507,82,2
507,79,2
507,149,0
507,88,0
507,90,2
507,168,2
507,23,1
507,97,2
507,162,0
507,181,0
507,177,2
507,31,1
507,186,2
507,103,2
507,92,2
507,55,1
507,62,2
507,16,0
507,58,2
507,27,2
507,13,1
507,165,2
508,188,0
508,10,1
508,82,2
508,92,1
508,43,2
508,70,0
508,164,2
508,74,2
508,97,1
508,32,2
508,27,1
508,71,2
508,199,2
508,117,2
508,13,2
508,111,0
508,87,0
508,185,1
508,133,2
508,61,2
508,180,1
508,136,1
508,138,2
508,170,2
508,69,1
508,57,2
508,103,2
508,179,2
508,200,1
508,35,2
508,39,0
508,22,0
508,14,2
508,90,1
508,197,1
508,55,2
508,151,0
508,33,2
508,121,2
508,16,0
508,80,1
508,187,1
508,79,2
508,68,1
508,119,1
508,34,1
508,21,1
508,105,1
508,143,0
508,156,2
508,177,2
508,99,2
508,132,2
508,152,2
508,130,1
508,12,2
508,109,2
508,83,0
508,150,0
508,44,2
508,181,2
508,113,1
508,137,2
508,160,0
508,6,1
508,76,2
508,53,0
508,52,0
508,148,2
508,169,1
508,66,2
508,60,2
508,182,2
508,153,1
508,62,1
508,186,2
508,149,1
508,8,0
508,67,2
508,127,2
508,98,1
508,20,2
508,47,2
508,167,0
508,175,0
508,84,0
508,183,2
508,15,2
508,104,0
508,30,2
508,89,2
508,146,0
508,191,2
508,176,1
508,65,1
508,120,0
508,88,2
508,102,1
508,196,2
508,85,0
508,173,2
508,96,2
508,58,1
508,145,1
508,28,1
508,23,2
508,144,2
508,158,0
508,1,0
508,166,1
508,51,0
508,49,0
508,116,0
508,81,0
509,88,2
509,33,2
509,133,2
509,119,0
509,122,1
509,125,2
509,34,0
509,92,0
509,102,0
509,12,2
509,191,2
509,20,2
509,179,2
509,198,2
509,14,0
509,107,2
509,38,2
509,67,2
509,150,0
509,113,2
509,51,0
509,137,2
509,95,2
509,188,0
509,39,0
509,28,2
509,27,2
509,64,1
509,42,2
509,105,1
509,66,2
509,83,2
509,48,2
509,168,2
509,146,2
509,175,0
509,143,1
509,81,2
509,144,2
509,79,2
509,156,1
509,116,2
509,163,1
509,138,2
509,89,2
509,10,1
509,15,0
509,100,2
509,152,0
509,155,2
509,183,2
509,41,0
509,4,0
509,25,0
509,9,2
509,87,2
509,77,2
509,117,2
509,139,2
509,114,0
509,136,2
509,120,2
509,29,2
509,200,0
509,132,0
509,115,2
509,57,2
509,140,0
509,75,0
509,153,0
509,170,2
509,70,0
509,195,2
509,47,2
509,46,2
509,99,2
509,112,0
509,94,2
509,2,0
509,98,1
509,141,2
509,160,2
509,90,2
509,110,0
509,58,1
509,164,2
509,108,2
509,24,2
509,62,2
509,187,2
509,174,2
509,97,2
509,197,2
509,61,0
509,181,0
509,161,2
509,186,2
509,71,2
509,59,2
509,76,1
509,96,2
509,43,2
509,30,2
509,60,2
509,53,0
509,54,1
509,148,0
509,158,0
509,31,2
509,159,2
509,130,2
510,29,2
510,95,2
510,183,2
510,117,2
510,171,1
510,112,0
510,31,2
510,45,2
510,28,2
510,24,2
510,200,2
510,78,2
510,142,0
510,141,2
510,177,2
510,174,2
510,188,0
510,187,2
510,14,2
510,105,2
510,53,2
510,10,2
510,102,1
510,57,2
510,68,2
510,128,0
510,55,2
510,197,0
510,176,2
510,70,2
510,146,1
510,132,0
510,92,1
510,148,2
510,22,1
510,47,2
510,172,2
510,104,2
510,41,2
510,13,2
510,1,1
510,62,2
510,43,1
510,61,2
510,21,0
510,2,0
510,116,1
510,33,2
510,164,2
510,165,2
510,96,2
510,166,2
510,23,0
510,144,2
510,137,2
510,71,2
510,17,2
510,191,2
510,150,2
510,110,0
510,48,0
510,169,0
510,109,0
510,115,1
510,140,2
510,5,2
510,181,0
510,80,1
510,65,2
510,147,0
510,163,2
510,88,0
510,107,0
510,138,2
510,186,2
510,160,2
510,20,2
510,67,2
510,113,2
510,196,0
510,198,2
510,73,0
510,136,1
510,87,1
510,133,2
510,139,2
510,199,2
510,81,2
510,154,0
510,18,1
510,63,0
510,182,0
510,156,0
510,59,2
510,79,1
510,99,2
510,16,2
510,190,0
510,121,2
510,152,0
510,151,0
510,158,0
510,111,0
510,162,0
510,49,2
510,54,0
511,154,0
511,129,2
511,14,2
511,55,2
511,95,1
511,111,0
511,174,1
511,177,2
511,54,1
511,180,0
511,36,0
511,181,0
511,183,1
511,104,1
511,77,1
511,164,2
511,3,2
511,152,2
511,21,1
511,176,1
511,127,2
511,197,1
511,138,1
511,32,1
511,165,2
511,47,1
511,9,2
511,153,0
511,156,2
511,133,2
511,71,1
511,33,1
511,107,2
511,182,2
511,30,1
511,116,1
511,61,2
511,112,0
511,110,0
511,69,2
511,169,2
511,80,0
511,158,1
511,196,1
511,163,1
511,113,2
511,141,2
511,40,1
511,198,1
511,6,1
511,39,1
511,105,2
511,79,2
511,73,2
511,189,1
511,51,1
511,120,0
511,50,1
511,20,1
511,115,0
511,144,2
511,102,2
511,18,1
511,27,1
511,53,1
511,23,0
511,166,2
511,37,1
511,2,0
511,4,0
511,12,0
511,42,0
511,137,1
511,96,2
511,187,1
511,148,0
511,136,0
511,41,1
511,150,0
511,132,1
511,43,2
511,59,2
511,199,1
511,172,1
511,155,1
511,76,2
511,74,1
511,67,2
511,62,2
511,81,0
511,68,0
511,140,1
511,85,2
511,92,1
511,38,0
511,179,1
511,78,2
511,66,2
511,87,0
511,48,1
511,5,1
511,200,1
511,13,1
511,185,0
511,97,1
511,29,2
511,57,2
511,186,2
511,139,1
511,82,1
511,146,2
511,10,2
512,149,2
512,17,2
512,117,2
512,54,1
512,144,0
512,30,2
512,10,2
512,130,0
512,3,2
512,182,2
512,103,2
512,66,2
512,45,1
512,150,1
512,67,2
512,96,2
512,61,2
512,143,1
512,192,1
512,179,1
512,185,0
512,33,0
512,24,1
512,31,2
512,104,1
512,16,2
512,170,2
512,34,1
512,81,1
512,190,2
512,43,2
512,51,1
512,137,0
512,133,1
512,90,1
512,99,2
512,172,2
512,42,1
512,57,1
512,32,1
512,153,0
512,18,1
512,167,1
512,171,2
512,106,1
512,14,0
512,176,0
512,124,2
512,147,0
512,138,0
512,68,2
512,50,2
512,120,1
512,29,2
512,46,0
512,184,2
512,160,2
512,95,0
512,76,2
512,151,2
512,146,0
512,132,1
512,21,1
512,183,2
512,158,2
512,97,2
512,112,1
512,174,1
512,166,0
512,198,1
512,37,2
512,180,0
512,187,1
512,186,2
512,79,1
512,139,1
512,41,1
512,115,0
512,44,1
512,63,1
512,70,1
512,72,1
512,2,1
512,200,2
512,100,1
512,152,1
512,141,2
512,74,0
512,155,1
512,164,2
512,78,2
513,170,2
513,198,2
513,12,0
513,43,2
513,166,2
513,152,2
513,21,0
513,194,0
513,99,2
513,192,2
513,145,1
513,96,2
513,141,2
513,117,1
513,113,2
513,71,2
513,37,1
513,47,2
513,92,1
513,114,2
513,150,1
513,186,2
513,102,2
513,183,2
513,176,2
513,23,1
513,33,2
513,184,2
513,74,0
513,115,2
513,151,2
513,189,2
513,168,2
513,3,2
513,156,2
513,138,2
513,140,2
513,62,2
513,31,1
513,49,1
513,133,2
513,66,1
513,136,2
513,142,2
513,67,2
513,18,0
513,17,2
513,27,2
513,90,2
513,187,1
513,121,2
513,29,2
513,55,0
513,20,2
513,46,2
513,78,2
513,174,0
513,24,2
513,68,0
513,200,0
513,112,0
513,144,2
513,197,2
513,44,2
513,95,0
513,13,0
513,119,2
513,2,1
513,41,1
513,97,1
513,57,2
513,63,2
513,32,0
513,132,2
513,123,0
513,25,2
513,111,1
513,137,2
513,10,2
513,120,2
513,51,0
513,79,2
513,89,2
514,67,2
514,134,2
514,179,2
514,193,1
514,196,2
514,35,1
514,55,1
514,43,2
514,171,0
514,131,0
514,13,0
514,153,1
514,170,2
514,157,1
514,99,2
514,34,2
514,72,0
514,121,2
514,19,0
514,136,1
514,160,2
514,144,2
514,191,2
514,51,2
514,174,0
514,1,2
514,112,1
514,63,2
514,33,2
514,61,2
514,176,0
514,12,2
514,138,2
514,101,2
514,57,2
514,27,2
514,155,2
514,73,2
514,10,1
514,152,1
514,164,1
514,150,0
514,20,2
514,133,2
514,30,2
514,151,2
514,200,2
514,29,2
514,158,2
514,165,2
514,172,0
514,76,2
514,21,1
514,37,1
514,36,2
514,23,0
514,11,2
514,60,2
514,154,1
514,65,2
514,175,0
514,17,2
514,3,1
514,149,1
514,50,1
514,120,1
514,183,2
514,161,2
514,68,0
514,25,1
514,2,0
514,137,2
514,114,0
514,197,2
514,178,1
514,77,0
514,192,1
514,44,1
514,18,1
514,106,1
514,6,2
514,45,1
514,139,2
514,195,2
514,132,2
514,113,2
514,167,2
514,59,2
514,53,1
514,85,1
514,156,2
514,142,0
514,107,2
514,188,0
514,48,2
514,146,2
514,91,0
514,190,0
514,124,2
514,98,2
514,82,2
514,62,2
514,184,2
514,199,2
514,14,2
514,71,2
514,168,2
514,28,2
514,182,2
514,90,2
514,15,1
514,145,0
514,166,1
514,148,0
514,88,2
514,198,1
514,41,2
514,40,1
514,47,2
514,8,0
514,89,2
514,102,2
514,32,1
514,111,1
514,147,2
514,79,2
515,33,2
515,139,0
515,199,2
515,125,0
515,51,1
515,191,1
515,105,1
515,144,2
515,49,2
515,164,1
515,142,0
515,78,1
515,148,0
515,112,1
515,22,2
515,17,1
515,157,0
515,62,1
515,181,0
515,88,2
515,180,0
515,59,2
515,129,2
515,177,1
515,20,2
515,151,1
515,90,2
515,114,2
515,24,2
515,97,1
515,60,1
515,57,2
515,89,1
515,179,1
515,190,0
515,16,1
515,195,0
515,103,1
515,13,1
515,169,1
515,113,1
515,79,1
515,72,1
515,100,1
515,53,1
515,194,0
515,101,1
515,111,1
515,18,0
515,165,0
515,121,2
515,176,0
515,133,2
515,146,1
515,54,0
515,1,1
515,30,1
515,159,0
515,47,1
515,70,0
515,155,0
515,67,1
515,74,0
515,98,0
515,86,1
515,183,1
515,99,1
515,15,2
515,196,2
515,34,1
515,92,1
515,41,1
515,107,2
515,84,0
515,108,2
515,163,0
515,136,0
515,5,2
515,102,2
515,145,0
515,141,2
515,131,0
515,104,1
515,73,2
515,64,1
515,39,1
515,10,1
515,156,1
515,95,0
515,127,2
515,81,1
515,187,0
515,138,0
515,66,1
515,106,0
515,116,0
515,130,0
515,65,1
515,160,1
515,173,1
515,200,1
515,61,1
515,140,1
515,14,2
515,137,1
515,27,1
515,132,1
515,85,1
515,87,1
515,82,1
515,110,0
515,186,1
515,29,1
515,188,1
515,193,0
515,32,1
515,55,2
515,96,1
515,168,2
515,2,1
515,21,1
515,182,0
515,147,1
515,154,1
516,182,2
516,181,1
516,177,2
516,192,2
516,183,2
516,187,0
516,186,2
516,188,2
516,200,2
516,184,2
516,174,2
516,196,1
517,46,2
517,75,0
517,161,1
517,180,1
517,71,2
517,102,2
517,163,1
517,61,2
517,116,2
517,87,2
517,9,2
517,4,0
517,15,2
517,105,2
517,115,2
517,185,2
517,123,2
517,29,2
517,58,2
517,59,1
517,33,2
517,140,2
517,191,2
517,66,2
517,48,0
517,72,0
517,52,0
517,198,1
517,107,2
517,51,0
517,81,2
517,174,2
517,190,1
517,167,2
517,146,1
517,181,1
517,64,2
517,108,2
517,197,2
517,14,2
517,22,0
517,168,2
517,145,0
517,142,1
517,139,2
517,47,2
517,53,2
517,104,2
517,195,2
517,44,2
517,110,2
517,150,1
517,56,0
517,65,2
517,183,2
517,36,2
517,21,1
517,1,1
517,42,1
517,18,0
517,147,0
517,86,0
517,100,2
517,165,2
517,184,2
517,37,0
517,19,0
517,151,2
517,114,2
517,7,0
517,63,2
517,95,2
517,135,1
517,112,2
517,35,0
517,159,1
517,6,0
517,120,2
517,160,2
517,34,2
517,117,2
517,55,2
517,113,2
517,77,0
517,111,2
517,155,0
517,121,2
517,23,0
517,62,2
517,164,1
517,141,2
517,124,0
517,138,2
517,60,2
517,133,2
517,73,0
517,186,2
517,122,2
517,85,0
517,40,0
517,144,2
517,166,2
517,39,0
517,98,2
517,27,2
517,28,2
517,26,0
517,32,1
517,90,2
517,43,2
517,92,2
517,156,2
517,38,0
517,171,2
517,132,2
517,187,2
517,109,2
517,50,0
517,169,2
517,158,1
517,31,2
517,153,0
517,194,0
518,133,1
518,62,2
518,170,0
518,104,2
518,86,2
518,25,0
518,101,1
518,131,0
518,78,0
518,44,0
518,30,2
518,155,2
518,66,1
518,69,0
518,34,0
518,93,0
518,28,0
518,165,0
518,124,2
518,198,2
518,110,2
518,67,0
518,190,1
518,91,0
518,151,1
518,118,2
518,76,2
518,167,1
518,10,2
518,29,1
518,193,1
518,68,0
518,143,0
518,18,1
518,21,2
518,120,1
518,122,1
518,136,1
518,188,2
518,121,0
518,43,0
518,61,2
518,45,0
518,177,2
518,115,2
518,191,1
518,79,0
518,65,0
518,70,2
518,132,0
518,113,1
518,97,2
518,71,2
518,154,0
518,64,2
518,162,1
518,16,0
518,31,1
518,166,0
518,54,0
518,153,0
518,60,2
518,50,0
518,163,1
518,3,2
518,74,2
518,89,0
518,55,0
518,98,2
518,182,2
518,23,0
518,24,0
518,180,2
518,168,0
518,138,0
518,83,2
518,176,1
518,56,2
518,184,2
518,146,1
518,192,1
518,152,2
518,48,2
518,144,1
518,73,0
518,46,1
518,145,1
518,37,1
518,52,0
518,128,1
518,181,2
518,32,1
518,123,0
518,9,0
518,72,0
518,102,1
518,108,1
518,156,1
518,53,2
518,160,2
518,99,1
518,141,1
518,36,0
518,47,2
518,199,2
518,59,1
518,148,1
518,161,2
518,12,1
518,103,1
518,2,1
518,90,0
518,95,0
518,140,0
518,13,0
518,186,1
518,22,1
518,38,2
518,107,1
518,157,1
518,19,0
518,14,2
518,187,1
518,6,2
518,63,1
518,147,0
518,87,2
518,26,0
519,11,2
519,4,0
519,72,0
519,196,1
519,200,2
519,34,2
519,113,0
519,116,0
519,71,0
519,51,0
519,149,1
519,191,2
519,31,1
519,60,2
519,106,1
519,188,2
519,124,2
519,21,0
519,65,1
519,39,1
519,32,2
519,199,2
519,198,2
519,183,2
519,16,1
519,145,0
519,63,2
519,45,0
519,168,2
519,190,2
519,154,0
519,180,0
519,163,0
519,136,0
519,99,2
519,57,0
519,177,2
519,140,0
519,172,0
519,171,1
519,93,1
519,13,1
519,173,1
519,47,1
519,92,1
519,68,1
519,89,1
519,111,0
519,151,2
519,155,0
519,40,0
519,182,1
519,156,2
519,67,1
519,184,2
519,176,2
519,103,0
519,83,2
519,165,0
519,117,1
519,160,2
519,167,0
519,69,0
519,36,1
519,178,0
519,59,2
519,148,2
519,46,1
519,119,0
519,29,2
519,186,1
519,15,0
519,85,1
519,14,0
519,41,0
519,53,0
519,61,1
519,6,0
519,3,1
519,48,1
519,70,1
519,192,2
519,179,2
519,58,2
519,101,1
519,90,0
519,77,0
519,9,2
519,189,2
519,169,0
519,197,2
519,44,1
519,164,2
519,24,2
519,132,1
519,97,1
519,43,1
519,79,0
519,96,0
519,118,0
519,82,0
519,26,1
519,10,2
519,27,0
519,25,1
519,146,1
519,38,0
519,170,1
519,105,0
519,17,2
519,88,1
519,20,0
519,129,0
519,8,1
519,91,0
519,112,0
519,18,0
519,23,1
519,80,0
519,50,1
519,74,2
519,174,1
519,2,1
519,12,2
519,137,0
519,5,2
519,54,1
519,114,0
520,86,1
520,132,2
520,67,2
520,189,2
520,191,2
520,133,2
520,21,2
520,127,1
520,62,2
520,12,0
520,166,2
520,97,2
520,135,1
520,34,2
520,151,2
520,99,1
520,82,1
520,141,2
520,74,2
520,115,0
520,120,2
520,15,2
520,114,0
520,26,2
520,128,0
520,129,1
520,156,2
520,142,2
520,134,1
520,59,0
520,90,0
520,81,2
520,16,2
520,85,2
520,101,1
520,14,2
520,5,0
520,183,0
520,143,1
520,55,1
520,27,2
520,171,1
520,152,1
520,49,0
520,174,2
520,54,1
520,104,2
520,170,2
520,38,0
520,78,2
520,60,2
520,107,2
520,149,2
520,63,1
520,117,2
520,39,2
520,144,2
520,167,0
520,146,1
520,61,2
520,3,0
520,102,2
520,100,1
520,169,2
520,184,2
520,182,1
520,79,2
520,109,0
520,88,0
520,80,2
520,30,2
520,42,0
520,190,0
520,175,2
520,71,2
520,31,2
520,113,2
520,200,0
520,106,1
520,168,2
520,13,2
520,179,0
520,139,2
520,87,0
520,48,1
520,96,2
520,69,2
520,180,2
520,47,2
520,172,0
520,177,0
520,164,2
520,150,0
520,187,2
520,76,2
520,197,2
520,45,2
520,198,2
520,64,0
520,111,2
520,123,2
520,77,0
520,10,1
520,17,2
520,186,2
520,46,2
520,1,2
520,153,1
520,112,1
520,6,2
521,117,2
521,57,1
521,95,1
521,140,0
521,23,0
521,36,1
521,62,0
521,25,0
521,156,1
521,60,2
521,35,0
521,5,0
521,61,2
521,19,0
521,15,0
521,30,2
521,165,0
521,42,0
521,112,1
521,164,2
521,17,2
521,139,0
521,132,1
521,13,0
