reviewerid,movie-code,rating
348,89,2
556,84,1
199,13,3
225,40,2
475,49,2
554,143,2
474,82,3
393,15,2
125,175,2
417,137,1
338,195,1
253,7,3
191,24,2
88,172,1
557,81,1
88,114,1
360,127,2
333,5,3
561,194,2
29,158,2
235,102,1
324,87,2
184,21,2
187,67,1
284,107,2
278,66,2
393,45,3
43,95,2
298,200,1
360,118,2
420,150,1
243,68,1
180,155,2
389,121,2
340,64,2
51,145,2
61,107,1
563,159,1
551,197,2
528,8,1
544,112,1
100,158,1
221,182,1
400,102,1
459,19,2
557,177,1
482,178,2
444,175,2
339,27,1
159,93,1
559,91,2
305,50,1
515,159,1
134,45,1
167,4,1
40,75,1
156,130,2
349,41,2
412,108,1
467,37,1
447,42,1
486,45,3
215,150,1
38,40,3
308,15,2
500,158,3
421,142,2
279,97,2
150,176,2
216,89,3
483,4,1
175,1,2
346,64,2
37,173,2
345,73,2
220,122,2
290,49,1
387,177,3
169,77,1
398,90,1
411,174,2
58,31,2
559,56,1
163,101,1
505,135,1
120,160,1
125,98,2
455,77,1
122,60,3
267,128,1
506,55,1
558,131,2
324,162,3
339,176,1
362,12,1
495,113,1
206,44,3
244,36,1
495,119,3
61,181,1
81,46,1
493,30,1
390,93,1
288,133,1
510,131,1
42,1,3
380,108,3
336,92,2
369,134,2
546,116,2
525,175,1
8,121,2
13,5,3
399,179,1
393,23,1
515,130,1
467,78,1
29,88,1
73,12,1
465,168,2
277,158,1
352,44,2
476,193,1
112,146,1
379,73,1
4,6,1
43,136,1
51,140,1
19,17,1
30,30,3
52,89,2
520,77,1
296,51,1
66,184,1
72,93,3
155,49,3
328,166,2
507,77,1
306,175,1
287,5,3
381,53,1
133,45,2
570,36,2
176,106,1
235,1,2
14,130,1
67,35,1
62,180,1
125,78,1
298,38,1
308,136,2
36,55,1
226,98,1
50,194,1
138,77,1
91,143,2
532,82,2
386,71,1
38,166,3
205,150,1
551,175,1
142,41,2
520,190,1
471,188,1
191,54,1
529,120,1
432,149,3
158,152,1
39,197,3
334,156,3
384,182,3
56,179,3
352,108,2
177,131,1
458,57,1
562,130,1
171,139,3
31,23,3
260,124,2
302,45,2
123,54,2
347,3,2
263,176,2
120,200,3
572,93,1
200,114,1
156,153,1
96,20,1
110,112,1
52,27,3
12,112,1
411,26,3
56,116,2
6,200,2
66,167,1
547,88,3
366,58,2
253,64,1
540,139,2
8,26,1
543,74,1
14,142,1
552,160,1
366,25,3
378,100,1
244,73,2
550,153,1
572,15,1
177,64,3
391,148,1
324,187,3
451,60,1
169,122,1
230,87,1
426,78,2
96,198,2
168,16,3
200,6,1
21,69,1
60,176,1
125,99,1
555,25,1
97,75,1
21,133,2
127,35,1
219,72,1
177,135,1
380,24,1
180,166,2
258,15,1
332,44,2
330,131,3
43,169,2
568,68,2
241,3,2
81,158,3
289,146,1
379,163,1
137,165,1
407,51,1
515,15,3
348,6,2
219,119,2
107,65,1
22,33,2
565,19,2
513,120,3
215,6,2
484,159,3
303,74,1
433,39,3
512,3,3
237,131,1
280,138,1
343,78,1
37,161,1
382,95,2
176,10,1
202,135,1
392,136,2
181,137,1
198,74,1
492,87,1
538,102,1
176,172,1
231,142,1
51,92,1
393,24,3
103,156,2
125,153,2
192,158,1
377,68,1
107,27,1
551,56,1
6,97,2
79,83,1
385,150,2
397,23,1
569,54,1
112,145,3
250,115,2
222,162,1
402,189,2
490,191,1
407,52,2
134,36,1
257,187,1
203,128,1
359,7,3
91,38,1
294,1,2
246,139,1
518,25,1
146,185,1
370,15,1
126,53,1
343,180,2
372,157,1
111,199,2
360,38,1
235,80,1
118,60,3
122,87,1
225,67,1
277,79,1
488,38,1
518,26,1
471,111,1
444,173,1
170,58,1
209,64,3
213,38,1
45,82,1
316,123,1
132,36,2
281,1,2
9,145,1
205,146,1
344,147,2
430,172,1
203,1,3
426,15,2
228,27,1
382,116,1
459,40,2
168,187,1
421,81,2
238,80,1
368,159,3
521,14,2
278,95,1
304,74,1
506,142,1
235,122,1
549,73,3
168,147,2
445,151,1
107,197,1
281,18,1
346,52,1
139,32,1
433,19,1
436,179,2
532,153,1
400,101,2
247,27,1
387,54,1
180,200,2
465,163,1
379,82,1
339,167,1
78,74,1
224,193,1
6,125,2
409,131,2
558,149,3
279,155,2
52,194,2
346,175,3
203,168,3
555,148,1
397,7,2
357,24,1
249,15,1
482,143,1
63,163,1
245,190,2
74,14,1
330,119,2
137,169,1
570,158,3
535,123,2
111,38,1
277,105,1
34,197,2
33,92,1
285,137,1
388,18,1
81,31,3
52,147,1
410,55,1
370,14,2
421,80,1
147,15,3
40,72,1
276,171,1
313,4,2
147,104,1
313,38,2
84,9,3
483,88,1
287,11,1
192,194,2
134,1,1
435,8,1
171,9,3
170,63,2
44,93,1
54,11,2
255,83,2
147,187,2
441,180,2
560,82,2
347,112,1
548,196,3
156,195,1
245,192,1
399,163,1
493,6,1
523,13,3
387,101,1
219,98,3
449,179,1
349,94,1
221,80,1
462,26,1
460,98,1
129,85,2
461,38,3
133,189,3
94,87,1
71,19,1
143,47,1
150,66,2
201,56,1
273,123,2
322,119,1
525,131,1
471,45,3
450,107,1
51,163,1
249,130,1
310,27,1
567,171,1
24,70,3
100,111,1
540,98,2
57,15,2
454,57,1
32,187,2
163,57,1
444,83,3
195,86,2
476,154,1
357,19,1
433,7,1
283,50,3
396,158,2
168,200,1
213,44,1
572,136,1
244,48,1
185,122,1
232,177,2
514,124,3
14,156,3
367,154,2
216,156,2
17,173,1
390,11,1
313,182,1
87,182,1
253,92,1
338,128,2
180,49,1
489,150,1
232,11,2
12,127,1
278,54,3
505,16,2
529,87,2
240,39,1
489,106,1
534,30,3
443,74,3
539,98,2
113,187,1
567,97,1
544,57,1
120,92,2
46,148,1
457,6,1
515,187,1
379,49,2
520,134,2
273,128,2
17,69,1
345,134,2
551,130,2
112,39,1
15,102,2
451,175,1
431,188,1
322,148,1
50,142,1
340,93,2
345,55,1
487,62,1
101,197,2
336,45,2
470,115,1
384,6,1
147,131,1
401,32,1
292,136,2
223,16,1
533,86,3
302,189,1
466,68,1
183,24,2
297,185,2
135,105,1
74,77,1
437,176,1
235,86,1
472,36,2
531,147,1
427,4,2
538,162,3
309,123,1
50,93,1
22,75,1
454,15,1
40,176,3
190,81,1
331,158,2
216,6,2
418,122,1
476,76,2
116,199,1
506,13,1
37,86,2
70,179,1
325,32,1
138,171,1
165,196,1
524,56,1
100,165,1
572,108,2
153,24,3
267,122,2
361,163,2
129,79,2
350,43,2
158,136,2
48,15,2
473,111,2
176,179,2
383,122,2
181,41,1
458,36,2
55,1,3
497,116,1
162,18,1
486,56,3
525,52,1
437,52,1
200,153,1
514,44,2
419,197,1
222,31,1
147,16,2
119,46,1
441,40,1
87,31,1
17,52,1
235,76,2
375,158,1
308,77,2
490,143,2
85,9,1
202,181,1
310,4,1
289,159,2
432,74,1
4,92,2
567,182,2
186,103,1
549,97,3
343,104,2
294,175,1
411,141,1
377,42,1
108,83,1
394,52,1
495,133,3
58,131,1
126,167,1
457,37,1
445,14,1
491,58,2
328,163,1
359,13,2
401,175,2
301,24,1
50,159,1
466,136,3
153,159,1
37,27,3
401,150,1
505,129,1
462,146,2
430,64,2
224,35,2
253,40,1
252,55,1
498,101,2
66,95,2
14,40,1
193,127,2
104,83,2
52,128,2
543,112,2
298,72,1
531,110,1
51,101,2
495,118,3
508,173,3
410,31,3
101,180,1
467,148,2
281,194,1
77,23,1
410,179,2
88,122,1
420,42,2
470,189,2
24,22,3
539,143,1
343,16,2
488,63,2
207,64,2
437,13,2
43,75,1
479,71,2
399,105,2
379,31,3
343,53,1
43,80,1
376,73,3
547,68,2
389,71,1
449,157,1
317,126,1
73,44,3
526,95,1
201,110,1
305,40,2
17,19,1
383,188,1
507,32,3
268,51,3
220,12,1
68,18,1
296,55,2
155,110,2
103,146,3
506,161,2
484,171,1
130,185,2
532,159,3
229,142,1
370,75,1
467,198,1
156,80,1
471,189,1
128,116,1
381,33,2
76,22,2
393,41,3
505,33,1
146,18,1
562,148,1
289,11,1
523,38,2
343,32,1
525,24,3
527,172,1
442,121,2
26,198,2
82,192,2
184,19,2
434,109,2
542,16,2
202,121,3
159,196,2
289,59,2
21,74,1
147,33,2
432,142,2
486,51,3
266,49,2
432,46,1
498,154,1
531,102,1
387,119,2
29,80,3
30,45,1
13,192,1
493,45,1
357,102,1
498,188,1
554,102,2
51,37,1
231,143,1
15,181,1
376,140,3
78,130,2
149,148,1
126,82,3
544,185,1
470,178,1
389,175,1
421,27,1
397,97,3
233,91,2
115,95,1
439,136,1
257,25,1
498,58,3
301,172,1
555,87,1
149,13,2
156,125,2
199,28,1
382,60,2
311,70,3
568,112,3
64,75,1
316,157,1
210,152,1
292,12,1
572,142,1
253,86,2
193,37,2
56,81,1
223,111,2
157,141,3
313,152,2
327,37,1
257,161,1
249,59,1
483,180,1
120,155,1
30,124,2
276,5,2
142,28,1
331,62,2
530,115,1
513,180,3
474,87,1
277,103,1
114,143,1
183,21,1
316,75,1
284,136,1
168,181,1
250,41,1
527,74,2
233,128,2
353,101,2
475,50,1
30,110,1
132,44,2
342,111,1
52,153,2
436,135,1
268,111,3
378,151,2
386,130,1
351,77,1
349,23,1
249,3,1
351,130,2
215,198,1
150,87,2
360,41,1
107,198,1
476,153,2
549,69,3
539,22,1
472,70,1
192,154,1
138,55,1
299,133,3
303,43,2
483,129,1
431,171,2
50,188,1
16,56,2
133,150,3
124,16,2
42,33,1
346,122,1
51,153,1
119,134,1
420,81,1
295,138,1
268,166,3
408,58,1
480,49,3
115,185,1
284,118,1
421,92,3
461,41,2
74,153,1
273,21,3
332,86,1
315,74,3
333,162,2
104,136,1
288,67,1
119,32,1
18,42,1
532,136,1
144,174,2
10,109,1
147,115,1
534,100,3
404,179,1
222,127,2
253,111,1
503,111,2
468,82,2
307,2,1
452,31,3
228,49,1
329,148,1
76,4,1
419,82,3
402,7,1
264,44,3
444,100,2
384,193,1
116,105,1
74,49,1
316,49,1
220,21,1
497,140,3
444,39,1
40,185,1
376,132,3
425,50,2
43,63,1
40,169,2
497,49,1
124,148,2
483,178,1
520,122,2
531,197,1
126,150,2
62,152,3
546,133,2
257,121,2
18,65,1
428,156,3
274,115,1
43,124,3
324,71,2
0,82,3
121,46,1
357,32,1
568,16,2
389,58,1
572,102,2
275,78,2
270,11,2
57,179,3
153,194,1
352,149,2
139,181,2
459,45,1
331,66,1
252,110,1
363,54,1
529,36,1
519,181,1
367,127,2
269,12,3
286,4,2
308,80,3
286,27,2
60,124,1
133,32,1
6,154,2
452,101,2
497,104,3
426,145,2
158,153,1
304,119,1
492,105,1
110,80,1
513,110,1
142,8,1
389,158,1
348,76,1
388,3,3
124,12,1
38,26,1
37,120,1
281,54,1
324,165,2
128,80,1
445,92,1
39,166,3
461,25,1
396,189,1
488,88,3
153,88,2
119,184,1
383,185,1
13,199,2
347,23,1
319,155,3
157,54,2
532,3,2
317,44,2
107,163,1
208,14,1
269,111,1
206,23,2
121,74,1
28,88,1
447,13,1
370,109,1
402,119,1
44,115,1
116,30,2
476,189,2
195,54,1
279,171,1
30,74,1
285,68,3
315,111,1
267,123,2
235,119,1
333,153,3
399,19,1
305,21,1
169,146,1
133,74,3
564,136,1
564,92,1
297,25,3
412,29,1
100,199,1
217,200,1
29,58,2
471,176,1
433,166,1
491,72,2
138,50,2
293,101,3
376,13,2
238,187,1
401,132,2
87,26,1
149,88,3
225,58,2
6,79,2
106,156,1
509,119,1
107,70,1
530,13,1
331,21,2
200,122,2
297,128,1
299,114,2
83,71,2
24,94,1
547,9,1
257,138,1
207,106,3
91,111,2
239,144,1
0,111,1
294,193,1
21,21,1
46,152,2
382,146,1
116,152,1
205,112,1
61,140,3
387,154,2
42,176,1
193,129,1
308,174,3
20,38,2
11,36,1
527,86,2
29,32,2
211,76,1
163,181,1
455,31,3
205,189,1
111,152,2
322,2,1
417,5,1
556,110,1
15,197,1
225,128,1
305,104,2
316,183,2
546,153,1
328,30,1
324,152,3
380,133,1
449,151,1
447,88,2
378,131,2
436,197,2
175,60,1
186,3,1
454,51,1
322,30,3
465,137,1
248,59,2
565,150,1
182,188,1
169,58,1
481,175,1
558,43,3
247,13,2
503,24,2
489,88,1
510,88,1
466,179,3
45,71,1
470,128,2
89,95,1
315,100,1
36,74,1
206,21,1
436,175,2
452,49,3
171,51,1
104,174,1
22,11,2
457,73,3
0,80,1
76,12,2
345,37,1
467,45,2
105,102,1
332,119,3
389,140,1
408,8,1
148,185,1
279,85,2
345,45,1
546,122,1
371,56,1
88,25,2
316,91,1
477,182,1
324,105,3
202,149,1
391,4,1
291,175,2
521,51,1
173,154,1
96,79,1
547,78,1
163,15,1
276,149,2
360,173,1
77,105,2
282,112,1
377,78,2
528,195,2
316,86,1
467,111,1
449,150,1
457,177,1
343,68,2
407,182,3
328,130,1
36,4,2
440,9,3
83,130,3
121,49,1
488,149,2
520,166,3
217,55,1
386,144,2
298,100,1
508,92,2
92,154,3
475,55,1
88,136,1
284,185,1
271,192,1
383,24,1
520,49,1
444,192,1
138,15,2
460,38,1
546,111,1
569,36,2
301,133,3
532,41,1
317,158,3
152,110,1
387,24,3
294,69,1
265,109,3
501,37,2
458,119,2
177,102,1
275,80,1
432,17,1
328,139,2
563,136,1
296,188,1
286,42,3
279,11,1
18,191,1
232,3,3
81,145,1
351,24,2
517,19,1
399,171,1
60,56,1
112,13,2
106,70,3
51,52,2
281,15,2
147,19,1
470,73,1
113,123,1
277,24,3
252,188,2
323,151,3
220,30,1
223,148,2
522,1,1
71,43,3
539,20,2
505,159,1
30,139,3
538,21,1
572,138,1
452,166,2
540,156,3
242,87,1
46,140,1
32,106,1
299,107,3
494,181,2
205,95,1
256,50,1
509,107,3
127,155,1
31,68,1
204,56,1
492,68,1
9,133,3
497,63,3
249,115,1
404,88,1
43,184,3
113,150,1
562,54,2
316,179,2
235,68,2
231,157,3
531,4,2
482,116,1
50,121,1
342,6,1
297,176,1
315,8,3
129,115,1
442,150,1
18,176,3
112,53,1
125,179,3
460,14,2
456,37,2
1,156,2
435,169,2
48,9,2
7,137,1
36,165,2
7,179,3
236,18,1
134,111,3
26,55,2
527,185,1
55,118,2
50,39,2
572,33,1
448,15,1
229,169,1
221,14,1
176,42,1
386,154,1
169,33,2
284,38,1
485,15,1
363,197,2
127,20,2
572,4,1
258,70,1
101,68,1
486,79,3
513,58,2
561,109,3
515,32,2
519,165,1
100,157,1
238,13,1
324,97,2
471,72,3
112,46,3
482,181,3
519,16,2
445,55,1
34,153,2
290,44,2
26,146,2
467,188,1
309,134,1
436,35,1
279,103,2
196,185,1
502,69,1
84,17,1
464,146,2
44,109,1
410,173,1
81,72,3
566,1,2
458,110,3
398,85,2
375,115,2
238,16,1
564,181,2
571,114,1
375,136,1
169,165,1
112,6,1
455,172,1
123,83,1
17,21,2
318,49,1
267,142,1
338,122,3
203,188,1
529,57,2
497,124,3
265,48,3
100,185,2
269,134,1
347,27,1
384,64,3
57,152,2
51,112,2
533,12,3
173,38,2
482,49,1
275,3,3
397,156,3
12,176,1
529,32,2
88,181,1
289,152,2
316,122,2
237,4,1
329,167,1
420,20,1
280,131,1
142,161,2
195,106,2
7,153,1
110,181,2
176,130,1
11,159,1
267,124,3
506,82,1
357,183,1
180,131,1
569,147,3
284,20,2
127,74,3
433,185,1
374,122,2
273,35,3
305,125,3
127,70,2
250,49,3
11,21,1
175,53,2
530,174,2
452,70,2
12,77,1
446,110,1
379,98,1
452,108,1
120,152,1
347,10,2
533,36,3
382,101,2
284,71,1
351,37,2
383,20,1
131,34,1
203,50,3
376,149,2
97,3,2
206,40,2
452,36,3
456,35,3
514,157,2
224,80,1
65,30,1
544,166,1
222,74,1
163,51,1
124,133,2
518,199,3
209,76,1
567,59,2
43,7,3
129,48,2
469,86,2
486,177,3
310,44,2
286,51,2
380,149,2
282,197,1
552,90,1
519,36,2
561,93,2
321,5,2
274,1,1
242,38,3
144,107,1
414,19,1
457,189,1
122,42,1
296,121,1
557,137,2
248,159,2
157,180,2
557,144,2
193,72,3
62,79,1
322,14,2
288,42,1
552,5,2
393,192,1
251,19,2
163,24,1
66,156,2
376,9,3
324,22,2
372,145,1
180,89,2
33,26,1
219,187,1
415,44,1
165,21,2
433,169,3
292,101,1
10,196,2
211,11,1
209,165,3
528,87,1
103,194,3
561,20,2
522,56,1
153,136,3
468,64,3
506,39,2
495,51,2
445,88,1
116,175,1
441,88,1
490,87,3
338,26,1
398,19,1
273,92,2
527,161,1
20,98,2
26,7,1
196,131,2
229,42,1
392,68,3
188,42,1
489,3,1
543,175,3
289,78,2
464,11,2
341,27,3
416,80,2
117,122,1
181,25,2
491,124,3
353,133,1
508,166,2
554,116,2
92,41,2
421,153,1
490,144,2
524,155,2
231,179,3
527,10,1
499,38,3
35,199,1
15,42,1
397,144,3
147,176,1
37,57,3
342,134,1
396,129,2
305,130,1
264,7,3
359,86,2
328,176,1
122,129,1
375,114,1
497,153,2
283,77,1
476,131,1
409,95,1
331,148,1
364,113,1
496,137,1
30,6,3
59,11,1
442,188,1
407,12,1
89,23,1
545,48,2
527,121,2
26,15,2
321,170,3
434,40,2
505,190,1
388,16,3
508,98,2
443,41,1
380,163,1
306,24,3
52,140,2
571,38,2
323,150,1
20,115,2
91,13,1
221,32,1
519,118,1
186,154,2
201,20,1
556,77,1
357,14,1
171,181,1
513,18,1
521,112,2
116,163,1
394,116,1
155,6,3
557,163,1
265,32,3
465,21,2
284,143,2
254,140,2
334,189,1
525,77,1
64,89,2
98,21,2
125,149,1
412,20,2
55,40,1
467,175,1
209,131,2
149,75,1
478,76,2
195,83,2
479,171,1
569,18,1
489,146,2
41,156,3
293,145,1
482,74,1
165,1,2
378,102,2
400,48,2
445,106,2
480,64,3
81,109,1
58,21,1
411,13,2
49,77,2
398,26,2
377,102,2
509,105,2
316,94,1
257,116,1
273,36,3
377,18,1
458,95,2
394,24,3
12,79,1
502,86,3
231,120,2
525,88,3
26,165,1
289,14,1
351,7,1
36,184,2
419,32,2
360,23,1
274,92,1
186,124,3
484,155,2
398,23,1
205,187,1
157,146,3
510,154,1
179,82,2
515,154,2
29,75,3
180,30,2
432,148,3
383,139,1
479,54,2
163,107,1
301,27,2
56,87,1
70,163,1
162,58,1
352,85,2
35,137,1
258,27,2
346,102,2
496,171,1
33,116,1
350,27,2
273,11,2
339,102,1
426,83,3
132,195,2
120,110,1
216,11,2
247,111,3
276,176,1
170,38,1
247,195,3
388,125,2
316,161,1
233,189,1
111,15,2
409,49,1
74,81,1
295,116,1
286,6,2
461,5,1
235,147,1
472,82,1
342,35,1
538,199,1
374,25,2
65,17,2
74,152,1
103,82,2
122,123,2
84,6,3
504,1,2
153,137,1
238,2,1
432,10,1
508,86,1
125,143,1
62,19,1
465,114,2
37,85,1
172,82,1
52,156,3
189,88,2
438,142,1
273,148,2
36,156,3
211,108,1
322,130,1
180,21,2
524,171,1
91,101,3
467,42,1
245,151,1
235,98,1
225,189,2
152,36,3
558,13,1
75,130,1
471,64,3
132,147,2
312,89,1
186,15,2
455,18,2
485,16,2
520,26,3
193,101,1
163,149,1
165,104,2
158,32,1
382,188,1
70,7,2
396,49,1
564,112,1
17,148,1
249,182,2
101,106,2
461,165,2
8,1,2
353,159,1
480,68,1
310,134,1
560,80,2
168,54,2
26,180,1
430,130,1
396,119,1
122,91,2
181,19,1
366,114,3
240,187,2
416,6,2
487,194,2
134,3,1
337,121,1
427,176,1
354,9,2
277,42,2
56,37,2
224,176,1
195,175,2
346,53,1
207,190,2
257,80,2
472,46,1
223,155,2
263,181,1
364,1,1
539,179,2
209,67,2
49,21,1
258,101,3
313,111,1
103,90,3
350,3,1
414,70,1
560,71,1
165,92,1
546,119,2
116,56,2
181,21,2
248,55,2
539,181,2
322,49,1
269,14,1
480,163,1
192,27,2
291,18,2
514,107,3
37,24,2
122,25,2
338,35,1
265,138,1
67,143,1
507,105,3
544,53,1
277,89,1
114,43,2
349,176,1
308,40,2
391,5,2
372,36,1
518,34,1
414,56,1
481,49,3
326,131,1
357,174,1
54,101,3
322,137,1
519,140,1
165,37,3
203,21,2
327,13,1
268,171,2
33,155,1
520,172,1
304,166,1
490,58,3
518,60,3
220,138,1
229,184,1
187,90,1
100,53,1
151,53,2
366,36,3
294,109,2
354,55,1
537,1,2
537,4,1
456,143,3
483,149,1
175,158,1
219,193,3
276,88,2
493,8,2
560,165,1
183,128,1
526,23,1
556,34,1
8,116,1
196,142,1
291,193,2
273,162,2
295,10,1
355,145,2
38,107,2
351,66,2
173,60,2
331,41,1
266,21,2
554,131,2
529,133,1
200,116,1
1,43,1
239,138,1
244,2,3
328,100,2
420,52,2
112,130,2
96,100,1
159,167,2
146,23,2
431,119,1
56,112,2
119,68,1
38,105,3
500,122,1
274,153,1
247,19,3
39,42,2
320,8,2
172,51,2
324,16,3
360,147,1
198,120,3
470,31,1
116,165,1
511,54,2
203,152,3
435,93,2
433,119,1
568,25,2
116,52,1
83,68,1
62,28,1
402,174,2
73,154,2
62,115,3
208,98,2
410,72,2
242,64,3
523,142,1
279,9,2
297,148,1
32,54,1
490,128,1
226,91,1
211,105,1
524,143,1
60,131,1
506,117,3
354,83,2
177,12,1
489,193,1
360,126,1
114,181,1
119,4,1
473,11,1
471,26,2
7,70,2
488,12,1
255,5,2
20,114,1
219,111,1
380,98,1
310,3,1
560,27,1
247,44,3
519,103,1
127,73,2
269,79,1
32,45,1
427,147,2
393,91,1
379,150,1
269,41,1
382,183,2
540,174,1
72,31,1
133,76,1
257,3,1
89,80,1
118,13,1
273,112,2
202,120,1
227,68,1
544,68,1
338,179,2
365,5,3
332,70,2
324,138,2
540,6,2
375,49,3
387,145,1
316,119,1
324,44,3
294,92,1
514,38,2
523,58,1
543,152,1
143,146,1
466,32,1
99,49,1
432,194,1
106,146,2
446,52,1
507,44,2
461,23,2
372,154,1
245,86,3
164,92,2
346,144,2
13,148,1
169,52,1
491,11,3
88,54,3
400,97,1
154,110,1
229,58,2
571,101,3
230,154,2
302,66,3
379,139,2
556,133,2
494,161,2
57,107,2
248,18,3
86,123,2
521,5,1
556,107,2
278,55,2
240,22,1
558,127,2
476,71,2
554,8,3
492,71,2
85,193,3
500,165,1
397,155,3
218,200,2
155,152,3
345,177,2
0,134,2
107,20,1
186,55,1
414,73,3
357,27,1
18,13,3
454,180,2
234,163,1
545,185,1
458,170,2
122,163,1
497,163,3
223,103,2
201,57,1
355,60,2
394,188,1
62,35,2
535,52,2
380,30,3
474,72,1
17,48,1
28,67,2
272,163,2
318,2,2
16,18,2
269,78,1
331,142,1
274,45,1
201,161,2
407,137,1
372,142,2
107,33,1
451,135,2
114,22,2
331,76,1
568,102,2
193,126,2
158,163,1
489,15,2
149,197,3
548,95,3
20,155,1
169,105,1
361,11,2
204,170,1
91,3,2
50,155,1
114,154,1
3,23,1
134,74,1
219,194,1
535,130,1
555,181,1
263,141,2
21,68,2
94,27,1
333,133,3
100,152,1
132,57,1
75,71,1
484,136,1
57,72,2
69,16,2
276,32,1
141,112,1
123,49,2
471,108,2
85,71,1
253,8,3
300,67,2
543,167,2
41,177,3
463,92,1
174,54,2
567,111,1
554,11,2
444,111,1
154,52,1
382,4,1
277,20,1
48,55,1
361,188,2
286,195,2
411,163,1
419,54,1
20,16,3
539,103,2
30,129,1
321,136,1
51,178,1
121,4,1
512,90,2
119,13,3
343,181,1
505,44,1
562,182,1
165,27,2
551,14,3
531,176,1
382,2,1
237,122,2
207,172,1
382,154,2
213,140,3
466,22,1
322,65,1
125,42,1
79,39,1
434,135,1
186,98,2
83,14,2
162,159,1
13,18,2
40,192,2
127,8,2
175,87,1
239,183,2
39,139,1
363,38,2
74,128,1
368,166,1
317,173,1
519,173,2
393,92,3
409,187,1
47,91,2
324,127,3
347,137,1
488,87,3
439,78,1
376,4,1
347,187,1
316,48,1
189,4,3
478,36,2
247,65,3
303,68,1
225,92,3
123,31,3
7,53,2
504,26,3
198,84,1
451,1,2
482,39,1
222,21,1
252,95,1
65,158,2
400,78,2
103,108,3
353,199,3
439,82,1
201,140,1
393,75,1
138,175,1
541,24,1
513,119,3
470,173,2
387,12,2
88,71,1
489,169,2
532,179,3
572,37,1
379,75,1
151,137,3
572,21,1
470,44,2
454,71,1
201,160,3
146,24,2
209,36,3
528,182,2
99,200,1
561,69,2
561,39,1
183,32,1
407,171,1
286,68,3
271,59,1
134,116,2
182,101,1
317,18,1
263,114,2
446,159,2
374,196,2
393,101,3
560,140,2
68,182,1
143,195,1
340,111,1
537,29,2
261,155,2
488,33,1
400,181,1
158,17,1
399,131,1
384,92,1
325,52,2
353,64,3
316,54,2
297,7,1
123,68,2
33,165,2
150,175,1
127,75,1
13,60,1
129,45,2
190,12,2
459,58,1
539,83,3
216,98,1
435,11,2
18,167,3
267,196,3
370,174,2
97,44,2
352,58,1
455,161,1
394,37,1
72,13,2
13,107,2
470,4,2
502,15,3
267,198,2
8,175,2
556,76,2
424,7,1
409,197,1
170,5,2
514,15,2
98,137,1
209,30,3
43,192,3
412,88,1
291,136,1
492,154,2
94,6,2
497,80,3
389,176,1
449,171,1
193,166,3
226,146,1
566,69,3
519,72,1
51,70,3
397,1,2
152,80,1
458,147,3
34,74,1
508,44,3
97,148,1
111,176,2
457,86,3
429,5,1
532,139,2
454,60,1
391,147,1
443,175,2
396,35,1
50,16,1
435,92,2
312,172,2
500,127,1
21,52,1
452,119,1
321,60,1
523,183,3
139,95,1
390,59,1
546,194,1
151,196,3
519,18,1
180,43,2
285,36,1
127,168,2
80,8,3
161,51,2
338,157,1
122,180,1
193,41,3
196,24,2
412,91,1
371,159,1
209,28,1
505,171,1
383,148,1
414,133,1
315,173,3
554,139,2
132,69,2
471,109,1
236,7,2
445,169,2
58,137,1
505,130,2
470,120,1
563,137,2
247,173,3
387,95,1
52,112,1
539,125,1
332,88,2
224,100,1
209,32,3
397,25,2
51,27,3
83,29,2
288,6,1
97,21,1
484,153,1
470,155,3
169,156,3
505,150,1
412,58,1
258,162,2
435,7,2
120,45,1
162,109,1
220,145,1
296,158,1
490,110,1
439,148,1
137,88,2
168,12,2
180,95,1
393,196,2
432,151,3
64,18,1
342,93,2
208,104,3
370,93,1
324,74,2
127,78,3
564,76,1
551,161,2
531,55,1
275,120,1
478,199,3
103,53,2
187,6,2
110,189,3
285,152,1
159,75,1
518,177,3
342,91,2
127,167,1
236,48,2
492,176,1
73,55,2
0,148,1
196,33,1
92,175,2
359,101,2
475,110,3
162,64,1
322,37,2
568,20,1
468,3,2
245,145,1
454,169,2
41,138,1
402,193,3
67,127,1
486,117,3
324,114,2
215,76,2
268,133,3
542,111,1
364,140,1
44,75,1
76,129,2
0,85,3
55,87,1
140,18,1
103,165,3
173,32,1
85,40,1
111,36,1
0,39,2
297,111,3
123,73,2
501,33,1
509,82,2
564,24,1
253,163,1
463,8,1
122,110,1
538,101,3
542,20,1
139,27,1
479,25,2
260,1,2
525,130,1
433,23,1
41,182,3
146,111,3
523,171,1
518,10,3
560,97,1
426,93,1
480,189,2
33,54,1
312,49,1
375,109,1
279,92,3
401,145,1
328,115,1
522,135,1
153,41,3
196,198,1
297,71,1
162,48,1
267,26,3
332,11,3
516,183,3
376,157,2
461,185,3
491,107,1
0,169,3
379,182,2
163,74,1
432,15,1
556,167,1
266,77,1
463,95,1
409,7,2
254,24,2
83,117,3
324,199,2
447,66,3
130,69,3
554,192,1
76,142,1
136,64,3
451,26,1
465,59,1
383,155,1
361,128,1
551,87,2
36,13,1
113,6,1
430,192,3
228,15,1
195,159,1
457,82,1
83,158,1
152,16,2
277,197,1
219,86,1
276,12,1
357,44,2
492,114,2
350,87,1
238,28,1
359,25,2
298,32,2
388,74,2
217,74,1
433,172,1
528,2,1
476,1,1
384,74,1
530,41,3
85,181,1
