reviewerid,movie-code,rating
284,122,0
284,90,1
284,77,0
284,109,1
284,12,2
284,26,1
284,149,1
284,76,1
284,106,1
284,73,0
284,150,1
284,15,0
284,160,2
284,18,0
284,38,0
284,141,2
284,145,1
284,154,1
284,167,0
285,120,0
285,186,2
285,81,2
285,61,0
285,151,2
285,113,2
285,82,2
285,66,1
285,15,0
285,83,2
285,16,2
285,126,1
285,39,0
285,170,2
285,8,2
285,29,1
285,176,2
285,57,2
285,114,0
285,90,0
285,46,2
285,50,1
285,146,1
285,55,2
285,99,2
285,116,0
285,124,1
285,10,2
285,3,2
285,34,0
285,11,1
285,187,0
285,23,2
285,71,1
286,120,2
286,192,1
286,35,2
286,76,2
286,169,2
286,45,2
286,148,1
286,129,1
286,69,2
286,62,2
286,85,2
286,130,1
286,64,2
286,199,2
286,180,1
286,20,2
286,175,0
286,179,2
286,160,2
286,143,0
286,27,1
286,67,2
286,158,1
286,49,2
286,146,2
286,177,2
286,107,2
286,98,1
286,90,2
286,30,2
287,36,0
287,156,2
287,53,1
287,78,2
287,99,2
287,97,2
287,71,2
287,133,2
287,46,2
287,4,1
287,3,1
287,2,1
287,65,2
287,66,2
287,187,2
287,158,0
287,123,2
287,141,2
287,102,2
287,179,1
287,170,2
287,151,2
287,149,2
287,154,0
287,73,2
288,31,1
288,138,0
288,150,1
288,22,2
288,163,0
288,120,2
288,144,0
288,27,0
288,100,1
288,21,1
288,28,1
288,61,2
288,34,2
288,165,2
288,141,1
288,22,2
288,25,0
288,88,1
288,42,0
288,139,1
288,24,2
288,29,2
288,76,1
289,90,2
289,132,2
289,81,0
289,103,1
289,146,0
289,73,2
289,27,0
289,141,2
289,32,0
289,56,0
289,128,0
289,44,2
289,163,1
289,28,1
289,97,2
289,140,2
289,60,2
289,150,2
289,6,0
289,5,2
289,145,1
289,10,1
289,133,2
289,139,2
289,79,2
290,9,1
290,96,2
290,155,0
290,48,0
290,159,1
290,103,0
290,44,1
290,200,2
290,3,1
290,55,0
290,43,2
290,139,1
290,36,2
290,14,2
290,111,1
290,97,2
290,182,2
290,102,0
290,34,2
290,27,0
290,150,0
291,51,1
291,150,1
291,175,1
291,83,0
291,156,0
291,158,2
291,10,1
291,152,0
291,129,0
291,102,1
291,193,1
291,60,2
291,124,1
291,160,2
291,50,1
291,117,1
291,63,0
291,120,1
291,54,1
291,96,2
291,174,1
291,157,2
292,30,2
292,37,0
292,121,2
292,57,2
292,50,2
292,112,1
292,59,2
292,13,0
292,44,2
292,2,1
292,41,1
292,117,2
292,17,2
292,39,2
292,103,2
293,166,0
293,45,0
293,62,2
293,147,0
293,22,2
293,29,2
293,97,2
293,33,2
293,59,2
293,71,2
293,90,1
293,47,1
293,54,2
293,100,2
293,1,2
293,104,2
293,142,0
293,42,2
293,184,1
293,121,1
293,67,2
293,27,2
293,190,0
293,161,2
293,154,0
293,41,2
293,112,0
293,34,2
293,74,2
293,148,2
293,174,1
294,43,1
294,94,0
294,155,2
294,99,1
294,115,0
294,176,1
294,109,1
294,190,2
294,42,0
294,20,1
294,90,2
294,61,2
294,187,2
294,129,2
294,47,2
294,3,0
294,173,1
294,88,1
294,10,1
294,49,0
294,116,1
294,67,1
294,145,0
294,103,2
294,48,2
294,101,2
294,189,0
295,15,0
295,39,1
295,102,1
295,83,0
295,31,1
295,1,1
295,156,0
295,117,0
295,148,0
295,187,0
295,189,0
295,33,1
295,32,0
295,4,0
295,105,1
295,28,1
295,140,2
295,5,1
295,190,2
295,114,0
295,99,0
295,169,2
295,149,2
295,71,1
295,113,2
295,173,0
296,47,2
296,29,1
296,166,0
296,34,2
296,170,0
296,4,0
296,45,1
296,101,1
296,117,0
296,188,0
296,186,2
296,196,1
296,61,2
296,82,1
296,48,2
296,176,0
296,105,2
296,161,2
296,2,1
296,138,0
296,43,2
297,134,2
297,162,2
297,73,2
297,190,1
297,93,0
297,127,1
297,192,0
297,108,1
297,184,2
297,116,2
297,155,1
297,38,0
297,102,1
297,44,2
297,27,0
297,174,2
297,80,0
297,151,2
297,133,1
297,200,2
297,138,2
297,10,2
297,79,1
297,7,0
297,34,2
297,43,2
297,153,2
297,71,0
297,146,2
298,171,2
298,55,2
298,101,2
298,100,0
298,146,2
298,149,2
298,104,2
298,141,2
298,80,0
298,28,0
298,67,2
298,83,1
298,51,2
298,163,0
298,131,0
298,59,2
298,54,1
298,187,0
298,46,2
298,76,2
298,105,2
298,14,2
298,199,2
298,18,1
298,192,2
298,48,2
298,79,0
298,166,2
298,69,2
298,182,2
298,44,2
299,89,1
299,112,1
299,126,2
299,171,2
299,74,1
299,20,2
299,47,2
299,119,2
299,53,2
299,179,1
299,187,1
299,77,2
299,120,2
299,188,0
299,125,1
299,186,2
299,27,0
299,136,1
299,84,1
299,98,1
299,92,1
299,113,2
299,101,2
299,174,1
299,34,0
299,50,2
299,83,1
299,193,1
299,67,1
299,1,2
299,104,1
299,3,2
299,118,2
299,109,0
299,197,0
299,117,1
299,55,2
300,33,0
300,168,1
300,188,0
300,71,0
300,151,2
300,10,2
300,65,1
300,49,0
300,57,0
300,113,2
300,122,1
300,112,0
300,86,0
300,31,2
300,133,0
300,78,1
300,116,2
300,67,1
300,27,0
300,47,2
300,74,1
300,95,1
300,43,1
300,174,1
300,51,1
300,59,0
300,30,2
300,171,1
301,153,2
301,85,2
301,62,2
301,151,1
301,97,2
301,28,0
301,128,0
301,92,1
301,116,2
301,90,1
301,53,1
301,183,2
301,139,0
301,11,1
301,121,2
301,24,0
301,56,0
302,5,2
302,22,1
302,186,2
302,181,0
302,146,0
302,79,0
302,47,2
302,141,2
302,168,0
302,62,2
302,154,0
302,120,2
302,65,0
302,171,0
302,54,0
302,57,0
302,21,0
302,45,1
302,177,1
303,36,2
303,108,0
303,197,2
303,104,1
303,168,2
303,82,2
303,57,2
303,113,2
303,20,2
303,138,2
303,132,2
303,71,2
303,53,0
303,16,1
303,160,2
303,166,1
303,165,0
303,32,1
303,129,0
303,173,2
303,67,2
303,117,2
303,101,1
303,2,0
303,21,1
303,64,1
303,170,0
304,19,0
304,39,0
304,133,2
304,24,1
304,183,0
304,36,2
304,197,2
304,81,2
304,165,1
304,46,0
304,53,0
304,31,0
304,170,0
304,4,1
304,185,1
304,130,1
304,176,0
304,136,1
304,3,2
304,5,0
304,43,1
304,96,1
304,87,2
304,66,2
304,196,1
305,59,1
305,30,2
305,156,2
305,164,2
305,197,2
305,62,2
305,174,1
305,18,0
305,189,1
305,182,2
305,79,0
305,186,2
305,169,2
305,49,0
305,27,1
305,120,1
305,58,0
305,78,2
305,50,0
305,181,0
305,44,2
305,132,2
305,65,2
305,82,2
305,184,2
305,38,0
306,12,0
306,178,0
306,49,0
306,146,1
306,64,1
306,142,2
306,155,2
306,60,2
306,17,2
306,43,2
306,189,1
306,191,1
306,83,1
306,98,0
306,44,2
306,22,2
306,150,0
306,69,2
306,6,0
306,115,1
306,27,2
306,118,1
306,62,2
306,119,2
306,58,1
306,42,2
306,107,2
307,8,0
307,7,0
307,14,0
308,58,1
308,193,2
308,38,1
308,24,2
308,10,1
308,140,2
308,33,2
308,49,0
308,3,1
308,183,2
308,107,2
308,98,2
308,55,2
308,15,1
308,161,2
308,112,1
308,70,2
308,191,2
308,166,2
308,199,2
308,175,2
308,61,2
308,77,1
309,97,2
309,194,2
309,55,2
309,155,2
309,112,0
309,120,0
309,40,0
309,91,1
309,161,1
309,193,0
309,149,2
309,130,2
309,74,2
309,189,1
309,90,1
309,60,1
309,141,2
309,53,2
309,113,2
309,1,2
309,47,1
309,33,2
309,142,1
309,170,2
309,13,2
310,44,1
310,38,0
310,183,1
310,42,0
310,90,2
310,11,0
310,179,0
310,132,0
310,115,0
310,53,1
310,101,0
310,29,1
310,107,2
310,55,0
310,75,0
310,85,2
310,149,2
310,3,0
310,50,1
310,163,0
310,57,0
310,166,1
310,1,1
311,173,2
311,166,1
311,198,2
311,147,1
311,107,1
311,49,0
311,15,2
311,187,1
311,191,2
311,95,2
311,20,2
311,120,1
311,1,1
311,74,0
311,163,2
311,41,2
311,83,1
311,111,1
311,81,2
311,112,1
311,136,2
311,87,2
312,65,1
312,180,0
312,59,0
312,36,1
312,139,2
312,99,0
312,176,2
312,12,2
312,105,2
312,102,2
312,11,2
312,78,2
312,188,0
312,111,0
312,50,2
312,89,0
312,6,0
312,183,1
312,128,1
312,75,0
312,17,0
312,177,0
312,104,2
312,55,1
312,74,2
312,61,2
312,16,2
312,15,0
312,48,1
312,46,1
313,41,2
313,141,2
313,1,2
313,160,2
313,120,2
313,90,2
313,10,0
313,88,1
313,121,2
313,197,2
313,177,2
313,154,2
313,64,1
313,87,2
313,181,0
313,175,2
313,186,2
313,9,1
313,61,2
313,30,0
313,7,2
313,50,2
313,170,1
315,128,2
315,163,2
315,60,2
315,46,1
315,167,1
315,55,0
315,158,2
315,67,2
315,24,0
315,197,2
315,120,1
315,3,2
315,104,0
315,97,0
315,88,0
315,36,1
315,110,0
315,79,2
315,49,2
315,16,2
315,41,2
315,160,2
315,53,1
315,166,1
315,8,2
315,165,2
315,109,0
315,173,2
315,139,2
315,14,2
315,140,2
315,118,0
316,74,0
316,59,0
316,76,2
316,13,0
316,156,2
316,49,0
316,75,0
316,151,2
316,197,1
316,189,0
316,6,1
316,187,0
316,30,2
316,152,0
316,174,2
316,200,1
316,65,2
316,145,1
316,57,0
316,157,0
316,173,1
316,66,2
316,70,0
316,63,2
316,134,0
316,85,1
316,179,1
316,39,0
317,76,1
317,121,1
317,199,1
317,112,1
317,181,0
317,23,0
317,96,2
317,29,1
317,36,1
317,99,2
317,190,0
317,51,2
317,6,2
317,44,1
317,11,0
317,173,0
317,140,2
317,118,1
317,43,2
317,183,0
317,47,1
317,50,1
317,160,1
318,181,0
318,31,1
318,23,0
318,174,1
318,99,1
318,43,2
318,36,0
318,130,0
318,141,1
318,117,0
318,90,2
318,176,0
318,149,2
318,53,2
318,46,2
318,62,2
318,50,0
318,91,0
319,121,1
319,169,2
319,161,0
319,139,0
319,8,0
319,113,2
319,182,0
319,102,2
319,31,2
319,105,2
319,91,0
319,160,0
319,33,0
319,187,0
319,14,0
319,170,2
319,6,1
320,31,0
320,59,2
320,24,2
320,64,2
320,34,1
320,67,2
320,69,2
320,12,2
320,57,2
320,43,2
320,80,2
320,61,2
320,78,2
320,22,1
320,17,2
320,21,0
321,136,0
321,46,2
321,43,2
321,182,1
321,119,2
321,76,0
321,100,2
321,29,2
321,55,1
321,132,2
321,53,0
321,50,2
321,45,1
321,65,2
321,33,2
321,92,1
321,31,0
322,49,0
322,29,2
322,148,0
322,113,2
322,76,2
322,141,2
322,3,0
322,157,2
322,137,0
322,191,2
322,171,0
322,155,1
322,42,0
322,151,2
322,149,2
322,39,2
322,96,1
322,23,0
322,198,1
322,45,1
322,188,0
322,119,0
322,176,0
322,89,0
322,68,0
322,36,2
322,174,0
322,105,0
322,200,2
322,47,0
323,88,2
323,85,1
323,68,2
323,131,2
323,78,2
323,135,0
323,176,2
323,28,2
323,91,0
323,14,2
323,40,0
323,51,1
323,155,2
323,112,0
323,174,2
323,38,1
323,58,0
323,43,1
323,192,2
323,144,2
323,199,2
323,121,1
323,161,2
323,114,0
323,22,0
323,59,2
323,190,2
323,145,2
323,133,2
323,44,2
323,72,2
323,185,1
323,100,2
323,67,2
323,132,2
324,46,2
324,151,1
324,50,2
324,131,1
324,123,2
324,190,2
324,70,1
324,143,1
324,177,2
324,12,1
324,173,1
324,155,1
324,142,1
324,130,1
324,111,1
324,71,1
324,104,2
324,146,2
324,72,1
324,13,0
324,120,2
324,116,2
324,49,1
324,110,1
324,178,2
324,38,2
324,1,1
324,166,2
324,117,2
324,100,1
324,186,2
324,133,2
324,81,1
324,127,2
324,30,2
324,37,1
325,13,0
325,46,1
325,45,0
325,9,1
325,28,1
325,60,2
325,58,0
325,65,2
325,62,1
325,59,2
325,10,2
326,126,0
326,169,1
326,34,0
326,187,1
326,81,2
326,89,0
326,10,2
326,156,2
326,195,1
326,172,0
326,78,1
326,12,0
326,148,0
326,103,1
326,174,1
326,151,2
326,91,2
326,101,1
326,146,2
326,168,2
326,2,1
326,24,2
326,19,1
326,122,0
326,184,2
326,170,1
326,162,1
326,189,0
326,196,2
327,179,0
327,68,2
327,109,2
327,173,2
327,154,2
327,65,2
327,149,2
327,144,2
327,162,1
327,1,2
327,86,2
327,152,2
327,50,2
327,170,2
327,5,2
327,195,2
327,6,1
327,147,1
327,130,0
327,198,2
327,79,2
327,160,1
327,34,2
327,129,2
327,104,2
327,72,2
328,103,0
328,53,2
328,116,2
328,136,0
328,23,0
328,79,2
328,170,2
328,153,2
328,49,0
328,100,1
328,90,2
328,96,2
328,191,2
328,43,2
328,20,1
328,62,2
328,24,2
328,169,2
328,141,2
328,156,2
328,65,2
328,168,2
328,113,2
328,87,1
328,105,2
328,36,1
328,9,2
328,68,0
328,181,0
329,89,0
329,56,0
329,170,0
329,102,2
329,9,1
329,32,0
329,99,1
329,29,2
329,66,2
329,90,2
329,200,1
329,160,1
329,189,0
329,124,0
329,49,0
329,168,0
329,73,2
329,61,2
329,183,1
329,136,0
329,113,1
329,197,0
329,112,0
329,191,2
329,115,0
329,100,2
329,1,0
329,92,0
329,78,2
329,146,0
330,64,2
330,18,2
330,37,1
330,36,2
330,71,2
330,12,2
330,45,2
330,132,2
330,15,2
330,32,1
330,49,2
330,108,2
330,34,2
330,105,2
330,51,2
330,79,1
330,88,1
331,92,2
331,151,1
331,78,1
331,53,1
331,156,2
331,187,0
331,186,1
331,60,2
331,160,1
331,11,0
331,16,1
331,96,1
331,183,1
331,190,1
331,45,1
331,13,0
331,174,1
331,6,1
331,105,2
331,141,2
331,67,0
331,87,0
332,16,0
332,5,1
332,69,2
332,57,2
332,167,0
332,14,2
332,20,2
332,25,2
332,58,1
332,74,2
332,29,2
332,198,2
332,184,2
332,173,1
332,147,2
332,50,2
332,46,1
332,77,2
332,76,1
332,116,1
332,160,2
332,166,2
332,114,1
333,182,2
333,65,2
333,101,1
333,189,1
333,183,2
333,190,0
333,62,2
333,114,1
333,97,2
333,139,1
333,156,2
333,48,1
333,116,1
333,17,2
333,46,1
333,188,1
333,34,1
333,112,1
333,92,1
333,178,2
333,54,1
333,171,2
333,192,2
333,5,2
334,187,2
334,106,0
334,182,2
334,120,2
334,100,1
334,128,1
334,90,1
334,43,2
334,53,0
334,164,2
334,14,2
334,138,0
334,49,0
334,99,2
334,25,0
334,186,2
334,139,2
334,42,2
334,71,2
334,153,1
334,116,2
334,44,1
334,17,2
334,132,2
334,65,2
334,56,2
334,166,2
335,1,1
335,17,1
335,11,2
335,6,2
335,5,1
336,45,1
336,97,2
336,187,0
336,75,1
336,17,2
336,116,2
336,186,2
336,90,2
336,136,2
336,123,1
336,95,1
336,42,2
336,197,0
336,55,1
337,88,1
337,61,2
337,132,1
337,6,1
337,87,1
337,45,1
337,27,2
337,130,0
337,25,0
337,21,1
337,59,2
337,82,2
337,153,2
337,152,2
337,158,2
337,47,2
337,149,2
337,23,1
337,29,2
337,70,0
337,163,0
338,65,2
338,169,2
338,98,0
338,39,1
338,7,1
338,116,2
338,168,2
338,179,1
338,117,2
338,2,0
338,182,1
338,193,0
338,162,1
338,189,1
338,74,0
338,31,2
338,136,2
338,191,0
338,54,0
338,27,1
338,200,2
338,82,2
338,20,2
338,44,1
338,48,1
338,50,0
338,112,1
338,15,2
338,1,0
338,43,0
338,122,2
338,184,2
339,138,0
339,140,0
339,183,0
339,29,0
339,94,0
339,99,2
339,10,1
339,53,0
339,65,1
339,139,0
340,172,0
340,114,2
340,81,2
340,7,2
340,55,2
340,186,2
340,29,1
340,59,1
340,154,0
340,181,0
340,93,1
340,105,1
340,119,2
340,117,0
340,167,0
340,159,2
340,96,2
340,197,2
340,132,0
340,100,0
340,107,1
340,77,1
340,191,2
340,66,2
340,150,0
340,152,2
340,67,2
340,31,2
340,166,2
340,18,0
340,34,2
341,174,2
341,66,2
341,132,2
341,8,2
341,55,2
341,197,2
341,168,2
341,13,1
341,123,2
341,151,2
341,110,2
341,127,2
341,198,2
341,155,2
341,9,2
341,96,2
341,145,2
341,94,2
341,118,2
341,176,1
341,125,2
341,171,2
341,181,2
341,10,2
341,92,2
341,189,2
341,166,2
342,27,2
342,177,1
342,26,1
342,81,2
342,24,2
342,57,2
342,173,2
342,37,2
342,88,1
342,44,1
342,86,1
342,116,1
342,34,2
342,112,2
342,167,1
342,46,0
342,49,1
342,23,0
342,161,2
342,197,2
342,66,2
342,4,0
342,39,1
342,150,0
342,141,2
342,162,1
342,133,1
342,79,2
342,109,0
342,139,0
342,120,2
342,93,1
342,50,2
342,68,0
343,146,0
343,92,0
343,117,0
343,136,0
343,181,0
343,87,0
343,60,0
343,120,1
343,30,1
343,132,1
343,150,1
343,28,1
343,153,2
343,47,1
344,127,2
344,15,2
344,173,0
344,185,1
344,13,2
344,176,0
344,99,2
344,145,0
344,58,0
344,69,0
344,88,0
344,86,1
344,169,2
344,152,2
344,124,0
344,40,2
344,109,2
344,192,2
344,32,2
344,71,2
344,51,2
344,195,1
344,181,0
344,171,0
344,182,2
344,59,2
344,165,0
344,29,2
344,37,1
344,22,0
344,112,1
344,95,0
344,80,2
344,100,2
344,150,1
344,158,1
345,135,0
345,9,2
345,156,2
345,23,2
345,87,0
345,1,2
345,6,0
345,155,1
345,96,0
345,58,0
345,16,1
345,18,0
345,39,1
345,63,0
345,168,2
345,133,2
345,34,2
345,79,2
345,38,0
345,67,2
345,132,2
345,166,2
345,28,1
345,14,0
345,21,1
345,74,0
345,184,2
345,10,2
345,99,2
345,69,0
345,174,1
345,148,0
345,33,2
346,104,2
346,37,1
346,122,0
346,186,1
346,191,2
346,60,2
346,12,1
346,10,2
346,174,1
346,156,2
346,161,2
346,23,2
346,164,1
346,147,1
346,28,1
346,188,2
346,153,0
346,99,2
346,81,1
346,105,2
346,199,2
346,183,1
347,102,2
347,148,0
347,44,1
347,165,2
347,171,1
347,198,2
347,120,1
347,186,2
347,89,2
347,156,2
347,116,2
347,99,2
347,87,2
347,51,1
347,174,1
347,47,2
347,90,2
347,183,2
347,142,2
347,34,2
347,82,2
347,2,2
347,197,1
347,178,1
347,79,2
347,76,2
347,3,1
348,29,2
348,43,2
348,17,2
348,146,2
348,10,2
348,97,2
348,23,0
348,47,2
348,170,1
348,113,2
348,171,1
348,78,2
348,8,1
348,45,2
348,42,2
348,116,1
348,138,2
348,153,1
348,136,0
349,42,2
349,37,2
349,137,2
349,177,2
349,49,1
349,23,0
349,24,1
349,15,2
349,73,1
349,52,0
349,61,2
349,134,1
349,101,2
349,32,1
349,3,0
349,157,2
349,22,0
349,97,0
349,66,2
349,123,1
349,114,0
349,135,0
349,147,0
349,78,2
349,70,0
349,40,0
349,63,0
349,35,0
349,34,1
349,121,0
349,43,2
350,65,2
350,78,2
350,105,0
350,34,0
350,62,1
350,20,2
350,71,2
350,117,0
350,9,0
350,8,1
350,48,1
350,12,0
350,116,2
350,57,2
350,30,2
350,102,2
351,44,1
351,7,0
351,198,1
351,122,0
351,35,1
351,101,2
351,117,2
351,64,2
351,99,2
351,42,0
351,153,2
351,28,2
351,2,2
351,112,1
351,197,2
351,179,2
351,78,2
351,178,1
351,16,0
351,184,2
351,180,2
351,10,1
351,55,2
351,87,2
351,71,0
352,142,0
352,132,2
352,181,0
352,173,1
352,161,1
352,66,2
352,157,1
352,61,2
352,64,1
352,15,0
352,89,2
352,151,2
352,188,1
352,124,1
352,11,0
352,109,0
352,140,1
352,156,2
352,73,1
352,102,1
352,98,1
352,153,0
352,189,1
352,2,2
352,78,2
352,180,2
352,42,2
352,111,2
352,186,2
352,76,0
353,159,0
353,24,2
353,62,2
353,19,1
353,191,1
353,199,2
353,171,1
353,12,0
353,150,1
353,74,0
353,186,2
353,66,2
353,102,0
353,61,2
353,20,0
353,28,2
353,200,1
353,117,1
353,17,2
353,82,1
353,43,2
353,79,1
353,71,1
353,90,2
353,8,1
353,120,2
354,29,1
354,6,1
354,35,2
354,52,1
354,69,0
354,72,1
354,17,0
354,67,2
354,13,0
354,83,1
354,9,1
354,24,2
354,66,2
354,81,2
354,44,0
355,189,0
355,118,0
355,166,1
355,139,2
355,196,2
355,105,2
355,111,0
355,9,1
355,51,1
355,39,1
355,187,0
355,92,1
355,124,1
355,48,1
355,67,2
355,131,1
355,46,2
355,68,2
355,104,2
355,98,1
355,82,2
355,110,0
355,91,0
355,81,0
355,165,0
355,199,2
355,57,2
355,186,2
355,145,1
355,72,0
356,81,2
356,21,1
356,48,1
356,51,2
356,50,2
356,140,1
356,92,2
356,136,0
356,34,2
356,74,2
356,58,0
357,141,2
357,37,1
357,85,1
357,113,2
357,151,2
357,74,0
357,99,2
357,3,0
357,115,0
357,53,2
357,8,2
357,104,0
357,177,2
357,81,1
357,55,1
357,100,0
357,112,0
357,39,1
357,191,2
357,196,0
358,163,2
358,168,2
358,34,2
358,180,1
358,38,1
358,33,2
358,145,1
358,81,2
358,189,0
358,9,1
358,113,2
358,57,2
358,43,1
358,20,2
358,59,2
358,82,1
358,160,2
358,95,1
358,11,2
358,151,1
358,1,1
358,171,1
358,77,2
358,190,2
358,114,0
358,120,1
358,142,2
359,9,2
359,120,2
359,55,2
359,188,1
359,154,2
359,142,2
359,164,2
359,113,2
359,7,2
359,6,1
359,5,2
359,137,2
359,89,2
359,131,1
359,70,1
359,186,2
359,104,2
359,71,1
359,72,1
359,198,1
359,37,1
359,90,2
359,80,1
359,84,2
359,93,2
359,68,0
359,19,1
359,199,1
359,98,1
359,82,2
359,125,0
359,53,2
359,162,1
359,2,1
359,73,2
359,10,2
359,14,1
359,29,2
359,132,2
359,161,1
359,177,2
359,74,1
359,78,2
359,61,2
359,121,2
359,170,2
360,120,2
360,114,0
360,140,1
360,149,1
360,54,2
360,190,2
360,68,2
360,97,1
360,162,1
360,163,0
360,197,2
360,22,0
360,2,0
360,74,2
360,13,2
360,143,2
360,133,0
360,83,0
360,84,2
360,77,1
360,62,1
361,174,2
361,17,2
361,172,1
361,38,1
361,40,1
361,89,2
361,47,2
361,90,2
361,140,1
361,15,2
361,60,2
361,177,1
361,41,2
361,163,1
361,152,2
361,144,2
361,32,2
361,11,1
361,181,0
361,156,2
361,102,2
361,97,2
361,138,0
361,185,0
361,95,1
361,4,1
361,43,2
361,161,1
361,116,1
361,69,2
361,28,2
361,117,2
361,176,0
362,142,0
362,96,2
362,14,2
362,76,1
362,186,2
362,9,2
362,181,0
362,11,2
362,102,0
362,154,0
362,161,0
362,110,0
362,43,2
362,10,2
362,2,0
362,19,0
362,35,0
362,62,2
362,104,2
362,81,2
362,146,2
362,177,0
362,139,0
362,77,0
362,144,2
362,155,1
362,166,2
362,22,1
362,31,2
362,195,2
362,58,1
362,79,2
362,169,0
362,47,2
363,87,0
363,57,0
363,171,2
363,13,0
363,17,2
363,139,2
363,61,2
363,132,2
363,192,1
363,79,2
363,62,2
363,51,1
363,172,1
363,101,0
363,164,2
363,184,2
363,104,2
363,34,1
363,5,1
363,136,0
363,138,0
363,196,2
363,23,2
363,170,2
363,180,2
364,4,0
364,174,0
364,166,1
364,97,0
364,116,0
364,17,2
364,141,2
364,10,0
364,171,0
364,160,1
364,170,2
364,136,1
364,13,0
364,184,0
364,150,0
364,1,0
364,12,0
364,110,0
365,159,1
365,66,2
365,169,1
365,158,2
365,9,2
365,184,2
365,187,2
365,181,2
365,116,2
365,29,2
365,89,2
365,54,2
365,65,2
365,190,2
365,115,1
365,79,2
365,132,2
365,160,2
365,171,2
365,63,2
365,98,2
365,200,2
365,85,2
365,136,2
365,197,2
365,113,2
365,21,1
365,192,2
365,105,2
365,30,1
365,83,2
365,185,2
365,191,2
366,155,0
366,81,1
366,95,2
366,87,2
366,57,2
366,72,1
366,76,1
366,2,0
366,113,0
366,63,1
366,97,1
366,34,0
366,30,1
366,108,1
366,96,2
366,154,1
366,75,1
366,45,1
366,158,1
366,101,1
367,11,2
367,174,2
367,121,1
367,195,2
367,193,2
367,9,1
367,7,2
367,188,2
367,95,2
367,200,2
367,61,2
367,183,2
367,152,2
367,198,2
367,94,0
367,17,2
367,165,2
367,180,0
367,136,0
367,194,2
367,36,2
367,67,2
367,138,2
367,74,1
367,43,2
367,99,2
367,52,0
367,175,2
367,60,1
367,156,2
367,21,1
367,39,2
367,131,0
367,68,0
367,31,0
367,77,1
367,34,2
367,168,2
367,5,1
368,181,1
368,13,1
368,70,0
368,66,2
368,17,2
368,137,0
368,123,0
368,141,1
368,131,0
368,183,2
368,146,0
368,145,0
368,164,2
368,65,0
368,97,0
368,31,2
368,118,0
368,46,0
368,27,0
368,162,2
368,196,2
368,136,0
368,117,0
368,89,1
368,111,0
368,176,2
368,96,2
368,5,2
369,182,1
369,29,2
369,107,1
369,27,0
369,125,1
369,133,2
369,183,1
369,108,1
369,76,2
369,84,2
369,186,0
369,177,0
369,60,2
369,118,2
369,30,0
369,9,1
369,77,0
369,199,0
369,92,0
369,68,1
369,88,0
369,18,2
369,65,1
370,12,1
370,139,1
370,38,1
370,73,1
370,162,1
370,39,0
370,86,1
370,184,1
370,91,1
370,194,0
370,179,1
370,127,0
370,182,2
370,22,0
370,175,0
370,17,2
370,163,0
370,48,0
370,183,2
370,126,0
370,33,2
370,174,1
370,19,1
370,99,2
371,96,1
371,182,2
371,178,0
371,124,0
371,48,0
371,101,2
371,31,2
371,16,2
371,66,2
371,138,0
371,168,0
371,70,2
371,196,0
371,38,2
371,61,1
371,141,0
371,46,1
371,126,0
371,56,0
371,45,0
371,83,0
371,11,2
371,100,2
371,71,2
371,42,0
371,27,1
371,130,2
371,103,0
371,105,2
371,162,1
371,51,2
371,10,1
371,85,2
371,69,1
372,104,2
372,89,2
372,176,2
372,67,2
372,134,2
372,132,2
372,111,0
372,171,2
372,36,0
372,78,2
372,17,2
372,191,2
372,40,1
372,183,2
372,9,2
372,6,2
372,53,2
372,74,2
372,165,2
372,50,2
372,68,2
372,114,2
372,96,2
372,187,2
372,18,2
372,186,2
373,8,2
373,12,2
373,20,2
373,16,1
373,6,1
374,9,2
374,175,2
374,32,0
374,166,0
374,178,2
374,121,2
374,34,2
374,186,2
374,82,1
374,140,2
374,188,1
374,182,1
374,65,2
374,45,0
374,92,0
374,184,1
374,52,0
374,6,1
374,138,1
374,71,2
374,128,0
374,95,0
374,142,1
374,72,1
374,155,1
374,181,2
374,168,2
374,28,0
374,131,0
374,91,0
374,22,2
374,151,1
375,121,2
375,189,0
375,98,1
375,169,2
375,89,2
375,50,2
375,112,2
375,103,1
375,80,1
375,105,2
375,12,2
375,183,2
375,175,0
375,99,2
375,17,2
375,139,2
375,24,2
375,191,2
375,96,2
375,33,2
375,88,2
375,72,0
375,151,2
375,177,2
375,113,2
375,184,2
375,46,2
375,59,2
375,159,2
376,174,2
376,75,0
376,12,0
376,186,1
376,149,1
376,184,2
376,187,1
376,144,0
376,139,2
376,76,0
376,50,0
376,114,1
376,20,0
376,92,2
376,46,2
376,1,2
376,28,1
376,140,2
376,49,0
376,171,1
376,19,0
377,83,0
377,12,2
377,71,2
377,48,1
377,164,2
377,18,0
377,92,1
377,67,0
377,9,2
377,150,0
377,104,2
377,172,2
377,166,1
377,188,2
377,144,2
377,160,2
377,89,2
377,44,2
377,132,2
377,139,2
377,97,2
377,64,1
377,51,1
377,171,0
377,65,2
377,20,2
377,22,2
377,116,2
377,33,2
377,168,2
377,34,2
377,17,2
377,79,2
377,142,0
378,55,2
378,100,0
378,144,2
378,186,2
378,2,2
378,194,1
378,132,2
378,75,0
378,39,1
378,200,2
378,101,0
378,49,2
378,149,0
378,71,2
378,86,0
378,59,2
378,162,0
378,12,2
378,96,2
378,113,0
378,83,1
378,141,2
378,159,0
378,10,0
378,173,1
378,151,1
